Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
session:  0
1
Beh Sessions that exist on this date:  {221023: [(1, 'dirshapecolor2b')]}
taking this beh session: 1
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221023*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
{'filename_components_hyphened': ['Pancho', '221023', '134332'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221023'], 'basedirs_filenames': ['221023', 'Pancho-221023-134332'], 'filename_final_ext': 'Pancho-221023-134332', 'filename_final_noext': 'Pancho-221023-134332'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221023/Pancho-221023-134332
SKIPPING  00_fixcue 411
SKIPPING  00_fixcue 412
SKIPPING  00_fixcue 413
SKIPPING  00_fixcue 414
SKIPPING  00_fixcue 415
SKIPPING  00_fixcue 416
SKIPPING  00_fixcue 417
SKIPPING  00_fixcue 418
SKIPPING  00_fixcue 419
site : 420
SKIPPING  00_fixcue 420
SKIPPING  00_fixcue 421
SKIPPING  00_fixcue 422
SKIPPING  00_fixcue 423
SKIPPING  00_fixcue 425
SKIPPING  00_fixcue 427
SKIPPING  00_fixcue 429
SKIPPING  00_fixcue 430
SKIPPING  00_fixcue 433
SKIPPING  00_fixcue 434
SKIPPING  00_fixcue 435
SKIPPING  00_fixcue 436
SKIPPING  00_fixcue 437
SKIPPING  00_fixcue 439
site : 440
SKIPPING  00_fixcue 440
SKIPPING  00_fixcue 441
SKIPPING  00_fixcue 443
SKIPPING  00_fixcue 445
SKIPPING  00_fixcue 447
SKIPPING  00_fixcue 449
SKIPPING  00_fixcue 450
SKIPPING  00_fixcue 451
SKIPPING  00_fixcue 453
SKIPPING  00_fixcue 454
SKIPPING  00_fixcue 455
SKIPPING  00_fixcue 457
SKIPPING  00_fixcue 459
site : 460
SKIPPING  00_fixcue 460
SKIPPING  00_fixcue 461
SKIPPING  00_fixcue 462
SKIPPING  00_fixcue 463
SKIPPING  00_fixcue 464
SKIPPING  00_fixcue 465
SKIPPING  00_fixcue 467
SKIPPING  00_fixcue 468
SKIPPING  00_fixcue 469
SKIPPING  00_fixcue 471
SKIPPING  00_fixcue 472
SKIPPING  00_fixcue 473
SKIPPING  00_fixcue 474
SKIPPING  00_fixcue 475
SKIPPING  00_fixcue 477
SKIPPING  00_fixcue 478
SKIPPING  00_fixcue 479
site : 480
SKIPPING  00_fixcue 480
SKIPPING  00_fixcue 481
SKIPPING  00_fixcue 483
SKIPPING  00_fixcue 484
SKIPPING  00_fixcue 485
SKIPPING  00_fixcue 486
SKIPPING  00_fixcue 487
SKIPPING  00_fixcue 488
SKIPPING  00_fixcue 489
SKIPPING  00_fixcue 490
SKIPPING  00_fixcue 491
SKIPPING  00_fixcue 492
SKIPPING  00_fixcue 493
SKIPPING  00_fixcue 494
SKIPPING  00_fixcue 495
SKIPPING  00_fixcue 496
SKIPPING  00_fixcue 497
SKIPPING  00_fixcue 498
SKIPPING  00_fixcue 499
site : 500
SKIPPING  00_fixcue 500
SKIPPING  00_fixcue 501
SKIPPING  00_fixcue 502
SKIPPING  00_fixcue 503
SKIPPING  00_fixcue 504
SKIPPING  00_fixcue 505
SKIPPING  00_fixcue 506
SKIPPING  00_fixcue 509
SKIPPING  00_fixcue 510
SKIPPING  00_fixcue 512
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
SKIPPING  03_samp 2
SKIPPING  03_samp 3
SKIPPING  03_samp 4
SKIPPING  03_samp 5
SKIPPING  03_samp 6
SKIPPING  03_samp 7
SKIPPING  03_samp 8
SKIPPING  03_samp 9
SKIPPING  03_samp 10
SKIPPING  03_samp 11
SKIPPING  03_samp 13
SKIPPING  03_samp 14
SKIPPING  03_samp 15
SKIPPING  03_samp 16
SKIPPING  03_samp 17
SKIPPING  03_samp 18
SKIPPING  03_samp 19
SKIPPING  03_samp 21
SKIPPING  03_samp 22
SKIPPING  03_samp 24
SKIPPING  03_samp 25
SKIPPING  03_samp 27
SKIPPING  03_samp 28
SKIPPING  03_samp 29
SKIPPING  03_samp 30
SKIPPING  03_samp 31
SKIPPING  03_samp 32
SKIPPING  03_samp 33
SKIPPING  03_samp 34
SKIPPING  03_samp 37
site : 40
SKIPPING  03_samp 40
SKIPPING  03_samp 41
SKIPPING  03_samp 42
SKIPPING  03_samp 43
SKIPPING  03_samp 45
SKIPPING  03_samp 47
SKIPPING  03_samp 49
SKIPPING  03_samp 50
SKIPPING  03_samp 51
SKIPPING  03_samp 52
SKIPPING  03_samp 53
SKIPPING  03_samp 54
SKIPPING  03_samp 55
SKIPPING  03_samp 56
SKIPPING  03_samp 57
SKIPPING  03_samp 59
site : 60
SKIPPING  03_samp 60
SKIPPING  03_samp 61
SKIPPING  03_samp 62
SKIPPING  03_samp 63
SKIPPING  03_samp 64
SKIPPING  03_samp 65
SKIPPING  03_samp 66
SKIPPING  03_samp 68
SKIPPING  03_samp 69
SKIPPING  03_samp 71
SKIPPING  03_samp 72
SKIPPING  03_samp 73
SKIPPING  03_samp 74
SKIPPING  03_samp 76
SKIPPING  03_samp 78
site : 80
SKIPPING  03_samp 80
SKIPPING  03_samp 81
SKIPPING  03_samp 84
SKIPPING  03_samp 86
SKIPPING  03_samp 90
SKIPPING  03_samp 92
SKIPPING  03_samp 94
SKIPPING  03_samp 96
SKIPPING  03_samp 97
SKIPPING  03_samp 98
SKIPPING  03_samp 99
site : 100
SKIPPING  03_samp 100
SKIPPING  03_samp 101
SKIPPING  03_samp 102
SKIPPING  03_samp 104
SKIPPING  03_samp 105
SKIPPING  03_samp 108
SKIPPING  03_samp 110
SKIPPING  03_samp 111
SKIPPING  03_samp 112
SKIPPING  03_samp 113
SKIPPING  03_samp 114
SKIPPING  03_samp 115
SKIPPING  03_samp 116
SKIPPING  03_samp 118
SKIPPING  03_samp 119
SKIPPING  03_samp 121
SKIPPING  03_samp 122
SKIPPING  03_samp 123
SKIPPING  03_samp 124
SKIPPING  03_samp 126
SKIPPING  03_samp 129
SKIPPING  03_samp 130
SKIPPING  03_samp 132
SKIPPING  03_samp 133
SKIPPING  03_samp 134
SKIPPING  03_samp 136
SKIPPING  03_samp 138
SKIPPING  03_samp 139
site : 140
SKIPPING  03_samp 140
SKIPPING  03_samp 141
SKIPPING  03_samp 142
SKIPPING  03_samp 143
SKIPPING  03_samp 144
SKIPPING  03_samp 145
SKIPPING  03_samp 146
SKIPPING  03_samp 148
SKIPPING  03_samp 150
SKIPPING  03_samp 154
SKIPPING  03_samp 155
SKIPPING  03_samp 158
SKIPPING  03_samp 159
SKIPPING  03_samp 161
SKIPPING  03_samp 162
SKIPPING  03_samp 163
SKIPPING  03_samp 164
SKIPPING  03_samp 165
SKIPPING  03_samp 167
SKIPPING  03_samp 169
SKIPPING  03_samp 170
SKIPPING  03_samp 173
SKIPPING  03_samp 177
SKIPPING  03_samp 178
SKIPPING  03_samp 179
site : 180
SKIPPING  03_samp 180
SKIPPING  03_samp 181
SKIPPING  03_samp 184
SKIPPING  03_samp 187
SKIPPING  03_samp 189
SKIPPING  03_samp 190
SKIPPING  03_samp 191
SKIPPING  03_samp 193
SKIPPING  03_samp 194
SKIPPING  03_samp 195
SKIPPING  03_samp 196
site : 200
SKIPPING  03_samp 200
SKIPPING  03_samp 203
SKIPPING  03_samp 205
SKIPPING  03_samp 206
SKIPPING  03_samp 207
SKIPPING  03_samp 209
SKIPPING  03_samp 210
SKIPPING  03_samp 211
SKIPPING  03_samp 213
SKIPPING  03_samp 214
SKIPPING  03_samp 215
SKIPPING  03_samp 217
SKIPPING  03_samp 218
SKIPPING  03_samp 219
SKIPPING  03_samp 221
SKIPPING  03_samp 222
SKIPPING  03_samp 224
SKIPPING  03_samp 225
SKIPPING  03_samp 226
SKIPPING  03_samp 227
SKIPPING  03_samp 229
SKIPPING  03_samp 233
SKIPPING  03_samp 235
SKIPPING  03_samp 237
SKIPPING  03_samp 239
site : 240
SKIPPING  03_samp 240
SKIPPING  03_samp 244
SKIPPING  03_samp 248
SKIPPING  03_samp 252
SKIPPING  03_samp 253
SKIPPING  03_samp 254
SKIPPING  03_samp 255
SKIPPING  03_samp 256
SKIPPING  03_samp 257
SKIPPING  03_samp 258
SKIPPING  03_samp 259
site : 260
SKIPPING  03_samp 260
SKIPPING  03_samp 261
SKIPPING  03_samp 262
SKIPPING  03_samp 263
SKIPPING  03_samp 265
SKIPPING  03_samp 266
SKIPPING  03_samp 267
SKIPPING  03_samp 268
SKIPPING  03_samp 269
SKIPPING  03_samp 270
SKIPPING  03_samp 271
SKIPPING  03_samp 272
SKIPPING  03_samp 273
SKIPPING  03_samp 276
SKIPPING  03_samp 277
SKIPPING  03_samp 278
SKIPPING  03_samp 279
site : 280
SKIPPING  03_samp 280
SKIPPING  03_samp 281
SKIPPING  03_samp 282
SKIPPING  03_samp 284
SKIPPING  03_samp 285
SKIPPING  03_samp 286
SKIPPING  03_samp 287
SKIPPING  03_samp 288
SKIPPING  03_samp 290
SKIPPING  03_samp 291
SKIPPING  03_samp 294
SKIPPING  03_samp 296
SKIPPING  03_samp 298
site : 300
SKIPPING  03_samp 300
SKIPPING  03_samp 301
SKIPPING  03_samp 302
SKIPPING  03_samp 304
SKIPPING  03_samp 310
SKIPPING  03_samp 314
SKIPPING  03_samp 318
site : 320
SKIPPING  03_samp 320
SKIPPING  03_samp 324
SKIPPING  03_samp 327
SKIPPING  03_samp 328
SKIPPING  03_samp 329
SKIPPING  03_samp 331
SKIPPING  03_samp 332
SKIPPING  03_samp 333
SKIPPING  03_samp 334
SKIPPING  03_samp 338
SKIPPING  03_samp 343
SKIPPING  03_samp 344
SKIPPING  03_samp 345
SKIPPING  03_samp 346
SKIPPING  03_samp 349
SKIPPING  03_samp 350
SKIPPING  03_samp 351
SKIPPING  03_samp 352
SKIPPING  03_samp 355
SKIPPING  03_samp 356
SKIPPING  03_samp 358
SKIPPING  03_samp 362
SKIPPING  03_samp 368
SKIPPING  03_samp 369
SKIPPING  03_samp 371
SKIPPING  03_samp 375
SKIPPING  03_samp 376
SKIPPING  03_samp 384
SKIPPING  03_samp 385
SKIPPING  03_samp 386
SKIPPING  03_samp 387
SKIPPING  03_samp 388
SKIPPING  03_samp 389
SKIPPING  03_samp 390
SKIPPING  03_samp 393
SKIPPING  03_samp 394
SKIPPING  03_samp 395
SKIPPING  03_samp 396
SKIPPING  03_samp 397
SKIPPING  03_samp 398
SKIPPING  03_samp 399
site : 400
SKIPPING  03_samp 400
SKIPPING  03_samp 401
SKIPPING  03_samp 402
SKIPPING  03_samp 403
SKIPPING  03_samp 404
SKIPPING  03_samp 405
SKIPPING  03_samp 406
SKIPPING  03_samp 407
SKIPPING  03_samp 408
SKIPPING  03_samp 410
SKIPPING  03_samp 411
SKIPPING  03_samp 412
SKIPPING  03_samp 413
SKIPPING  03_samp 414
SKIPPING  03_samp 415
SKIPPING  03_samp 416
SKIPPING  03_samp 417
SKIPPING  03_samp 418
SKIPPING  03_samp 419
site : 420
SKIPPING  03_samp 420
SKIPPING  03_samp 421
SKIPPING  03_samp 422
SKIPPING  03_samp 423
SKIPPING  03_samp 425
SKIPPING  03_samp 427
SKIPPING  03_samp 429
SKIPPING  03_samp 430
SKIPPING  03_samp 433
SKIPPING  03_samp 434
SKIPPING  03_samp 435
SKIPPING  03_samp 436
SKIPPING  03_samp 437
SKIPPING  03_samp 439
site : 440
SKIPPING  03_samp 440
SKIPPING  03_samp 441
SKIPPING  03_samp 443
SKIPPING  03_samp 445
SKIPPING  03_samp 447
SKIPPING  03_samp 449
SKIPPING  03_samp 450
SKIPPING  03_samp 451
SKIPPING  03_samp 453
SKIPPING  03_samp 454
SKIPPING  03_samp 455
SKIPPING  03_samp 457
SKIPPING  03_samp 459
site : 460
SKIPPING  03_samp 460
SKIPPING  03_samp 461
SKIPPING  03_samp 462
SKIPPING  03_samp 463
SKIPPING  03_samp 464
SKIPPING  03_samp 465
SKIPPING  03_samp 467
SKIPPING  03_samp 468
SKIPPING  03_samp 469
SKIPPING  03_samp 471
SKIPPING  03_samp 472
SKIPPING  03_samp 473
SKIPPING  03_samp 474
SKIPPING  03_samp 475
SKIPPING  03_samp 477
SKIPPING  03_samp 478
SKIPPING  03_samp 479
site : 480
SKIPPING  03_samp 480
SKIPPING  03_samp 481
SKIPPING  03_samp 483
SKIPPING  03_samp 484
SKIPPING  03_samp 485
SKIPPING  03_samp 486
SKIPPING  03_samp 487
SKIPPING  03_samp 488
SKIPPING  03_samp 489
SKIPPING  03_samp 490
SKIPPING  03_samp 491
SKIPPING  03_samp 492
SKIPPING  03_samp 493
SKIPPING  03_samp 494
SKIPPING  03_samp 495
SKIPPING  03_samp 496
SKIPPING  03_samp 497
SKIPPING  03_samp 498
SKIPPING  03_samp 499
site : 500
SKIPPING  03_samp 500
SKIPPING  03_samp 501
SKIPPING  03_samp 502
SKIPPING  03_samp 503
SKIPPING  03_samp 504
SKIPPING  03_samp 505
SKIPPING  03_samp 506
SKIPPING  03_samp 509
SKIPPING  03_samp 510
SKIPPING  03_samp 512
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_240
SKIPPING  03_samp 2
SKIPPING  03_samp 3
SKIPPING  03_samp 4
SKIPPING  03_samp 5
SKIPPING  03_samp 6
SKIPPING  03_samp 7
SKIPPING  03_samp 8
SKIPPING  03_samp 9
SKIPPING  03_samp 10
SKIPPING  03_samp 11
SKIPPING  03_samp 13
SKIPPING  03_samp 14
SKIPPING  03_samp 15
SKIPPING  03_samp 16
SKIPPING  03_samp 17
SKIPPING  03_samp 18
SKIPPING  03_samp 19
SKIPPING  03_samp 21
SKIPPING  03_samp 22
SKIPPING  03_samp 24
SKIPPING  03_samp 25
SKIPPING  03_samp 27
SKIPPING  03_samp 28
SKIPPING  03_samp 29
SKIPPING  03_samp 30
SKIPPING  03_samp 31
SKIPPING  03_samp 32
SKIPPING  03_samp 33
SKIPPING  03_samp 34
SKIPPING  03_samp 37
site : 40
SKIPPING  03_samp 40
SKIPPING  03_samp 41
SKIPPING  03_samp 42
SKIPPING  03_samp 43
SKIPPING  03_samp 45
SKIPPING  03_samp 47
SKIPPING  03_samp 49
SKIPPING  03_samp 50
SKIPPING  03_samp 51
SKIPPING  03_samp 52
SKIPPING  03_samp 53
SKIPPING  03_samp 54
SKIPPING  03_samp 55
SKIPPING  03_samp 56
SKIPPING  03_samp 57
SKIPPING  03_samp 59
site : 60
SKIPPING  03_samp 60
SKIPPING  03_samp 61
SKIPPING  03_samp 62
SKIPPING  03_samp 63
SKIPPING  03_samp 64
SKIPPING  03_samp 65
SKIPPING  03_samp 66
SKIPPING  03_samp 68
SKIPPING  03_samp 69
SKIPPING  03_samp 71
SKIPPING  03_samp 72
SKIPPING  03_samp 73
SKIPPING  03_samp 74
SKIPPING  03_samp 76
SKIPPING  03_samp 78
site : 80
SKIPPING  03_samp 80
SKIPPING  03_samp 81
SKIPPING  03_samp 84
SKIPPING  03_samp 86
SKIPPING  03_samp 90
SKIPPING  03_samp 92
SKIPPING  03_samp 94
SKIPPING  03_samp 96
SKIPPING  03_samp 97
SKIPPING  03_samp 98
SKIPPING  03_samp 99
site : 100
SKIPPING  03_samp 100
SKIPPING  03_samp 101
SKIPPING  03_samp 102
SKIPPING  03_samp 104
SKIPPING  03_samp 105
SKIPPING  03_samp 108
SKIPPING  03_samp 110
SKIPPING  03_samp 111
SKIPPING  03_samp 112
SKIPPING  03_samp 113
SKIPPING  03_samp 114
SKIPPING  03_samp 115
SKIPPING  03_samp 116
SKIPPING  03_samp 118
SKIPPING  03_samp 119
SKIPPING  03_samp 121
SKIPPING  03_samp 122
SKIPPING  03_samp 123
SKIPPING  03_samp 124
SKIPPING  03_samp 126
SKIPPING  03_samp 129
SKIPPING  03_samp 130
SKIPPING  03_samp 132
SKIPPING  03_samp 133
SKIPPING  03_samp 134
SKIPPING  03_samp 136
SKIPPING  03_samp 138
SKIPPING  03_samp 139
site : 140
SKIPPING  03_samp 140
SKIPPING  03_samp 141
SKIPPING  03_samp 142
SKIPPING  03_samp 143
SKIPPING  03_samp 144
SKIPPING  03_samp 145
SKIPPING  03_samp 146
SKIPPING  03_samp 148
SKIPPING  03_samp 150
SKIPPING  03_samp 154
SKIPPING  03_samp 155
SKIPPING  03_samp 158
SKIPPING  03_samp 159
SKIPPING  03_samp 161
SKIPPING  03_samp 162
SKIPPING  03_samp 163
SKIPPING  03_samp 164
SKIPPING  03_samp 165
SKIPPING  03_samp 167
SKIPPING  03_samp 169
SKIPPING  03_samp 170
SKIPPING  03_samp 173
SKIPPING  03_samp 177
SKIPPING  03_samp 178
SKIPPING  03_samp 179
site : 180
SKIPPING  03_samp 180
SKIPPING  03_samp 181
SKIPPING  03_samp 184
SKIPPING  03_samp 187
SKIPPING  03_samp 189
SKIPPING  03_samp 190
SKIPPING  03_samp 191
SKIPPING  03_samp 193
SKIPPING  03_samp 194
SKIPPING  03_samp 195
SKIPPING  03_samp 196
site : 200
SKIPPING  03_samp 200
SKIPPING  03_samp 203
SKIPPING  03_samp 205
SKIPPING  03_samp 206
SKIPPING  03_samp 207
SKIPPING  03_samp 209
SKIPPING  03_samp 210
SKIPPING  03_samp 211
SKIPPING  03_samp 213
SKIPPING  03_samp 214
SKIPPING  03_samp 215
SKIPPING  03_samp 217
SKIPPING  03_samp 218
SKIPPING  03_samp 219
SKIPPING  03_samp 221
SKIPPING  03_samp 222
SKIPPING  03_samp 224
SKIPPING  03_samp 225
SKIPPING  03_samp 226
SKIPPING  03_samp 227
SKIPPING  03_samp 229
SKIPPING  03_samp 233
SKIPPING  03_samp 235
SKIPPING  03_samp 237
SKIPPING  03_samp 239
site : 240
SKIPPING  03_samp 240
SKIPPING  03_samp 244
SKIPPING  03_samp 248
SKIPPING  03_samp 252
SKIPPING  03_samp 253
SKIPPING  03_samp 254
SKIPPING  03_samp 255
SKIPPING  03_samp 256
SKIPPING  03_samp 257
SKIPPING  03_samp 258
SKIPPING  03_samp 259
site : 260
SKIPPING  03_samp 260
SKIPPING  03_samp 261
SKIPPING  03_samp 262
SKIPPING  03_samp 263
SKIPPING  03_samp 265
SKIPPING  03_samp 266
SKIPPING  03_samp 267
SKIPPING  03_samp 268
SKIPPING  03_samp 269
SKIPPING  03_samp 270
SKIPPING  03_samp 271
SKIPPING  03_samp 272
SKIPPING  03_samp 273
SKIPPING  03_samp 276
SKIPPING  03_samp 277
SKIPPING  03_samp 278
SKIPPING  03_samp 279
site : 280
SKIPPING  03_samp 280
SKIPPING  03_samp 281
SKIPPING  03_samp 282
SKIPPING  03_samp 284
SKIPPING  03_samp 285
SKIPPING  03_samp 286
SKIPPING  03_samp 287
SKIPPING  03_samp 288
SKIPPING  03_samp 290
SKIPPING  03_samp 291
SKIPPING  03_samp 294
SKIPPING  03_samp 296
SKIPPING  03_samp 298
site : 300
SKIPPING  03_samp 300
SKIPPING  03_samp 301
SKIPPING  03_samp 302
SKIPPING  03_samp 304
SKIPPING  03_samp 310
SKIPPING  03_samp 314
SKIPPING  03_samp 318
site : 320
SKIPPING  03_samp 320
SKIPPING  03_samp 324
SKIPPING  03_samp 327
SKIPPING  03_samp 328
SKIPPING  03_samp 329
SKIPPING  03_samp 331
SKIPPING  03_samp 332
SKIPPING  03_samp 333
SKIPPING  03_samp 334
SKIPPING  03_samp 338
SKIPPING  03_samp 343
SKIPPING  03_samp 344
SKIPPING  03_samp 345
SKIPPING  03_samp 346
SKIPPING  03_samp 349
SKIPPING  03_samp 350
SKIPPING  03_samp 351
SKIPPING  03_samp 352
SKIPPING  03_samp 355
SKIPPING  03_samp 356
SKIPPING  03_samp 358
SKIPPING  03_samp 362
SKIPPING  03_samp 368
SKIPPING  03_samp 369
SKIPPING  03_samp 371
SKIPPING  03_samp 375
SKIPPING  03_samp 376
SKIPPING  03_samp 384
SKIPPING  03_samp 385
SKIPPING  03_samp 386
SKIPPING  03_samp 387
SKIPPING  03_samp 388
SKIPPING  03_samp 389
SKIPPING  03_samp 390
SKIPPING  03_samp 393
SKIPPING  03_samp 394
SKIPPING  03_samp 395
SKIPPING  03_samp 396
SKIPPING  03_samp 397
SKIPPING  03_samp 398
SKIPPING  03_samp 399
site : 400
SKIPPING  03_samp 400
SKIPPING  03_samp 401
SKIPPING  03_samp 402
SKIPPING  03_samp 403
SKIPPING  03_samp 404
SKIPPING  03_samp 405
SKIPPING  03_samp 406
SKIPPING  03_samp 407
SKIPPING  03_samp 408
SKIPPING  03_samp 410
SKIPPING  03_samp 411
SKIPPING  03_samp 412
SKIPPING  03_samp 413
SKIPPING  03_samp 414
SKIPPING  03_samp 415
SKIPPING  03_samp 416
SKIPPING  03_samp 417
SKIPPING  03_samp 418
SKIPPING  03_samp 419
site : 420
SKIPPING  03_samp 420
SKIPPING  03_samp 421
SKIPPING  03_samp 422
SKIPPING  03_samp 423
SKIPPING  03_samp 425
SKIPPING  03_samp 427
SKIPPING  03_samp 429
SKIPPING  03_samp 430
SKIPPING  03_samp 433
SKIPPING  03_samp 434
SKIPPING  03_samp 435
SKIPPING  03_samp 436
SKIPPING  03_samp 437
SKIPPING  03_samp 439
site : 440
SKIPPING  03_samp 440
SKIPPING  03_samp 441
SKIPPING  03_samp 443
SKIPPING  03_samp 445
SKIPPING  03_samp 447
SKIPPING  03_samp 449
SKIPPING  03_samp 450
SKIPPING  03_samp 451
SKIPPING  03_samp 453
SKIPPING  03_samp 454
SKIPPING  03_samp 455
SKIPPING  03_samp 457
SKIPPING  03_samp 459
site : 460
SKIPPING  03_samp 460
SKIPPING  03_samp 461
SKIPPING  03_samp 462
SKIPPING  03_samp 463
SKIPPING  03_samp 464
SKIPPING  03_samp 465
SKIPPING  03_samp 467
SKIPPING  03_samp 468
SKIPPING  03_samp 469
SKIPPING  03_samp 471
SKIPPING  03_samp 472
SKIPPING  03_samp 473
SKIPPING  03_samp 474
SKIPPING  03_samp 475
SKIPPING  03_samp 477
SKIPPING  03_samp 478
SKIPPING  03_samp 479
site : 480
SKIPPING  03_samp 480
SKIPPING  03_samp 481
SKIPPING  03_samp 483
SKIPPING  03_samp 484
SKIPPING  03_samp 485
SKIPPING  03_samp 486
SKIPPING  03_samp 487
SKIPPING  03_samp 488
SKIPPING  03_samp 489
SKIPPING  03_samp 490
SKIPPING  03_samp 491
SKIPPING  03_samp 492
SKIPPING  03_samp 493
SKIPPING  03_samp 494
SKIPPING  03_samp 495
SKIPPING  03_samp 496
SKIPPING  03_samp 497
SKIPPING  03_samp 498
SKIPPING  03_samp 499
site : 500
SKIPPING  03_samp 500
SKIPPING  03_samp 501
SKIPPING  03_samp 502
SKIPPING  03_samp 503
SKIPPING  03_samp 504
SKIPPING  03_samp 505
SKIPPING  03_samp 506
SKIPPING  03_samp 509
SKIPPING  03_samp 510
SKIPPING  03_samp 512
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '00_fixcue', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_260_to_600
SKIPPING  03_samp 2
SKIPPING  03_samp 3
SKIPPING  03_samp 4
SKIPPING  03_samp 5
SKIPPING  03_samp 6
SKIPPING  03_samp 7
SKIPPING  03_samp 8
SKIPPING  03_samp 9
SKIPPING  03_samp 10
SKIPPING  03_samp 11
SKIPPING  03_samp 13
SKIPPING  03_samp 14
SKIPPING  03_samp 15
SKIPPING  03_samp 16
SKIPPING  03_samp 17
SKIPPING  03_samp 18
SKIPPING  03_samp 19
SKIPPING  03_samp 21
SKIPPING  03_samp 22
SKIPPING  03_samp 24
SKIPPING  03_samp 25
SKIPPING  03_samp 27
SKIPPING  03_samp 28
SKIPPING  03_samp 29
SKIPPING  03_samp 30
SKIPPING  03_samp 31
SKIPPING  03_samp 32
SKIPPING  03_samp 33
SKIPPING  03_samp 34
SKIPPING  03_samp 37
site : 40
SKIPPING  03_samp 40
SKIPPING  03_samp 41
SKIPPING  03_samp 42
SKIPPING  03_samp 43
SKIPPING  03_samp 45
SKIPPING  03_samp 47
SKIPPING  03_samp 49
SKIPPING  03_samp 50
SKIPPING  03_samp 51
SKIPPING  03_samp 52
SKIPPING  03_samp 53
SKIPPING  03_samp 54
SKIPPING  03_samp 55
SKIPPING  03_samp 56
SKIPPING  03_samp 57
SKIPPING  03_samp 59
site : 60
SKIPPING  03_samp 60
SKIPPING  03_samp 61
SKIPPING  03_samp 62
SKIPPING  03_samp 63
SKIPPING  03_samp 64
SKIPPING  03_samp 65
SKIPPING  03_samp 66
SKIPPING  03_samp 68
SKIPPING  03_samp 69
SKIPPING  03_samp 71
SKIPPING  03_samp 72
SKIPPING  03_samp 73
SKIPPING  03_samp 74
SKIPPING  03_samp 76
SKIPPING  03_samp 78
site : 80
SKIPPING  03_samp 80
