Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['seqc_2_shape', 'seqc_2_loc', 'seqc_2_loc_shape', 'seqc_1_shape', 'seqc_1_loc', 'seqc_1_loc_shape', 'seqc_0_shape', 'seqc_0_loc', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh']
[['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_loc'], ['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_shape'], ['seqc_0_loc_shape', 'seqc_1_loc_shape'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_loc'], ['seqc_0_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
session:  0
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '154920'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-154920'], 'filename_final_ext': 'Pancho-230106-154920', 'filename_final_noext': 'Pancho-230106-154920'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
SKIPPING  04_go_cue 455
SKIPPING  04_go_cue 457
SKIPPING  04_go_cue 458
SKIPPING  04_go_cue 459
site : 460
SKIPPING  04_go_cue 460
SKIPPING  04_go_cue 461
SKIPPING  04_go_cue 463
SKIPPING  04_go_cue 464
SKIPPING  04_go_cue 465
SKIPPING  04_go_cue 467
SKIPPING  04_go_cue 468
SKIPPING  04_go_cue 469
SKIPPING  04_go_cue 471
SKIPPING  04_go_cue 472
SKIPPING  04_go_cue 473
SKIPPING  04_go_cue 475
SKIPPING  04_go_cue 477
SKIPPING  04_go_cue 478
SKIPPING  04_go_cue 483
SKIPPING  04_go_cue 484
SKIPPING  04_go_cue 485
SKIPPING  04_go_cue 486
SKIPPING  04_go_cue 489
SKIPPING  04_go_cue 490
SKIPPING  04_go_cue 492
SKIPPING  04_go_cue 493
SKIPPING  04_go_cue 495
SKIPPING  04_go_cue 496
SKIPPING  04_go_cue 498
site : 500
SKIPPING  04_go_cue 500
SKIPPING  04_go_cue 501
SKIPPING  04_go_cue 502
SKIPPING  04_go_cue 504
SKIPPING  04_go_cue 505
SKIPPING  04_go_cue 506
SKIPPING  04_go_cue 508
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
SKIPPING  05_first_raise 1
SKIPPING  05_first_raise 2
SKIPPING  05_first_raise 3
SKIPPING  05_first_raise 5
SKIPPING  05_first_raise 6
SKIPPING  05_first_raise 7
SKIPPING  05_first_raise 9
SKIPPING  05_first_raise 10
SKIPPING  05_first_raise 11
SKIPPING  05_first_raise 13
SKIPPING  05_first_raise 14
SKIPPING  05_first_raise 15
SKIPPING  05_first_raise 16
SKIPPING  05_first_raise 17
SKIPPING  05_first_raise 19
SKIPPING  05_first_raise 21
SKIPPING  05_first_raise 22
SKIPPING  05_first_raise 24
SKIPPING  05_first_raise 27
SKIPPING  05_first_raise 29
SKIPPING  05_first_raise 30
SKIPPING  05_first_raise 31
SKIPPING  05_first_raise 32
site : 40
SKIPPING  05_first_raise 40
SKIPPING  05_first_raise 42
SKIPPING  05_first_raise 43
SKIPPING  05_first_raise 44
SKIPPING  05_first_raise 45
SKIPPING  05_first_raise 47
SKIPPING  05_first_raise 49
SKIPPING  05_first_raise 51
SKIPPING  05_first_raise 52
SKIPPING  05_first_raise 53
SKIPPING  05_first_raise 55
SKIPPING  05_first_raise 57
SKIPPING  05_first_raise 58
SKIPPING  05_first_raise 59
site : 60
SKIPPING  05_first_raise 60
SKIPPING  05_first_raise 61
SKIPPING  05_first_raise 62
SKIPPING  05_first_raise 63
SKIPPING  05_first_raise 65
SKIPPING  05_first_raise 66
SKIPPING  05_first_raise 68
SKIPPING  05_first_raise 74
site : 80
SKIPPING  05_first_raise 80
SKIPPING  05_first_raise 86
SKIPPING  05_first_raise 92
SKIPPING  05_first_raise 94
SKIPPING  05_first_raise 97
SKIPPING  05_first_raise 98
site : 100
SKIPPING  05_first_raise 100
SKIPPING  05_first_raise 101
SKIPPING  05_first_raise 102
SKIPPING  05_first_raise 104
SKIPPING  05_first_raise 114
SKIPPING  05_first_raise 116
SKIPPING  05_first_raise 118
SKIPPING  05_first_raise 119
SKIPPING  05_first_raise 121
SKIPPING  05_first_raise 123
SKIPPING  05_first_raise 124
SKIPPING  05_first_raise 126
SKIPPING  05_first_raise 127
SKIPPING  05_first_raise 130
SKIPPING  05_first_raise 132
SKIPPING  05_first_raise 133
SKIPPING  05_first_raise 134
SKIPPING  05_first_raise 136
SKIPPING  05_first_raise 138
site : 140
SKIPPING  05_first_raise 140
SKIPPING  05_first_raise 141
SKIPPING  05_first_raise 142
SKIPPING  05_first_raise 143
SKIPPING  05_first_raise 144
SKIPPING  05_first_raise 148
SKIPPING  05_first_raise 150
SKIPPING  05_first_raise 153
SKIPPING  05_first_raise 154
SKIPPING  05_first_raise 158
site : 160
SKIPPING  05_first_raise 160
SKIPPING  05_first_raise 162
SKIPPING  05_first_raise 163
SKIPPING  05_first_raise 165
SKIPPING  05_first_raise 167
SKIPPING  05_first_raise 168
SKIPPING  05_first_raise 170
SKIPPING  05_first_raise 173
SKIPPING  05_first_raise 174
SKIPPING  05_first_raise 177
SKIPPING  05_first_raise 179
SKIPPING  05_first_raise 181
SKIPPING  05_first_raise 184
SKIPPING  05_first_raise 186
SKIPPING  05_first_raise 189
SKIPPING  05_first_raise 193
SKIPPING  05_first_raise 194
SKIPPING  05_first_raise 197
SKIPPING  05_first_raise 198
site : 200
SKIPPING  05_first_raise 200
SKIPPING  05_first_raise 202
SKIPPING  05_first_raise 203
SKIPPING  05_first_raise 210
SKIPPING  05_first_raise 211
SKIPPING  05_first_raise 213
SKIPPING  05_first_raise 218
SKIPPING  05_first_raise 223
SKIPPING  05_first_raise 224
SKIPPING  05_first_raise 225
SKIPPING  05_first_raise 226
SKIPPING  05_first_raise 227
SKIPPING  05_first_raise 231
SKIPPING  05_first_raise 237
SKIPPING  05_first_raise 244
SKIPPING  05_first_raise 250
SKIPPING  05_first_raise 252
SKIPPING  05_first_raise 253
SKIPPING  05_first_raise 255
SKIPPING  05_first_raise 256
SKIPPING  05_first_raise 257
SKIPPING  05_first_raise 258
SKIPPING  05_first_raise 259
site : 260
SKIPPING  05_first_raise 260
SKIPPING  05_first_raise 261
SKIPPING  05_first_raise 262
SKIPPING  05_first_raise 263
SKIPPING  05_first_raise 264
SKIPPING  05_first_raise 266
SKIPPING  05_first_raise 267
SKIPPING  05_first_raise 269
SKIPPING  05_first_raise 270
SKIPPING  05_first_raise 271
SKIPPING  05_first_raise 272
SKIPPING  05_first_raise 273
SKIPPING  05_first_raise 274
SKIPPING  05_first_raise 276
SKIPPING  05_first_raise 277
SKIPPING  05_first_raise 278
SKIPPING  05_first_raise 279
site : 280
SKIPPING  05_first_raise 280
SKIPPING  05_first_raise 281
SKIPPING  05_first_raise 284
SKIPPING  05_first_raise 285
SKIPPING  05_first_raise 286
SKIPPING  05_first_raise 288
SKIPPING  05_first_raise 294
SKIPPING  05_first_raise 296
site : 300
SKIPPING  05_first_raise 300
SKIPPING  05_first_raise 301
SKIPPING  05_first_raise 302
SKIPPING  05_first_raise 304
SKIPPING  05_first_raise 314
SKIPPING  05_first_raise 316
SKIPPING  05_first_raise 318
site : 320
SKIPPING  05_first_raise 320
SKIPPING  05_first_raise 329
SKIPPING  05_first_raise 332
SKIPPING  05_first_raise 333
SKIPPING  05_first_raise 343
SKIPPING  05_first_raise 344
SKIPPING  05_first_raise 347
SKIPPING  05_first_raise 349
SKIPPING  05_first_raise 351
SKIPPING  05_first_raise 352
SKIPPING  05_first_raise 368
SKIPPING  05_first_raise 370
SKIPPING  05_first_raise 371
SKIPPING  05_first_raise 375
SKIPPING  05_first_raise 376
SKIPPING  05_first_raise 382
SKIPPING  05_first_raise 384
SKIPPING  05_first_raise 385
SKIPPING  05_first_raise 386
SKIPPING  05_first_raise 387
SKIPPING  05_first_raise 388
SKIPPING  05_first_raise 389
SKIPPING  05_first_raise 390
SKIPPING  05_first_raise 394
SKIPPING  05_first_raise 395
SKIPPING  05_first_raise 396
SKIPPING  05_first_raise 399
SKIPPING  05_first_raise 401
SKIPPING  05_first_raise 402
SKIPPING  05_first_raise 403
SKIPPING  05_first_raise 404
SKIPPING  05_first_raise 405
SKIPPING  05_first_raise 406
SKIPPING  05_first_raise 407
SKIPPING  05_first_raise 408
SKIPPING  05_first_raise 410
SKIPPING  05_first_raise 413
SKIPPING  05_first_raise 414
SKIPPING  05_first_raise 415
SKIPPING  05_first_raise 417
SKIPPING  05_first_raise 418
site : 420
SKIPPING  05_first_raise 420
SKIPPING  05_first_raise 422
SKIPPING  05_first_raise 423
SKIPPING  05_first_raise 425
SKIPPING  05_first_raise 427
SKIPPING  05_first_raise 429
SKIPPING  05_first_raise 430
SKIPPING  05_first_raise 433
SKIPPING  05_first_raise 434
SKIPPING  05_first_raise 435
SKIPPING  05_first_raise 436
SKIPPING  05_first_raise 437
SKIPPING  05_first_raise 438
SKIPPING  05_first_raise 439
SKIPPING  05_first_raise 441
SKIPPING  05_first_raise 443
SKIPPING  05_first_raise 445
SKIPPING  05_first_raise 447
SKIPPING  05_first_raise 449
SKIPPING  05_first_raise 450
SKIPPING  05_first_raise 451
SKIPPING  05_first_raise 452
SKIPPING  05_first_raise 453
SKIPPING  05_first_raise 455
SKIPPING  05_first_raise 457
SKIPPING  05_first_raise 458
SKIPPING  05_first_raise 459
site : 460
SKIPPING  05_first_raise 460
SKIPPING  05_first_raise 461
SKIPPING  05_first_raise 463
SKIPPING  05_first_raise 464
SKIPPING  05_first_raise 465
SKIPPING  05_first_raise 467
SKIPPING  05_first_raise 468
SKIPPING  05_first_raise 469
SKIPPING  05_first_raise 471
SKIPPING  05_first_raise 472
SKIPPING  05_first_raise 473
SKIPPING  05_first_raise 475
SKIPPING  05_first_raise 477
SKIPPING  05_first_raise 478
SKIPPING  05_first_raise 483
SKIPPING  05_first_raise 484
SKIPPING  05_first_raise 485
SKIPPING  05_first_raise 486
SKIPPING  05_first_raise 489
SKIPPING  05_first_raise 490
SKIPPING  05_first_raise 492
SKIPPING  05_first_raise 493
SKIPPING  05_first_raise 495
SKIPPING  05_first_raise 496
SKIPPING  05_first_raise 498
site : 500
SKIPPING  05_first_raise 500
SKIPPING  05_first_raise 501
SKIPPING  05_first_raise 502
SKIPPING  05_first_raise 504
SKIPPING  05_first_raise 505
SKIPPING  05_first_raise 506
SKIPPING  05_first_raise 508
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.45
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-450_to_-50
SKIPPING  06_on_strokeidx_0 1
SKIPPING  06_on_strokeidx_0 2
SKIPPING  06_on_strokeidx_0 3
SKIPPING  06_on_strokeidx_0 5
SKIPPING  06_on_strokeidx_0 6
SKIPPING  06_on_strokeidx_0 7
SKIPPING  06_on_strokeidx_0 9
SKIPPING  06_on_strokeidx_0 10
SKIPPING  06_on_strokeidx_0 11
SKIPPING  06_on_strokeidx_0 13
SKIPPING  06_on_strokeidx_0 14
SKIPPING  06_on_strokeidx_0 15
SKIPPING  06_on_strokeidx_0 16
SKIPPING  06_on_strokeidx_0 17
SKIPPING  06_on_strokeidx_0 19
SKIPPING  06_on_strokeidx_0 21
SKIPPING  06_on_strokeidx_0 22
SKIPPING  06_on_strokeidx_0 24
SKIPPING  06_on_strokeidx_0 27
SKIPPING  06_on_strokeidx_0 29
SKIPPING  06_on_strokeidx_0 30
SKIPPING  06_on_strokeidx_0 31
SKIPPING  06_on_strokeidx_0 32
site : 40
SKIPPING  06_on_strokeidx_0 40
SKIPPING  06_on_strokeidx_0 42
SKIPPING  06_on_strokeidx_0 43
SKIPPING  06_on_strokeidx_0 44
SKIPPING  06_on_strokeidx_0 45
SKIPPING  06_on_strokeidx_0 47
SKIPPING  06_on_strokeidx_0 49
SKIPPING  06_on_strokeidx_0 51
SKIPPING  06_on_strokeidx_0 52
SKIPPING  06_on_strokeidx_0 53
SKIPPING  06_on_strokeidx_0 55
SKIPPING  06_on_strokeidx_0 57
SKIPPING  06_on_strokeidx_0 58
SKIPPING  06_on_strokeidx_0 59
site : 60
SKIPPING  06_on_strokeidx_0 60
SKIPPING  06_on_strokeidx_0 61
SKIPPING  06_on_strokeidx_0 62
SKIPPING  06_on_strokeidx_0 63
SKIPPING  06_on_strokeidx_0 65
SKIPPING  06_on_strokeidx_0 66
SKIPPING  06_on_strokeidx_0 68
SKIPPING  06_on_strokeidx_0 74
site : 80
SKIPPING  06_on_strokeidx_0 80
SKIPPING  06_on_strokeidx_0 86
SKIPPING  06_on_strokeidx_0 92
SKIPPING  06_on_strokeidx_0 94
SKIPPING  06_on_strokeidx_0 97
SKIPPING  06_on_strokeidx_0 98
site : 100
SKIPPING  06_on_strokeidx_0 100
SKIPPING  06_on_strokeidx_0 101
SKIPPING  06_on_strokeidx_0 102
SKIPPING  06_on_strokeidx_0 104
SKIPPING  06_on_strokeidx_0 114
SKIPPING  06_on_strokeidx_0 116
SKIPPING  06_on_strokeidx_0 118
SKIPPING  06_on_strokeidx_0 119
SKIPPING  06_on_strokeidx_0 121
SKIPPING  06_on_strokeidx_0 123
SKIPPING  06_on_strokeidx_0 124
SKIPPING  06_on_strokeidx_0 126
SKIPPING  06_on_strokeidx_0 127
SKIPPING  06_on_strokeidx_0 130
SKIPPING  06_on_strokeidx_0 132
SKIPPING  06_on_strokeidx_0 133
SKIPPING  06_on_strokeidx_0 134
SKIPPING  06_on_strokeidx_0 136
SKIPPING  06_on_strokeidx_0 138
site : 140
SKIPPING  06_on_strokeidx_0 140
SKIPPING  06_on_strokeidx_0 141
SKIPPING  06_on_strokeidx_0 142
SKIPPING  06_on_strokeidx_0 143
SKIPPING  06_on_strokeidx_0 144
SKIPPING  06_on_strokeidx_0 148
SKIPPING  06_on_strokeidx_0 150
SKIPPING  06_on_strokeidx_0 153
SKIPPING  06_on_strokeidx_0 154
SKIPPING  06_on_strokeidx_0 158
site : 160
SKIPPING  06_on_strokeidx_0 160
SKIPPING  06_on_strokeidx_0 162
SKIPPING  06_on_strokeidx_0 163
SKIPPING  06_on_strokeidx_0 165
SKIPPING  06_on_strokeidx_0 167
SKIPPING  06_on_strokeidx_0 168
SKIPPING  06_on_strokeidx_0 170
SKIPPING  06_on_strokeidx_0 173
SKIPPING  06_on_strokeidx_0 174
SKIPPING  06_on_strokeidx_0 177
SKIPPING  06_on_strokeidx_0 179
SKIPPING  06_on_strokeidx_0 181
SKIPPING  06_on_strokeidx_0 184
SKIPPING  06_on_strokeidx_0 186
SKIPPING  06_on_strokeidx_0 189
SKIPPING  06_on_strokeidx_0 193
SKIPPING  06_on_strokeidx_0 194
SKIPPING  06_on_strokeidx_0 197
SKIPPING  06_on_strokeidx_0 198
site : 200
SKIPPING  06_on_strokeidx_0 200
SKIPPING  06_on_strokeidx_0 202
SKIPPING  06_on_strokeidx_0 203
SKIPPING  06_on_strokeidx_0 210
SKIPPING  06_on_strokeidx_0 211
SKIPPING  06_on_strokeidx_0 213
SKIPPING  06_on_strokeidx_0 218
SKIPPING  06_on_strokeidx_0 223
SKIPPING  06_on_strokeidx_0 224
SKIPPING  06_on_strokeidx_0 225
SKIPPING  06_on_strokeidx_0 226
SKIPPING  06_on_strokeidx_0 227
SKIPPING  06_on_strokeidx_0 231
SKIPPING  06_on_strokeidx_0 237
SKIPPING  06_on_strokeidx_0 244
SKIPPING  06_on_strokeidx_0 250
SKIPPING  06_on_strokeidx_0 252
SKIPPING  06_on_strokeidx_0 253
SKIPPING  06_on_strokeidx_0 255
SKIPPING  06_on_strokeidx_0 256
SKIPPING  06_on_strokeidx_0 257
SKIPPING  06_on_strokeidx_0 258
SKIPPING  06_on_strokeidx_0 259
site : 260
SKIPPING  06_on_strokeidx_0 260
SKIPPING  06_on_strokeidx_0 261
SKIPPING  06_on_strokeidx_0 262
SKIPPING  06_on_strokeidx_0 263
SKIPPING  06_on_strokeidx_0 264
SKIPPING  06_on_strokeidx_0 266
SKIPPING  06_on_strokeidx_0 267
SKIPPING  06_on_strokeidx_0 269
SKIPPING  06_on_strokeidx_0 270
SKIPPING  06_on_strokeidx_0 271
SKIPPING  06_on_strokeidx_0 272
SKIPPING  06_on_strokeidx_0 273
SKIPPING  06_on_strokeidx_0 274
SKIPPING  06_on_strokeidx_0 276
SKIPPING  06_on_strokeidx_0 277
SKIPPING  06_on_strokeidx_0 278
SKIPPING  06_on_strokeidx_0 279
site : 280
SKIPPING  06_on_strokeidx_0 280
SKIPPING  06_on_strokeidx_0 281
SKIPPING  06_on_strokeidx_0 284
SKIPPING  06_on_strokeidx_0 285
SKIPPING  06_on_strokeidx_0 286
SKIPPING  06_on_strokeidx_0 288
SKIPPING  06_on_strokeidx_0 294
SKIPPING  06_on_strokeidx_0 296
site : 300
SKIPPING  06_on_strokeidx_0 300
SKIPPING  06_on_strokeidx_0 301
SKIPPING  06_on_strokeidx_0 302
SKIPPING  06_on_strokeidx_0 304
SKIPPING  06_on_strokeidx_0 314
SKIPPING  06_on_strokeidx_0 316
SKIPPING  06_on_strokeidx_0 318
site : 320
SKIPPING  06_on_strokeidx_0 320
SKIPPING  06_on_strokeidx_0 329
SKIPPING  06_on_strokeidx_0 332
SKIPPING  06_on_strokeidx_0 333
SKIPPING  06_on_strokeidx_0 343
SKIPPING  06_on_strokeidx_0 344
SKIPPING  06_on_strokeidx_0 347
SKIPPING  06_on_strokeidx_0 349
SKIPPING  06_on_strokeidx_0 351
SKIPPING  06_on_strokeidx_0 352
SKIPPING  06_on_strokeidx_0 368
SKIPPING  06_on_strokeidx_0 370
SKIPPING  06_on_strokeidx_0 371
SKIPPING  06_on_strokeidx_0 375
SKIPPING  06_on_strokeidx_0 376
SKIPPING  06_on_strokeidx_0 382
SKIPPING  06_on_strokeidx_0 384
SKIPPING  06_on_strokeidx_0 385
SKIPPING  06_on_strokeidx_0 386
SKIPPING  06_on_strokeidx_0 387
SKIPPING  06_on_strokeidx_0 388
SKIPPING  06_on_strokeidx_0 389
SKIPPING  06_on_strokeidx_0 390
SKIPPING  06_on_strokeidx_0 394
SKIPPING  06_on_strokeidx_0 395
SKIPPING  06_on_strokeidx_0 396
SKIPPING  06_on_strokeidx_0 399
SKIPPING  06_on_strokeidx_0 401
SKIPPING  06_on_strokeidx_0 402
SKIPPING  06_on_strokeidx_0 403
SKIPPING  06_on_strokeidx_0 404
SKIPPING  06_on_strokeidx_0 405
SKIPPING  06_on_strokeidx_0 406
SKIPPING  06_on_strokeidx_0 407
SKIPPING  06_on_strokeidx_0 408
SKIPPING  06_on_strokeidx_0 410
SKIPPING  06_on_strokeidx_0 413
SKIPPING  06_on_strokeidx_0 414
SKIPPING  06_on_strokeidx_0 415
SKIPPING  06_on_strokeidx_0 417
SKIPPING  06_on_strokeidx_0 418
site : 420
SKIPPING  06_on_strokeidx_0 420
SKIPPING  06_on_strokeidx_0 422
SKIPPING  06_on_strokeidx_0 423
SKIPPING  06_on_strokeidx_0 425
SKIPPING  06_on_strokeidx_0 427
SKIPPING  06_on_strokeidx_0 429
SKIPPING  06_on_strokeidx_0 430
SKIPPING  06_on_strokeidx_0 433
SKIPPING  06_on_strokeidx_0 434
SKIPPING  06_on_strokeidx_0 435
SKIPPING  06_on_strokeidx_0 436
SKIPPING  06_on_strokeidx_0 437
SKIPPING  06_on_strokeidx_0 438
SKIPPING  06_on_strokeidx_0 439
SKIPPING  06_on_strokeidx_0 441
SKIPPING  06_on_strokeidx_0 443
SKIPPING  06_on_strokeidx_0 445
SKIPPING  06_on_strokeidx_0 447
SKIPPING  06_on_strokeidx_0 449
SKIPPING  06_on_strokeidx_0 450
SKIPPING  06_on_strokeidx_0 451
SKIPPING  06_on_strokeidx_0 452
SKIPPING  06_on_strokeidx_0 453
SKIPPING  06_on_strokeidx_0 455
SKIPPING  06_on_strokeidx_0 457
SKIPPING  06_on_strokeidx_0 458
SKIPPING  06_on_strokeidx_0 459
site : 460
SKIPPING  06_on_strokeidx_0 460
SKIPPING  06_on_strokeidx_0 461
SKIPPING  06_on_strokeidx_0 463
SKIPPING  06_on_strokeidx_0 464
SKIPPING  06_on_strokeidx_0 465
SKIPPING  06_on_strokeidx_0 467
SKIPPING  06_on_strokeidx_0 468
SKIPPING  06_on_strokeidx_0 469
SKIPPING  06_on_strokeidx_0 471
SKIPPING  06_on_strokeidx_0 472
SKIPPING  06_on_strokeidx_0 473
SKIPPING  06_on_strokeidx_0 475
SKIPPING  06_on_strokeidx_0 477
SKIPPING  06_on_strokeidx_0 478
SKIPPING  06_on_strokeidx_0 483
SKIPPING  06_on_strokeidx_0 484
SKIPPING  06_on_strokeidx_0 485
SKIPPING  06_on_strokeidx_0 486
SKIPPING  06_on_strokeidx_0 489
SKIPPING  06_on_strokeidx_0 490
SKIPPING  06_on_strokeidx_0 492
SKIPPING  06_on_strokeidx_0 493
SKIPPING  06_on_strokeidx_0 495
SKIPPING  06_on_strokeidx_0 496
SKIPPING  06_on_strokeidx_0 498
site : 500
SKIPPING  06_on_strokeidx_0 500
SKIPPING  06_on_strokeidx_0 501
SKIPPING  06_on_strokeidx_0 502
SKIPPING  06_on_strokeidx_0 504
SKIPPING  06_on_strokeidx_0 505
SKIPPING  06_on_strokeidx_0 506
SKIPPING  06_on_strokeidx_0 508
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.05
POST_DUR_CALC  =  0.35
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-50_to_350
SKIPPING  06_on_strokeidx_0 1
SKIPPING  06_on_strokeidx_0 2
SKIPPING  06_on_strokeidx_0 3
SKIPPING  06_on_strokeidx_0 5
SKIPPING  06_on_strokeidx_0 6
SKIPPING  06_on_strokeidx_0 7
SKIPPING  06_on_strokeidx_0 9
SKIPPING  06_on_strokeidx_0 10
SKIPPING  06_on_strokeidx_0 11
SKIPPING  06_on_strokeidx_0 13
SKIPPING  06_on_strokeidx_0 14
SKIPPING  06_on_strokeidx_0 15
SKIPPING  06_on_strokeidx_0 16
SKIPPING  06_on_strokeidx_0 17
SKIPPING  06_on_strokeidx_0 19
SKIPPING  06_on_strokeidx_0 21
SKIPPING  06_on_strokeidx_0 22
SKIPPING  06_on_strokeidx_0 24
SKIPPING  06_on_strokeidx_0 27
SKIPPING  06_on_strokeidx_0 29
SKIPPING  06_on_strokeidx_0 30
SKIPPING  06_on_strokeidx_0 31
SKIPPING  06_on_strokeidx_0 32
site : 40
SKIPPING  06_on_strokeidx_0 40
SKIPPING  06_on_strokeidx_0 42
SKIPPING  06_on_strokeidx_0 43
SKIPPING  06_on_strokeidx_0 44
SKIPPING  06_on_strokeidx_0 45
SKIPPING  06_on_strokeidx_0 47
SKIPPING  06_on_strokeidx_0 49
SKIPPING  06_on_strokeidx_0 51
SKIPPING  06_on_strokeidx_0 52
SKIPPING  06_on_strokeidx_0 53
SKIPPING  06_on_strokeidx_0 55
SKIPPING  06_on_strokeidx_0 57
SKIPPING  06_on_strokeidx_0 58
SKIPPING  06_on_strokeidx_0 59
site : 60
SKIPPING  06_on_strokeidx_0 60
SKIPPING  06_on_strokeidx_0 61
SKIPPING  06_on_strokeidx_0 62
SKIPPING  06_on_strokeidx_0 63
SKIPPING  06_on_strokeidx_0 65
SKIPPING  06_on_strokeidx_0 66
SKIPPING  06_on_strokeidx_0 68
SKIPPING  06_on_strokeidx_0 74
site : 80
SKIPPING  06_on_strokeidx_0 80
SKIPPING  06_on_strokeidx_0 86
SKIPPING  06_on_strokeidx_0 92
SKIPPING  06_on_strokeidx_0 94
SKIPPING  06_on_strokeidx_0 97
SKIPPING  06_on_strokeidx_0 98
site : 100
SKIPPING  06_on_strokeidx_0 100
SKIPPING  06_on_strokeidx_0 101
SKIPPING  06_on_strokeidx_0 102
SKIPPING  06_on_strokeidx_0 104
SKIPPING  06_on_strokeidx_0 114
SKIPPING  06_on_strokeidx_0 116
SKIPPING  06_on_strokeidx_0 118
SKIPPING  06_on_strokeidx_0 119
SKIPPING  06_on_strokeidx_0 121
SKIPPING  06_on_strokeidx_0 123
SKIPPING  06_on_strokeidx_0 124
SKIPPING  06_on_strokeidx_0 126
SKIPPING  06_on_strokeidx_0 127
SKIPPING  06_on_strokeidx_0 130
SKIPPING  06_on_strokeidx_0 132
SKIPPING  06_on_strokeidx_0 133
SKIPPING  06_on_strokeidx_0 134
