Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
session:  0
1
Beh Sessions that exist on this date:  {220928: [(1, 'grammardircolor2')]}
taking this beh session: 1
Loading these beh expts: ['grammardircolor2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
{'filename_components_hyphened': ['Pancho', '220928', '153315'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220928'], 'basedirs_filenames': ['220928', 'Pancho-220928-153315'], 'filename_final_ext': 'Pancho-220928-153315', 'filename_final_noext': 'Pancho-220928-153315'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
SKIPPING  05_first_raise 257
SKIPPING  05_first_raise 258
SKIPPING  05_first_raise 259
site : 260
SKIPPING  05_first_raise 260
SKIPPING  05_first_raise 261
SKIPPING  05_first_raise 262
SKIPPING  05_first_raise 264
SKIPPING  05_first_raise 265
SKIPPING  05_first_raise 267
SKIPPING  05_first_raise 268
SKIPPING  05_first_raise 269
SKIPPING  05_first_raise 270
SKIPPING  05_first_raise 272
SKIPPING  05_first_raise 273
SKIPPING  05_first_raise 274
SKIPPING  05_first_raise 275
SKIPPING  05_first_raise 276
SKIPPING  05_first_raise 278
SKIPPING  05_first_raise 279
SKIPPING  05_first_raise 281
SKIPPING  05_first_raise 282
SKIPPING  05_first_raise 283
SKIPPING  05_first_raise 284
SKIPPING  05_first_raise 285
SKIPPING  05_first_raise 288
SKIPPING  05_first_raise 289
SKIPPING  05_first_raise 290
SKIPPING  05_first_raise 296
SKIPPING  05_first_raise 297
SKIPPING  05_first_raise 298
site : 300
SKIPPING  05_first_raise 300
SKIPPING  05_first_raise 302
SKIPPING  05_first_raise 304
SKIPPING  05_first_raise 306
SKIPPING  05_first_raise 310
SKIPPING  05_first_raise 312
SKIPPING  05_first_raise 314
SKIPPING  05_first_raise 316
SKIPPING  05_first_raise 318
site : 320
SKIPPING  05_first_raise 320
SKIPPING  05_first_raise 324
SKIPPING  05_first_raise 325
SKIPPING  05_first_raise 327
SKIPPING  05_first_raise 329
SKIPPING  05_first_raise 330
SKIPPING  05_first_raise 331
SKIPPING  05_first_raise 332
SKIPPING  05_first_raise 333
SKIPPING  05_first_raise 334
SKIPPING  05_first_raise 343
SKIPPING  05_first_raise 344
SKIPPING  05_first_raise 345
SKIPPING  05_first_raise 346
SKIPPING  05_first_raise 348
SKIPPING  05_first_raise 349
SKIPPING  05_first_raise 350
SKIPPING  05_first_raise 351
SKIPPING  05_first_raise 352
SKIPPING  05_first_raise 353
SKIPPING  05_first_raise 355
SKIPPING  05_first_raise 356
site : 360
SKIPPING  05_first_raise 360
SKIPPING  05_first_raise 366
SKIPPING  05_first_raise 368
SKIPPING  05_first_raise 369
SKIPPING  05_first_raise 370
SKIPPING  05_first_raise 371
SKIPPING  05_first_raise 372
SKIPPING  05_first_raise 373
SKIPPING  05_first_raise 374
SKIPPING  05_first_raise 375
SKIPPING  05_first_raise 376
SKIPPING  05_first_raise 384
SKIPPING  05_first_raise 385
SKIPPING  05_first_raise 386
SKIPPING  05_first_raise 387
SKIPPING  05_first_raise 388
SKIPPING  05_first_raise 389
SKIPPING  05_first_raise 390
SKIPPING  05_first_raise 393
SKIPPING  05_first_raise 394
SKIPPING  05_first_raise 395
SKIPPING  05_first_raise 396
SKIPPING  05_first_raise 397
SKIPPING  05_first_raise 398
SKIPPING  05_first_raise 399
site : 400
SKIPPING  05_first_raise 400
SKIPPING  05_first_raise 401
SKIPPING  05_first_raise 402
SKIPPING  05_first_raise 403
SKIPPING  05_first_raise 404
SKIPPING  05_first_raise 405
SKIPPING  05_first_raise 406
SKIPPING  05_first_raise 407
SKIPPING  05_first_raise 408
SKIPPING  05_first_raise 410
SKIPPING  05_first_raise 411
SKIPPING  05_first_raise 412
SKIPPING  05_first_raise 413
SKIPPING  05_first_raise 414
SKIPPING  05_first_raise 415
SKIPPING  05_first_raise 416
SKIPPING  05_first_raise 417
SKIPPING  05_first_raise 418
SKIPPING  05_first_raise 419
site : 420
SKIPPING  05_first_raise 420
SKIPPING  05_first_raise 421
SKIPPING  05_first_raise 422
SKIPPING  05_first_raise 423
SKIPPING  05_first_raise 425
SKIPPING  05_first_raise 427
SKIPPING  05_first_raise 429
SKIPPING  05_first_raise 430
SKIPPING  05_first_raise 433
SKIPPING  05_first_raise 434
SKIPPING  05_first_raise 435
SKIPPING  05_first_raise 436
SKIPPING  05_first_raise 437
SKIPPING  05_first_raise 438
SKIPPING  05_first_raise 439
site : 440
SKIPPING  05_first_raise 440
SKIPPING  05_first_raise 441
SKIPPING  05_first_raise 442
SKIPPING  05_first_raise 443
SKIPPING  05_first_raise 445
SKIPPING  05_first_raise 447
SKIPPING  05_first_raise 449
SKIPPING  05_first_raise 450
SKIPPING  05_first_raise 451
SKIPPING  05_first_raise 452
SKIPPING  05_first_raise 454
SKIPPING  05_first_raise 455
SKIPPING  05_first_raise 456
SKIPPING  05_first_raise 457
SKIPPING  05_first_raise 459
site : 460
SKIPPING  05_first_raise 460
SKIPPING  05_first_raise 461
SKIPPING  05_first_raise 462
SKIPPING  05_first_raise 463
SKIPPING  05_first_raise 464
SKIPPING  05_first_raise 465
SKIPPING  05_first_raise 467
SKIPPING  05_first_raise 468
SKIPPING  05_first_raise 469
SKIPPING  05_first_raise 470
SKIPPING  05_first_raise 471
SKIPPING  05_first_raise 472
SKIPPING  05_first_raise 473
SKIPPING  05_first_raise 474
SKIPPING  05_first_raise 475
SKIPPING  05_first_raise 477
SKIPPING  05_first_raise 478
SKIPPING  05_first_raise 479
site : 480
SKIPPING  05_first_raise 480
SKIPPING  05_first_raise 481
SKIPPING  05_first_raise 483
SKIPPING  05_first_raise 484
SKIPPING  05_first_raise 485
SKIPPING  05_first_raise 486
SKIPPING  05_first_raise 487
SKIPPING  05_first_raise 488
SKIPPING  05_first_raise 489
SKIPPING  05_first_raise 490
SKIPPING  05_first_raise 491
SKIPPING  05_first_raise 492
SKIPPING  05_first_raise 493
SKIPPING  05_first_raise 494
SKIPPING  05_first_raise 495
SKIPPING  05_first_raise 496
SKIPPING  05_first_raise 497
SKIPPING  05_first_raise 498
SKIPPING  05_first_raise 499
site : 500
SKIPPING  05_first_raise 500
SKIPPING  05_first_raise 501
SKIPPING  05_first_raise 502
SKIPPING  05_first_raise 503
SKIPPING  05_first_raise 504
SKIPPING  05_first_raise 505
SKIPPING  05_first_raise 506
SKIPPING  05_first_raise 508
SKIPPING  05_first_raise 509
SKIPPING  05_first_raise 510
SKIPPING  05_first_raise 512
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.1
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-100_to_600
SKIPPING  06_on_strokeidx_0 2
SKIPPING  06_on_strokeidx_0 3
SKIPPING  06_on_strokeidx_0 5
SKIPPING  06_on_strokeidx_0 6
SKIPPING  06_on_strokeidx_0 7
SKIPPING  06_on_strokeidx_0 8
SKIPPING  06_on_strokeidx_0 9
SKIPPING  06_on_strokeidx_0 10
SKIPPING  06_on_strokeidx_0 11
SKIPPING  06_on_strokeidx_0 12
SKIPPING  06_on_strokeidx_0 13
SKIPPING  06_on_strokeidx_0 14
SKIPPING  06_on_strokeidx_0 15
SKIPPING  06_on_strokeidx_0 16
SKIPPING  06_on_strokeidx_0 17
SKIPPING  06_on_strokeidx_0 21
SKIPPING  06_on_strokeidx_0 25
SKIPPING  06_on_strokeidx_0 27
SKIPPING  06_on_strokeidx_0 28
SKIPPING  06_on_strokeidx_0 29
SKIPPING  06_on_strokeidx_0 30
SKIPPING  06_on_strokeidx_0 31
SKIPPING  06_on_strokeidx_0 32
SKIPPING  06_on_strokeidx_0 33
SKIPPING  06_on_strokeidx_0 37
SKIPPING  06_on_strokeidx_0 39
site : 40
SKIPPING  06_on_strokeidx_0 40
SKIPPING  06_on_strokeidx_0 41
SKIPPING  06_on_strokeidx_0 42
SKIPPING  06_on_strokeidx_0 43
SKIPPING  06_on_strokeidx_0 44
SKIPPING  06_on_strokeidx_0 45
SKIPPING  06_on_strokeidx_0 47
SKIPPING  06_on_strokeidx_0 49
SKIPPING  06_on_strokeidx_0 51
SKIPPING  06_on_strokeidx_0 52
SKIPPING  06_on_strokeidx_0 53
SKIPPING  06_on_strokeidx_0 54
SKIPPING  06_on_strokeidx_0 55
SKIPPING  06_on_strokeidx_0 56
SKIPPING  06_on_strokeidx_0 57
SKIPPING  06_on_strokeidx_0 58
SKIPPING  06_on_strokeidx_0 59
site : 60
SKIPPING  06_on_strokeidx_0 60
SKIPPING  06_on_strokeidx_0 61
SKIPPING  06_on_strokeidx_0 63
SKIPPING  06_on_strokeidx_0 64
SKIPPING  06_on_strokeidx_0 65
SKIPPING  06_on_strokeidx_0 66
SKIPPING  06_on_strokeidx_0 67
SKIPPING  06_on_strokeidx_0 68
SKIPPING  06_on_strokeidx_0 69
SKIPPING  06_on_strokeidx_0 73
SKIPPING  06_on_strokeidx_0 74
SKIPPING  06_on_strokeidx_0 75
SKIPPING  06_on_strokeidx_0 76
SKIPPING  06_on_strokeidx_0 77
SKIPPING  06_on_strokeidx_0 78
site : 80
SKIPPING  06_on_strokeidx_0 80
SKIPPING  06_on_strokeidx_0 84
SKIPPING  06_on_strokeidx_0 86
SKIPPING  06_on_strokeidx_0 88
SKIPPING  06_on_strokeidx_0 94
SKIPPING  06_on_strokeidx_0 96
SKIPPING  06_on_strokeidx_0 97
SKIPPING  06_on_strokeidx_0 98
SKIPPING  06_on_strokeidx_0 99
SKIPPING  06_on_strokeidx_0 101
SKIPPING  06_on_strokeidx_0 102
SKIPPING  06_on_strokeidx_0 103
SKIPPING  06_on_strokeidx_0 105
SKIPPING  06_on_strokeidx_0 112
SKIPPING  06_on_strokeidx_0 114
SKIPPING  06_on_strokeidx_0 115
SKIPPING  06_on_strokeidx_0 116
SKIPPING  06_on_strokeidx_0 118
SKIPPING  06_on_strokeidx_0 119
SKIPPING  06_on_strokeidx_0 121
SKIPPING  06_on_strokeidx_0 122
SKIPPING  06_on_strokeidx_0 123
SKIPPING  06_on_strokeidx_0 124
SKIPPING  06_on_strokeidx_0 130
SKIPPING  06_on_strokeidx_0 132
SKIPPING  06_on_strokeidx_0 133
SKIPPING  06_on_strokeidx_0 134
SKIPPING  06_on_strokeidx_0 135
SKIPPING  06_on_strokeidx_0 136
SKIPPING  06_on_strokeidx_0 138
SKIPPING  06_on_strokeidx_0 139
site : 140
SKIPPING  06_on_strokeidx_0 140
SKIPPING  06_on_strokeidx_0 141
SKIPPING  06_on_strokeidx_0 142
SKIPPING  06_on_strokeidx_0 143
SKIPPING  06_on_strokeidx_0 144
SKIPPING  06_on_strokeidx_0 146
SKIPPING  06_on_strokeidx_0 148
SKIPPING  06_on_strokeidx_0 149
SKIPPING  06_on_strokeidx_0 150
SKIPPING  06_on_strokeidx_0 152
SKIPPING  06_on_strokeidx_0 153
SKIPPING  06_on_strokeidx_0 154
SKIPPING  06_on_strokeidx_0 156
SKIPPING  06_on_strokeidx_0 157
SKIPPING  06_on_strokeidx_0 159
SKIPPING  06_on_strokeidx_0 161
SKIPPING  06_on_strokeidx_0 162
SKIPPING  06_on_strokeidx_0 163
SKIPPING  06_on_strokeidx_0 164
SKIPPING  06_on_strokeidx_0 165
SKIPPING  06_on_strokeidx_0 166
SKIPPING  06_on_strokeidx_0 167
SKIPPING  06_on_strokeidx_0 169
SKIPPING  06_on_strokeidx_0 171
SKIPPING  06_on_strokeidx_0 173
SKIPPING  06_on_strokeidx_0 174
SKIPPING  06_on_strokeidx_0 177
SKIPPING  06_on_strokeidx_0 178
SKIPPING  06_on_strokeidx_0 179
site : 180
SKIPPING  06_on_strokeidx_0 180
SKIPPING  06_on_strokeidx_0 181
SKIPPING  06_on_strokeidx_0 182
SKIPPING  06_on_strokeidx_0 184
SKIPPING  06_on_strokeidx_0 186
SKIPPING  06_on_strokeidx_0 187
SKIPPING  06_on_strokeidx_0 188
SKIPPING  06_on_strokeidx_0 189
SKIPPING  06_on_strokeidx_0 190
SKIPPING  06_on_strokeidx_0 191
SKIPPING  06_on_strokeidx_0 192
SKIPPING  06_on_strokeidx_0 193
SKIPPING  06_on_strokeidx_0 194
SKIPPING  06_on_strokeidx_0 195
SKIPPING  06_on_strokeidx_0 199
site : 200
SKIPPING  06_on_strokeidx_0 200
SKIPPING  06_on_strokeidx_0 202
SKIPPING  06_on_strokeidx_0 203
SKIPPING  06_on_strokeidx_0 204
SKIPPING  06_on_strokeidx_0 205
SKIPPING  06_on_strokeidx_0 210
SKIPPING  06_on_strokeidx_0 211
SKIPPING  06_on_strokeidx_0 212
SKIPPING  06_on_strokeidx_0 213
SKIPPING  06_on_strokeidx_0 215
SKIPPING  06_on_strokeidx_0 216
SKIPPING  06_on_strokeidx_0 218
SKIPPING  06_on_strokeidx_0 219
site : 220
SKIPPING  06_on_strokeidx_0 220
SKIPPING  06_on_strokeidx_0 224
SKIPPING  06_on_strokeidx_0 225
SKIPPING  06_on_strokeidx_0 226
SKIPPING  06_on_strokeidx_0 227
SKIPPING  06_on_strokeidx_0 231
SKIPPING  06_on_strokeidx_0 233
SKIPPING  06_on_strokeidx_0 235
SKIPPING  06_on_strokeidx_0 237
site : 240
SKIPPING  06_on_strokeidx_0 240
SKIPPING  06_on_strokeidx_0 241
SKIPPING  06_on_strokeidx_0 243
SKIPPING  06_on_strokeidx_0 244
SKIPPING  06_on_strokeidx_0 245
SKIPPING  06_on_strokeidx_0 247
SKIPPING  06_on_strokeidx_0 248
SKIPPING  06_on_strokeidx_0 252
SKIPPING  06_on_strokeidx_0 253
SKIPPING  06_on_strokeidx_0 254
SKIPPING  06_on_strokeidx_0 255
SKIPPING  06_on_strokeidx_0 256
SKIPPING  06_on_strokeidx_0 257
SKIPPING  06_on_strokeidx_0 258
SKIPPING  06_on_strokeidx_0 259
site : 260
SKIPPING  06_on_strokeidx_0 260
SKIPPING  06_on_strokeidx_0 261
SKIPPING  06_on_strokeidx_0 262
SKIPPING  06_on_strokeidx_0 264
SKIPPING  06_on_strokeidx_0 265
SKIPPING  06_on_strokeidx_0 267
SKIPPING  06_on_strokeidx_0 268
SKIPPING  06_on_strokeidx_0 269
SKIPPING  06_on_strokeidx_0 270
SKIPPING  06_on_strokeidx_0 272
SKIPPING  06_on_strokeidx_0 273
SKIPPING  06_on_strokeidx_0 274
SKIPPING  06_on_strokeidx_0 275
SKIPPING  06_on_strokeidx_0 276
SKIPPING  06_on_strokeidx_0 278
SKIPPING  06_on_strokeidx_0 279
SKIPPING  06_on_strokeidx_0 281
SKIPPING  06_on_strokeidx_0 282
SKIPPING  06_on_strokeidx_0 283
SKIPPING  06_on_strokeidx_0 284
SKIPPING  06_on_strokeidx_0 285
SKIPPING  06_on_strokeidx_0 288
SKIPPING  06_on_strokeidx_0 289
SKIPPING  06_on_strokeidx_0 290
SKIPPING  06_on_strokeidx_0 296
SKIPPING  06_on_strokeidx_0 297
SKIPPING  06_on_strokeidx_0 298
site : 300
SKIPPING  06_on_strokeidx_0 300
SKIPPING  06_on_strokeidx_0 302
SKIPPING  06_on_strokeidx_0 304
SKIPPING  06_on_strokeidx_0 306
SKIPPING  06_on_strokeidx_0 310
SKIPPING  06_on_strokeidx_0 312
SKIPPING  06_on_strokeidx_0 314
SKIPPING  06_on_strokeidx_0 316
SKIPPING  06_on_strokeidx_0 318
site : 320
SKIPPING  06_on_strokeidx_0 320
SKIPPING  06_on_strokeidx_0 324
SKIPPING  06_on_strokeidx_0 325
SKIPPING  06_on_strokeidx_0 327
SKIPPING  06_on_strokeidx_0 329
SKIPPING  06_on_strokeidx_0 330
SKIPPING  06_on_strokeidx_0 331
SKIPPING  06_on_strokeidx_0 332
SKIPPING  06_on_strokeidx_0 333
SKIPPING  06_on_strokeidx_0 334
SKIPPING  06_on_strokeidx_0 343
SKIPPING  06_on_strokeidx_0 344
SKIPPING  06_on_strokeidx_0 345
SKIPPING  06_on_strokeidx_0 346
SKIPPING  06_on_strokeidx_0 348
SKIPPING  06_on_strokeidx_0 349
SKIPPING  06_on_strokeidx_0 350
SKIPPING  06_on_strokeidx_0 351
SKIPPING  06_on_strokeidx_0 352
SKIPPING  06_on_strokeidx_0 353
SKIPPING  06_on_strokeidx_0 355
SKIPPING  06_on_strokeidx_0 356
site : 360
SKIPPING  06_on_strokeidx_0 360
SKIPPING  06_on_strokeidx_0 366
SKIPPING  06_on_strokeidx_0 368
SKIPPING  06_on_strokeidx_0 369
SKIPPING  06_on_strokeidx_0 370
SKIPPING  06_on_strokeidx_0 371
SKIPPING  06_on_strokeidx_0 372
SKIPPING  06_on_strokeidx_0 373
SKIPPING  06_on_strokeidx_0 374
SKIPPING  06_on_strokeidx_0 375
SKIPPING  06_on_strokeidx_0 376
SKIPPING  06_on_strokeidx_0 384
SKIPPING  06_on_strokeidx_0 385
SKIPPING  06_on_strokeidx_0 386
SKIPPING  06_on_strokeidx_0 387
SKIPPING  06_on_strokeidx_0 388
SKIPPING  06_on_strokeidx_0 389
SKIPPING  06_on_strokeidx_0 390
SKIPPING  06_on_strokeidx_0 393
SKIPPING  06_on_strokeidx_0 394
SKIPPING  06_on_strokeidx_0 395
SKIPPING  06_on_strokeidx_0 396
SKIPPING  06_on_strokeidx_0 397
SKIPPING  06_on_strokeidx_0 398
SKIPPING  06_on_strokeidx_0 399
site : 400
SKIPPING  06_on_strokeidx_0 400
SKIPPING  06_on_strokeidx_0 401
SKIPPING  06_on_strokeidx_0 402
SKIPPING  06_on_strokeidx_0 403
SKIPPING  06_on_strokeidx_0 404
SKIPPING  06_on_strokeidx_0 405
SKIPPING  06_on_strokeidx_0 406
SKIPPING  06_on_strokeidx_0 407
SKIPPING  06_on_strokeidx_0 408
SKIPPING  06_on_strokeidx_0 410
SKIPPING  06_on_strokeidx_0 411
SKIPPING  06_on_strokeidx_0 412
SKIPPING  06_on_strokeidx_0 413
SKIPPING  06_on_strokeidx_0 414
SKIPPING  06_on_strokeidx_0 415
SKIPPING  06_on_strokeidx_0 416
SKIPPING  06_on_strokeidx_0 417
SKIPPING  06_on_strokeidx_0 418
SKIPPING  06_on_strokeidx_0 419
site : 420
SKIPPING  06_on_strokeidx_0 420
SKIPPING  06_on_strokeidx_0 421
SKIPPING  06_on_strokeidx_0 422
SKIPPING  06_on_strokeidx_0 423
SKIPPING  06_on_strokeidx_0 425
SKIPPING  06_on_strokeidx_0 427
SKIPPING  06_on_strokeidx_0 429
SKIPPING  06_on_strokeidx_0 430
SKIPPING  06_on_strokeidx_0 433
SKIPPING  06_on_strokeidx_0 434
SKIPPING  06_on_strokeidx_0 435
SKIPPING  06_on_strokeidx_0 436
SKIPPING  06_on_strokeidx_0 437
SKIPPING  06_on_strokeidx_0 438
SKIPPING  06_on_strokeidx_0 439
site : 440
SKIPPING  06_on_strokeidx_0 440
SKIPPING  06_on_strokeidx_0 441
SKIPPING  06_on_strokeidx_0 442
SKIPPING  06_on_strokeidx_0 443
SKIPPING  06_on_strokeidx_0 445
SKIPPING  06_on_strokeidx_0 447
SKIPPING  06_on_strokeidx_0 449
SKIPPING  06_on_strokeidx_0 450
SKIPPING  06_on_strokeidx_0 451
SKIPPING  06_on_strokeidx_0 452
SKIPPING  06_on_strokeidx_0 454
SKIPPING  06_on_strokeidx_0 455
SKIPPING  06_on_strokeidx_0 456
SKIPPING  06_on_strokeidx_0 457
SKIPPING  06_on_strokeidx_0 459
site : 460
SKIPPING  06_on_strokeidx_0 460
SKIPPING  06_on_strokeidx_0 461
SKIPPING  06_on_strokeidx_0 462
SKIPPING  06_on_strokeidx_0 463
SKIPPING  06_on_strokeidx_0 464
SKIPPING  06_on_strokeidx_0 465
SKIPPING  06_on_strokeidx_0 467
SKIPPING  06_on_strokeidx_0 468
SKIPPING  06_on_strokeidx_0 469
SKIPPING  06_on_strokeidx_0 470
SKIPPING  06_on_strokeidx_0 471
SKIPPING  06_on_strokeidx_0 472
SKIPPING  06_on_strokeidx_0 473
SKIPPING  06_on_strokeidx_0 474
SKIPPING  06_on_strokeidx_0 475
SKIPPING  06_on_strokeidx_0 477
SKIPPING  06_on_strokeidx_0 478
SKIPPING  06_on_strokeidx_0 479
site : 480
SKIPPING  06_on_strokeidx_0 480
SKIPPING  06_on_strokeidx_0 481
SKIPPING  06_on_strokeidx_0 483
SKIPPING  06_on_strokeidx_0 484
SKIPPING  06_on_strokeidx_0 485
SKIPPING  06_on_strokeidx_0 486
SKIPPING  06_on_strokeidx_0 487
SKIPPING  06_on_strokeidx_0 488
SKIPPING  06_on_strokeidx_0 489
SKIPPING  06_on_strokeidx_0 490
SKIPPING  06_on_strokeidx_0 491
SKIPPING  06_on_strokeidx_0 492
SKIPPING  06_on_strokeidx_0 493
SKIPPING  06_on_strokeidx_0 494
SKIPPING  06_on_strokeidx_0 495
SKIPPING  06_on_strokeidx_0 496
SKIPPING  06_on_strokeidx_0 497
SKIPPING  06_on_strokeidx_0 498
SKIPPING  06_on_strokeidx_0 499
site : 500
SKIPPING  06_on_strokeidx_0 500
SKIPPING  06_on_strokeidx_0 501
SKIPPING  06_on_strokeidx_0 502
SKIPPING  06_on_strokeidx_0 503
SKIPPING  06_on_strokeidx_0 504
SKIPPING  06_on_strokeidx_0 505
SKIPPING  06_on_strokeidx_0 506
SKIPPING  06_on_strokeidx_0 508
SKIPPING  06_on_strokeidx_0 509
SKIPPING  06_on_strokeidx_0 510
SKIPPING  06_on_strokeidx_0 512
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 2
SKIPPING  08_doneb 3
SKIPPING  08_doneb 5
SKIPPING  08_doneb 6
SKIPPING  08_doneb 7
SKIPPING  08_doneb 8
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 12
SKIPPING  08_doneb 13
SKIPPING  08_doneb 14
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 17
SKIPPING  08_doneb 21
SKIPPING  08_doneb 25
SKIPPING  08_doneb 27
SKIPPING  08_doneb 28
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 32
SKIPPING  08_doneb 33
SKIPPING  08_doneb 37
SKIPPING  08_doneb 39
site : 40
SKIPPING  08_doneb 40
SKIPPING  08_doneb 41
SKIPPING  08_doneb 42
SKIPPING  08_doneb 43
SKIPPING  08_doneb 44
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 51
SKIPPING  08_doneb 52
SKIPPING  08_doneb 53
SKIPPING  08_doneb 54
SKIPPING  08_doneb 55
SKIPPING  08_doneb 56
SKIPPING  08_doneb 57
SKIPPING  08_doneb 58
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 65
SKIPPING  08_doneb 66
SKIPPING  08_doneb 67
SKIPPING  08_doneb 68
SKIPPING  08_doneb 69
SKIPPING  08_doneb 73
SKIPPING  08_doneb 74
SKIPPING  08_doneb 75
SKIPPING  08_doneb 76
SKIPPING  08_doneb 77
SKIPPING  08_doneb 78
site : 80
SKIPPING  08_doneb 80
SKIPPING  08_doneb 84
SKIPPING  08_doneb 86
SKIPPING  08_doneb 88
SKIPPING  08_doneb 94
SKIPPING  08_doneb 96
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
SKIPPING  08_doneb 99
SKIPPING  08_doneb 101
SKIPPING  08_doneb 102
SKIPPING  08_doneb 103
SKIPPING  08_doneb 105
SKIPPING  08_doneb 112
SKIPPING  08_doneb 114
SKIPPING  08_doneb 115
SKIPPING  08_doneb 116
SKIPPING  08_doneb 118
SKIPPING  08_doneb 119
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 124
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 133
SKIPPING  08_doneb 134
SKIPPING  08_doneb 135
SKIPPING  08_doneb 136
SKIPPING  08_doneb 138
SKIPPING  08_doneb 139
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 141
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 146
SKIPPING  08_doneb 148
SKIPPING  08_doneb 149
SKIPPING  08_doneb 150
SKIPPING  08_doneb 152
SKIPPING  08_doneb 153
SKIPPING  08_doneb 154
SKIPPING  08_doneb 156
SKIPPING  08_doneb 157
SKIPPING  08_doneb 159
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 163
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 166
SKIPPING  08_doneb 167
SKIPPING  08_doneb 169
SKIPPING  08_doneb 171
SKIPPING  08_doneb 173
SKIPPING  08_doneb 174
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
site : 180
SKIPPING  08_doneb 180
SKIPPING  08_doneb 181
SKIPPING  08_doneb 182
SKIPPING  08_doneb 184
SKIPPING  08_doneb 186
SKIPPING  08_doneb 187
SKIPPING  08_doneb 188
SKIPPING  08_doneb 189
SKIPPING  08_doneb 190
SKIPPING  08_doneb 191
SKIPPING  08_doneb 192
SKIPPING  08_doneb 193
SKIPPING  08_doneb 194
SKIPPING  08_doneb 195
SKIPPING  08_doneb 199
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 202
SKIPPING  08_doneb 203
SKIPPING  08_doneb 204
SKIPPING  08_doneb 205
SKIPPING  08_doneb 210
SKIPPING  08_doneb 211
SKIPPING  08_doneb 212
SKIPPING  08_doneb 213
SKIPPING  08_doneb 215
SKIPPING  08_doneb 216
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
site : 220
SKIPPING  08_doneb 220
SKIPPING  08_doneb 224
SKIPPING  08_doneb 225
SKIPPING  08_doneb 226
SKIPPING  08_doneb 227
SKIPPING  08_doneb 231
SKIPPING  08_doneb 233
SKIPPING  08_doneb 235
SKIPPING  08_doneb 237
site : 240
SKIPPING  08_doneb 240
SKIPPING  08_doneb 241
