Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
o  245 71.92838745117187
-  246 61.68449096679687
o  247 70.70475387573242
-  248 45.1144100189209
-  249 62.25840950012207
o  250 93.00755767822267
-  251 62.78113708496094
o  252 82.76500854492187
-  253 51.908931732177734
-  254 53.76130180358887
o  255 90.08154678344727
o  256 82.39755401611329
o  257 118.6708770751953
o  258 90.99428253173828
o  259 85.00296020507812
o  260 138.42233581542968
o  261 103.74511795043945
o  262 161.8649673461914
o  263 96.57936096191406
o  264 90.63918609619141
o  265 188.93766021728516
o  266 96.70637664794923
o  267 118.64735641479493
-  268 49.65379409790039
o  269 102.42224884033205
o  270 171.65897369384766
o  271 84.72927932739258
o  272 200.69374389648436
o  273 87.17292404174805
o  274 132.9640899658203
o  275 71.33040237426758
o  276 94.26876754760742
o  277 171.0831268310547
o  278 108.17060012817383
o  279 95.68102111816407
o  280 73.00885848999023
o  281 87.32949142456054
o  282 71.3460464477539
-  283 68.74807739257812
o  284 82.00868072509766
o  285 72.71963577270509
o  286 122.23111419677734
-  287 66.4113639831543
o  288 92.3764518737793
-  289 58.81231842041016
o  290 90.29123840332032
o  291 78.0373046875
-  292 53.71208457946778
o  293 73.80862884521484
o  294 80.6537094116211
-  295 62.86221008300782
o  296 84.96101226806641
-  297 62.56957778930664
o  298 84.53880004882812
o  299 76.19379348754883
o  300 116.98795166015626
o  301 73.14169158935547
o  302 81.86891174316406
-  303 63.52375526428223
o  304 77.16143341064453
o  305 70.59827117919922
o  306 72.88715972900391
-  307 63.431852722167974
-  308 58.34459800720215
o  309 87.16219558715821
o  310 75.45135803222657
-  311 58.230420684814455
o  312 86.69099197387696
-  313 61.95317764282227
o  314 200.86856231689455
-  315 65.33597564697266
o  316 78.85110626220703
-  317 65.09464569091797
o  318 88.9586296081543
o  319 72.8197853088379
-  320 68.57403717041016
-  321 59.69107360839844
-  322 48.83906860351563
o  323 107.85248031616212
-  324 47.162353134155275
-  325 45.964476394653325
o  326 75.76914672851562
o  327 146.0370315551758
-  328 48.18141059875489
o  329 89.94820404052734
-  330 65.53011550903321
-  331 66.80581741333008
o  332 102.99731063842773
o  333 78.56859130859375
o  334 89.6887680053711
-  335 46.79906883239746
-  336 56.334049224853516
-  337 52.363259887695314
-  338 59.22193069458008
-  339 62.68330841064453
-  340 40.55496711730957
-  341 62.47479248046875
-  342 55.19784011840821
o  343 92.58205108642578
o  344 81.4762939453125
o  345 72.20200653076172
o  346 104.6284393310547
o  347 372.5239196777344
o  348 73.07556915283203
o  349 103.70430221557618
-  350 65.08087310791015
o  351 78.05436782836915
o  352 123.81753158569337
o  353 88.55463256835938
-  354 54.85290756225586
o  355 75.63142242431641
o  356 79.35566711425783
-  357 39.47015953063965
o  358 84.15205688476563
-  359 51.484190750122075
-  360 62.51910743713379
-  361 57.01147422790528
-  362 65.5340675354004
-  363 55.52081146240235
-  364 64.39096527099609
-  365 43.491947174072266
-  366 67.61222610473632
-  367 67.73789825439454
o  368 81.60245208740236
o  369 71.68755722045898
o  370 87.59707031250001
o  371 84.84333953857421
-  372 59.28259010314942
-  373 57.671705627441405
-  374 61.80167922973633
o  375 70.24336242675781
-  376 63.774681091308594
-  377 53.560062408447266
-  378 65.42196121215821
-  379 51.19808425903321
-  380 53.499653625488286
-  381 62.77222175598145
-  382 58.139495086669925
-  383 57.26486663818359
o  384 70.45435943603516
o  385 118.6146743774414
o  386 191.3978713989258
o  387 140.6843276977539
o  388 175.06544342041016
o  389 223.5080993652344
-  390 68.24426956176758
-  391 42.43909759521485
-  392 64.56879425048828
o  393 73.42457122802735
o  394 131.21104278564454
o  395 79.60765838623047
o  396 98.72851867675782
o  397 74.00473098754883
-  398 63.2453296661377
o  399 127.72260055541993
o  400 146.06038970947264
o  401 172.45115509033204
o  402 206.3579849243164
o  403 235.6996826171875
o  404 318.9862976074219
o  405 170.16075744628907
o  406 86.07745132446288
o  407 127.1671859741211
o  408 155.6411102294922
o  409 140.66949310302735
o  410 160.04688568115236
-  411 57.96514663696289
-  412 60.72087287902832
o  413 168.18777160644532
o  414 95.66210174560547
o  415 111.6169189453125
o  416 71.01176986694337
o  417 94.5206069946289
o  418 72.39234771728516
-  419 62.73235931396484
o  420 83.6529769897461
-  421 66.34789733886718
o  422 95.5125114440918
o  423 95.42518692016601
-  424 63.31386299133301
o  425 72.15206146240234
-  426 55.02360305786133
o  427 71.08004684448242
-  428 26.310095596313477
o  429 153.58653564453124
o  430 75.07582321166993
-  431 55.355218505859376
-  432 52.590850067138675
o  433 203.9687957763672
o  434 111.73512420654298
o  435 129.7916244506836
o  436 154.02286682128906
o  437 94.83482971191407
o  438 96.87298431396485
o  439 140.1073181152344
-  440 53.02397346496582
o  441 98.76878662109375
-  442 64.59664382934571
o  443 129.45394439697267
-  444 35.37534866333008
o  445 92.8182243347168
-  446 33.33046188354492
o  447 83.99380722045899
-  448 28.660595130920413
o  449 93.56650238037109
o  450 167.4654251098633
o  451 87.52657852172851
o  452 81.30805130004883
o  453 93.18565139770509
o  454 120.82898483276367
o  455 110.77954483032227
-  456 55.19292449951172
o  457 103.65628509521486
o  458 93.38045883178712
o  459 117.74461517333985
o  460 112.31228103637697
o  461 113.40662307739258
-  462 56.80866012573242
o  463 90.15176620483399
o  464 95.35456161499023
o  465 109.21656341552738
o  466 96.6440658569336
o  467 153.37678833007814
o  468 107.57614364624024
o  469 92.15782012939454
o  470 141.77733612060547
o  471 81.69530792236328
o  472 100.4533447265625
o  473 125.81099243164063
o  474 72.47065048217773
o  475 107.39150466918946
-  476 50.252265548706056
o  477 293.1843566894531
o  478 81.0309211730957
-  479 66.5800163269043
o  480 98.92459716796876
-  481 65.58361053466797
-  482 44.12044830322266
o  483 107.30848693847656
o  484 154.18012542724608
o  485 128.23378906250002
o  486 151.39641265869142
-  487 52.004208374023435
o  488 107.81694793701172
o  489 141.74054870605474
o  490 116.3025283813477
o  491 83.26613311767578
o  492 88.38170166015625
o  493 78.63908996582032
-  494 49.44331283569336
o  495 88.01157150268554
o  496 239.15360107421876
o  497 105.72729949951173
o  498 81.72129745483399
o  499 71.24221649169922
o  500 164.78752136230472
o  501 94.77832107543945
o  502 118.03409271240234
o  503 80.5173324584961
o  504 76.32728805541993
o  505 107.24076843261719
o  506 77.09228057861328
-  507 30.475412559509277
o  508 86.98436889648438
-  509 66.9034523010254
o  510 70.91899642944335
-  511 37.28129425048828
o  512 141.58047027587892
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-165343/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  1
session:  2
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 3
------------------------------
Loading this neural session: 2
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '172938'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-172938'], 'filename_final_ext': 'Pancho-230105-172938', 'filename_final_noext': 'Pancho-230105-172938'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938/Pancho-230105-172938
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938/spikes_tdt_quick-4
final_dir_name  --  Pancho-230105-172938
time  --  172938
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/230105.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 113.40383453369141
o  2 108.1578582763672
o  3 79.82264251708985
-  4 61.29087524414063
o  5 98.51852874755859
o  6 90.20937576293946
o  7 160.78863983154298
-  8 64.27076263427735
o  9 275.1964050292969
o  10 108.19601364135742
o  11 133.19263610839843
-  12 61.41282005310059
o  13 133.37838287353514
-  14 68.60373153686524
o  15 163.5322235107422
o  16 95.69454421997071
o  17 88.77611389160157
-  18 65.09159317016602
o  19 120.5612762451172
-  20 48.461998748779294
o  21 85.08190155029297
o  22 97.02133026123047
-  23 39.597948455810545
o  24 86.9238998413086
-  25 53.81071166992188
o  26 261.2294342041016
o  27 106.24638748168945
-  28 69.14526596069337
o  29 289.2118255615234
o  30 72.41215438842774
o  31 137.12493743896485
o  32 72.1430648803711
o  33 92.33178100585938
o  34 130.8457809448242
-  35 39.34063873291016
o  36 169.1558319091797
-  37 64.54838333129884
o  38 90.74435882568359
-  39 62.447252655029295
o  40 91.85598678588867
-  41 62.84322929382325
o  42 126.2849708557129
o  43 110.6488410949707
o  44 90.71527099609375
o  45 241.84408721923828
-  46 49.39867401123047
o  47 116.33504867553711
-  48 46.24002799987793
o  49 91.92175598144532
o  50 70.49313278198242
o  51 92.30698165893554
o  52 72.0992820739746
o  53 654.9552734375001
o  54 88.05128173828125
o  55 130.13797454833986
-  56 58.301171875
o  57 271.0941162109375
o  58 80.38269348144532
o  59 84.27906341552735
-  60 62.77425689697266
o  61 93.86339721679688
o  62 81.44467315673829
o  63 132.41207275390624
o  64 117.69271545410157
o  65 92.52056427001953
o  66 90.49550323486328
o  67 73.08889312744141
o  68 110.54580612182617
-  69 67.44434967041016
-  70 51.022290802001955
-  71 65.86094741821289
o  72 74.99035949707032
-  73 68.81034240722656
o  74 73.62462158203125
o  75 95.58230667114259
o  76 70.46989517211914
o  77 91.20007858276367
o  78 104.33638381958008
-  79 51.219546508789065
o  80 95.58795394897462
-  81 65.66229934692383
-  82 62.8604118347168
-  83 53.28510971069336
-  84 54.00280227661133
o  85 73.99742584228515
o  86 98.64182891845704
-  87 42.13185424804688
-  88 63.33883209228516
-  89 56.0023078918457
o  90 84.7292709350586
-  91 65.1274787902832
-  92 51.53094596862793
-  93 68.73942108154297
o  94 74.88668518066406
o  95 79.75402069091797
-  96 67.48877487182618
o  97 212.75148925781255
o  98 88.92275466918946
o  99 127.32638549804689
o  100 82.34774932861329
o  101 72.97223129272462
o  102 127.25197982788086
-  103 55.95639762878418
o  104 74.22542724609374
o  105 83.2924591064453
-  106 54.26173133850098
-  107 42.11307487487793
-  108 58.51251449584961
-  109 47.51853981018066
-  110 62.36484146118164
-  111 67.35869903564453
o  112 84.61661758422852
-  113 58.99848823547364
o  114 126.9521240234375
o  115 84.438835144043
o  116 96.15495986938477
-  117 53.74003143310547
o  118 86.76794815063477
o  119 71.95932006835938
-  120 54.691409301757815
o  121 91.3893440246582
o  122 73.34503479003907
o  123 117.00103836059573
o  124 78.4145896911621
-  125 43.14185638427735
o  126 81.81953125
o  127 86.64037322998047
-  128 44.71972160339356
-  129 45.712092590332034
o  130 238.3406997680664
-  131 57.98451385498047
o  132 317.6280395507813
o  133 77.42386627197266
o  134 123.15515670776367
-  135 61.26856307983398
o  136 115.98530654907228
o  137 81.45588912963868
o  138 116.55186386108399
-  139 54.50524673461914
o  140 143.70917205810548
o  141 152.4304611206055
o  142 174.45561676025392
o  143 156.23899383544924
o  144 281.4041198730469
-  145 51.842715454101565
-  146 60.48898849487305
-  147 63.660261917114255
o  148 95.89924468994141
-  149 61.252016448974615
o  150 275.09413146972656
-  151 44.39391822814942
o  152 71.99421615600586
-  153 68.46091918945312
o  154 157.67106628417972
-  155 49.10840682983399
o  156 106.19221801757813
-  157 55.13049812316895
o  158 133.69044189453126
-  159 52.743994140625
o  160 87.07615127563477
o  161 80.33879699707032
o  162 85.68859329223633
o  163 107.58136367797852
o  164 75.60118865966798
o  165 99.28136291503907
o  166 70.34785079956055
o  167 88.39797668457031
o  168 73.96876220703125
o  169 71.26188888549805
o  170 119.27592773437502
o  171 125.73236694335938
-  172 60.88079986572266
o  173 131.9310516357422
-  174 69.88687286376954
-  175 69.04659729003906
-  176 57.033382415771484
o  177 249.9383483886719
-  178 66.6087242126465
o  179 102.58271255493165
-  180 57.897429656982425
o  181 182.11349487304688
-  182 63.15619812011719
-  183 53.012090682983406
o  184 73.3586814880371
-  185 27.89181785583496
o  186 79.63689804077148
o  187 81.60524139404296
o  188 93.52090225219726
o  189 79.80089340209962
-  190 62.337331008911136
-  191 64.50958099365235
o  192 87.86096954345703
o  193 398.5977416992188
o  194 83.20248336791992
-  195 63.69269142150879
-  196 52.63914833068848
o  197 93.96172637939453
-  198 64.50290298461914
-  199 69.6630355834961
o  200 109.31959838867189
o  201 98.78463134765626
o  202 97.6466453552246
o  203 118.24184494018554
-  204 63.95161666870117
-  205 69.59318084716797
o  206 73.13178100585938
-  207 62.743116760253905
-  208 64.12541885375977
-  209 47.5724681854248
o  210 98.81237945556641
o  211 70.7989730834961
o  212 128.60510559082033
o  213 112.79490432739257
-  214 66.29402084350586
o  215 75.23380584716797
o  216 85.3406982421875
o  217 75.29413757324218
o  218 86.7722152709961
-  219 61.27456359863281
o  220 92.9386589050293
-  221 61.822458267211914
o  222 75.50178527832031
o  223 73.82118682861328
o  224 85.73878707885743
o  225 76.62818908691406
o  226 92.13336181640625
o  227 103.03113708496095
o  228 74.11004409790038
-  229 58.427870178222655
-  230 65.78425598144531
-  231 61.63407440185547
-  232 35.96214408874512
o  233 97.56356735229495
-  234 64.35820617675782
o  235 107.9403289794922
-  236 55.923047637939455
o  237 88.0829330444336
-  238 60.82741851806641
o  239 72.5135284423828
o  240 85.37062911987304
o  241 77.32220611572265
o  242 74.5754737854004
-  243 66.99729461669922
-  244 62.430754089355474
-  245 69.59555053710938
-  246 64.50016479492187
-  247 69.93907775878907
-  248 45.8338680267334
-  249 62.52511100769043
o  250 110.64377136230469
-  251 62.517751693725586
o  252 82.22827682495117
-  253 52.57646942138672
-  254 53.4921257019043
o  255 83.82873153686523
o  256 81.04039764404297
o  257 230.13519134521485
o  258 86.5958351135254
o  259 95.05020599365234
o  260 179.3236038208008
o  261 115.11989288330078
o  262 152.32921752929687
o  263 122.7141326904297
o  264 98.39766235351563
o  265 127.2158889770508
o  266 105.93852996826172
o  267 117.81968765258789
-  268 49.53794403076172
o  269 98.71721649169923
o  270 146.8316436767578
o  271 106.13506622314455
o  272 158.96973266601563
o  273 76.60226593017578
o  274 116.99360809326173
o  275 72.0064598083496
o  276 87.82414855957032
o  277 176.0390411376953
o  278 116.19633865356445
o  279 96.41780242919923
o  280 72.03454513549805
o  281 81.93894653320312
o  282 71.10431365966797
-  283 68.40594635009765
o  284 79.55221176147461
o  285 70.40817718505859
o  286 118.63344039916993
-  287 65.78805770874024
o  288 97.93480987548828
-  289 58.66971893310547
o  290 88.83701934814454
o  291 71.40141677856445
-  292 41.78459281921387
o  293 85.1498779296875
o  294 82.64967651367188
-  295 62.717323303222656
o  296 92.68877029418945
o  297 75.92182006835938
o  298 89.57026672363281
o  299 74.57414016723634
o  300 122.81841278076173
-  301 67.95997009277343
o  302 90.42796096801757
-  303 63.440650177001956
o  304 76.66672058105469
-  305 67.13587112426758
-  306 64.5838249206543
o  307 72.12983932495118
-  308 58.59831008911133
-  309 59.779964447021484
o  310 72.75640258789062
-  311 57.14441986083985
o  312 76.80465545654297
-  313 65.3587547302246
o  314 157.90914306640624
-  315 64.79299392700196
o  316 74.1657600402832
-  317 65.40931015014648
o  318 86.65340423583984
o  319 126.95229492187501
o  320 70.4021713256836
-  321 60.24153366088867
-  322 48.97377319335938
o  323 98.60963287353516
-  324 46.92533645629883
-  325 46.11921920776367
o  326 77.17563858032227
o  327 168.76021118164064
-  328 47.33177871704102
o  329 74.9932456970215
-  330 66.25243453979492
-  331 66.60886306762696
o  332 86.9981689453125
o  333 82.77305603027344
o  334 89.45551528930665
-  335 46.51761474609375
-  336 56.647736358642575
-  337 55.04070510864258
-  338 58.763238525390626
-  339 62.79430618286133
-  340 40.3999683380127
-  341 64.12355422973633
-  342 54.224798583984374
o  343 93.46832122802735
-  344 69.39979400634766
-  345 69.8368133544922
o  346 79.99786300659181
o  347 287.285678100586
o  348 75.35653305053711
o  349 128.09080810546874
-  350 66.95124969482421
o  351 82.79655151367189
o  352 120.2910858154297
o  353 89.02716369628907
-  354 54.32672576904297
-  355 64.0501075744629
o  356 73.1743850708008
-  357 39.65163154602051
o  358 83.09670639038086
-  359 50.169433212280275
-  360 58.178060150146486
-  361 55.79636611938477
-  362 64.84805221557617
-  363 56.70271682739258
-  364 63.126416778564455
-  365 42.81228942871094
-  366 66.96199188232423
-  367 66.2931884765625
o  368 79.35911331176757
o  369 70.24479217529297
o  370 91.54264526367189
o  371 75.36983642578126
-  372 55.63386688232422
-  373 58.573154067993165
-  374 69.36678695678711
o  375 71.34077606201171
-  376 63.34274787902832
-  377 53.15523147583008
-  378 63.719887542724614
-  379 50.093017196655275
-  380 49.94128494262696
-  381 61.664068603515624
-  382 56.05546531677246
-  383 61.708136367797856
o  384 71.00836486816407
o  385 125.48661270141602
o  386 198.29140930175782
o  387 144.76683807373047
o  388 167.4616271972656
o  389 234.02452392578127
-  390 68.18692779541016
-  391 43.33600616455078
-  392 63.480811309814456
-  393 65.98049545288086
o  394 141.92515869140627
o  395 80.27051162719727
o  396 97.15105743408203
o  397 74.6756462097168
-  398 64.21311645507812
o  399 121.4559440612793
o  400 144.55333557128907
o  401 175.53618469238282
o  402 215.28311309814453
o  403 240.75675506591796
o  404 318.0191253662109
o  405 163.16911773681642
o  406 85.78164825439454
o  407 118.38065490722656
o  408 146.4594482421875
o  409 144.35360412597657
o  410 163.20012207031252
-  411 59.32266082763672
-  412 62.33545608520508
o  413 172.38174133300782
o  414 97.0987014770508
o  415 110.56977615356445
-  416 66.28086929321289
o  417 93.5253776550293
o  418 71.24808273315429
-  419 63.7675594329834
o  420 90.70056762695314
-  421 67.48732223510743
o  422 93.45557250976563
o  423 93.18625869750977
-  424 64.50729141235351
o  425 71.40860366821289
-  426 54.08949317932129
o  427 75.71445693969727
-  428 25.953704833984375
o  429 148.84900817871093
o  430 76.42458572387696
-  431 54.00248794555664
-  432 50.9071762084961
o  433 225.83071746826172
o  434 116.87354125976563
o  435 125.91105728149418
o  436 154.693766784668
o  437 97.88592758178712
o  438 92.31740264892578
o  439 138.88043823242188
-  440 53.73625717163086
o  441 93.38993606567384
-  442 63.964785766601565
o  443 139.7164276123047
-  444 35.868829345703126
o  445 90.78711547851563
-  446 33.530754852294926
o  447 84.31522369384766
-  448 28.40443229675293
o  449 91.2870246887207
o  450 128.3886688232422
o  451 91.14448776245118
o  452 81.8834342956543
o  453 100.12801818847657
o  454 115.4426368713379
o  455 120.78278656005861
-  456 48.01409759521484
o  457 93.99724426269532
o  458 96.42695999145509
o  459 118.13290023803711
o  460 109.99435577392578
o  461 112.6330047607422
-  462 57.702437210083005
o  463 87.89097137451172
o  464 93.75277786254883
o  465 103.76944427490236
o  466 98.27511825561524
o  467 132.53850097656252
o  468 103.42557983398437
o  469 93.98107223510742
o  470 126.01942367553711
o  471 84.95948028564453
o  472 106.30802383422854
o  473 127.14191741943361
o  474 74.32636260986328
o  475 106.04076538085938
-  476 48.93934707641602
o  477 279.86375732421874
o  478 74.29919433593753
-  479 67.08906402587891
o  480 99.68125228881836
-  481 61.86828536987305
-  482 43.6190185546875
o  483 108.87543487548828
o  484 165.30977172851564
o  485 137.74512481689453
o  486 147.76883087158203
-  487 51.31293869018555
o  488 109.31407699584962
o  489 136.2245361328125
o  490 131.86110229492186
o  491 78.53137283325195
o  492 84.65073623657227
o  493 87.39403533935548
-  494 51.603258514404295
o  495 89.46999740600586
o  496 236.01870422363282
o  497 97.38580474853516
o  498 87.57502059936523
-  499 57.771100234985354
o  500 210.35692749023437
o  501 107.98831405639649
o  502 118.10726928710938
o  503 76.67039794921875
o  504 80.02527236938477
o  505 105.89703063964843
o  506 75.17856140136719
-  507 31.51964912414551
o  508 77.07731323242187
-  509 67.4051742553711
-  510 66.63815841674806
-  511 36.73437576293945
o  512 140.17459411621093
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
