Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
session:  0
1
Beh Sessions that exist on this date:  {220814: [(1, 'neuralbiasdir3c')]}
taking this beh session: 1
Loading these beh expts: ['neuralbiasdir3c']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
{'filename_components_hyphened': ['Pancho', '220814', '153754'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220814'], 'basedirs_filenames': ['220814', 'Pancho-220814-153754'], 'filename_final_ext': 'Pancho-220814-153754', 'filename_final_noext': 'Pancho-220814-153754'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
/gorilla1/code/pythonlib/pythonlib/tools/snstools.py:12: UserWarning: FixedFormatter should only be used together with FixedLocator
  a.set_xticklabels(a.get_xticklabels(), rotation=rotation,
Index(['trialcode', 'chan', 'event_aligned', '_event_aligned', 'spike_times',
       'trial_neural', 'event_time', 'fr_sm', 'probe', 'taskgroup',
       'character', 'epoch', 'task_kind', 'supervision_stage_concise',
       'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc',
       'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc',
       'seqc_3_shape', 'seqc_3_loc', 'gridsize', 'event', 'fr_sm_times',
       'fr_sm_sqrt', 'session_idx', 'fr_scalar_raw'],
      dtype='object')
failed searchign for these columns:
['chan', 'event', 'epoch', 'epochset']
Traceback (most recent call last):
  File "analy_anova_plot.py", line 115, in <module>
    SP.modulationgood_compute_plot_ALL(var, vars_conjuction, 
  File "/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py", line 1412, in modulationgood_compute_plot_ALL
    df_var, list_eventwindow_event = self.modulationgood_compute_wrapper(var, 
  File "/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py", line 1756, in modulationgood_compute_wrapper
    raise err
  File "/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py", line 1750, in modulationgood_compute_wrapper
    n_min, n_max = grouping_count_n_samples_quick(self.DfScalar, list_grp)
  File "/gorilla1/code/pythonlib/pythonlib/tools/pandastools.py", line 1315, in grouping_count_n_samples_quick
    dftmp = df.groupby(list_groupouter_grouping_vars).count()
  File "/home/lucast4/miniconda3/envs/drag2_matlab/lib/python3.8/site-packages/pandas/core/frame.py", line 7718, in groupby
    return DataFrameGroupBy(
  File "/home/lucast4/miniconda3/envs/drag2_matlab/lib/python3.8/site-packages/pandas/core/groupby/groupby.py", line 882, in __init__
    grouper, exclusions, obj = get_grouper(
  File "/home/lucast4/miniconda3/envs/drag2_matlab/lib/python3.8/site-packages/pandas/core/groupby/grouper.py", line 882, in get_grouper
    raise KeyError(gpr)
KeyError: 'epochset'
./_analy_anova_script.sh: line 6: syntax error: unexpected end of file
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
session:  0
1
Beh Sessions that exist on this date:  {220814: [(1, 'neuralbiasdir3c')]}
taking this beh session: 1
Loading these beh expts: ['neuralbiasdir3c']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
{'filename_components_hyphened': ['Pancho', '220814', '153754'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220814'], 'basedirs_filenames': ['220814', 'Pancho-220814-153754'], 'filename_final_ext': 'Pancho-220814-153754', 'filename_final_noext': 'Pancho-220814-153754'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/Pancho-220814-153754
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220814-153754
time  --  153754
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220814.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 133.4947316093365
o  2 82.54243717221875
o  3 91.2230041443704
o  4 79.65824153359304
o  5 94.01285804961026
o  6 129.0749235217605
o  7 133.49764560555997
o  8 85.6146362070871
o  9 316.1995408830291
o  10 86.92537363784758
o  11 197.1880268614812
-  12 66.92335903191561
o  13 274.02445312770186
o  14 153.26109576526505
o  15 110.09947326962416
o  16 114.19120048632703
o  17 80.19168178112123
o  18 105.64435506448936
o  19 91.06653666170678
o  20 154.70989964944638
o  21 153.24820385104832
o  22 90.50203155917934
-  23 67.0538368002618
o  24 87.66115160288487
o  25 88.054812315403
o  26 376.56036077526807
o  27 225.59178757980717
o  28 92.59520078010901
o  29 351.28755688583965
o  30 122.08844098846014
o  31 225.25999851581653
o  32 107.68505212917881
o  33 75.11927130972764
o  34 106.13779153679353
-  35 47.873980266810946
o  36 402.0366932103643
o  37 135.62359137421882
o  38 103.7993214525166
o  39 97.1657008199615
o  40 129.43295460315676
o  41 141.59384537875948
o  42 126.47283936776702
o  43 249.29959924365232
o  44 143.63636360718775
o  45 578.6409346858247
-  46 53.217382779112086
o  47 160.02707078716085
-  48 48.965652046361356
o  49 129.69651412495114
o  50 77.01633683421606
o  51 254.6509398850416
o  52 76.15222663054384
o  53 129.94361230837814
o  54 104.2002201822628
o  55 514.0695287087585
o  56 91.2401607497688
o  57 151.69274449924615
o  58 145.111245089955
o  59 248.49569041175036
o  60 120.07779307930359
o  61 150.60934679471893
o  62 104.06842166017579
o  63 197.24658944688053
o  64 85.13131286333154
o  65 88.9389162270396
o  66 158.36603905238115
o  67 80.44854233138612
o  68 94.3542632745117
o  69 158.2126090315418
o  70 92.92532636210395
o  71 122.6624424685768
o  72 101.71844644095545
o  73 81.321159576832
o  74 88.64985321346572
o  75 80.24909875621711
o  76 81.47707428435334
o  77 78.69013716236633
o  78 124.10115401354187
-  79 66.40720259514201
o  80 125.15115398345343
-  81 66.19125448756459
-  82 60.63538293005367
-  83 66.48821788459263
o  84 75.47368660861605
-  85 67.50142029528251
o  86 84.16890323392268
o  87 78.20667285249874
o  88 77.59146767893854
-  89 64.88270796713533
o  90 92.02229889891328
o  91 70.57620878636463
o  92 85.75500487028008
o  93 73.86403791719295
o  94 82.18473802600039
o  95 70.94366026581166
o  96 77.3353203842579
o  97 161.64785280204453
o  98 586.9820090207545
o  99 103.09490977959649
o  100 230.37807832714176
o  101 88.05175263579297
o  102 106.93434214371082
o  103 73.14679500928487
o  104 189.65963329788687
o  105 213.50486115133972
o  106 120.10860552293343
o  107 82.35895533758958
-  108 65.23309834595766
-  109 67.2371224955662
o  110 73.29229538567162
o  111 70.31498142932982
o  112 161.15341606224757
-  113 57.33524898505093
o  114 83.49340876616989
o  115 169.50793174128196
o  116 161.8662173935928
o  117 99.58124889144597
o  118 93.16597872655767
o  119 120.08392401060046
-  120 54.28464010007747
o  121 110.71347668071704
o  122 78.59208282457557
o  123 72.03059769843075
o  124 112.18087672518702
o  125 72.41647700165622
o  126 81.14197920224179
o  127 86.48849354520272
-  128 55.314340674451934
-  129 52.29688346924686
o  130 119.62711998566735
o  131 90.1711324041069
o  132 221.02695287241716
-  133 67.57794497952072
o  134 117.71818767123678
-  135 52.53853953891807
o  136 118.49944429055292
o  137 86.63954750756828
o  138 196.04588257115265
o  139 72.80298906755648
o  140 99.26667882103867
-  141 62.231198124655705
o  142 157.52769060120363
o  143 152.1184563496314
o  144 88.74901839221396
-  145 61.8868743097074
o  146 76.90552522646186
-  147 66.33114896598372
o  148 78.98953324349498
o  149 84.86430190422156
o  150 85.25697932048642
-  151 55.84960830418204
-  152 58.868582050040274
o  153 85.43302645871545
-  154 64.07924351633774
-  155 57.3131728137223
o  156 75.64021036211234
-  157 59.173223369116556
o  158 91.9399574671249
o  159 99.64606253818674
o  160 113.0740353243862
o  161 98.53310233176936
o  162 83.99217377271535
o  163 180.820245427412
o  164 74.33292242935981
o  165 88.62964358124569
o  166 91.2880938208746
o  167 167.21568594267006
o  168 94.72580630415541
o  169 79.97480831765938
o  170 110.9971289886666
o  171 167.83175849140625
-  172 61.67712929912005
o  173 265.74035784766886
o  174 70.1935408764311
-  175 65.63236152029621
o  176 70.45800360382468
o  177 113.06662616472778
o  178 90.43395640380457
o  179 121.43155317567725
o  180 79.30352902241756
o  181 155.43016834746678
o  182 86.06574489244372
-  183 64.64884025302653
o  184 156.76659817465793
-  185 32.49964346879906
o  186 111.25407586411856
o  187 129.66059834412945
o  188 92.46272640833978
o  189 73.22912269527663
o  190 79.78319066427655
-  191 67.77604184339353
-  192 65.75591998606615
o  193 194.2880984343735
o  194 164.93901807089898
o  195 78.44850425547112
-  196 62.01364459165916
o  197 139.71099951058898
o  198 91.76915626909786
o  199 85.12017557204936
o  200 116.71275865833505
o  201 105.17947502730523
-  202 66.183715429668
o  203 138.17792482752694
-  204 68.28993449249538
o  205 113.74349372600727
o  206 235.6155970272511
o  207 95.3143797541369
o  208 76.86406392481858
o  209 149.63302871802875
o  210 93.2041545416998
o  211 141.16711910484966
o  212 103.12313238055604
o  213 75.29056782747871
o  214 124.38468166371258
o  215 145.32756089143538
o  216 89.18063703028557
o  217 85.24156641172277
o  218 108.64242544649571
o  219 93.74734208614836
o  220 100.60563961507009
o  221 105.53900494222945
o  222 116.87164239469641
o  223 86.26027460327168
o  224 88.62609384965528
o  225 113.53888260387903
o  226 77.76051960210388
o  227 190.220681626998
-  228 60.32343003329379
-  229 52.00222612460603
-  230 54.564822311971874
-  231 63.49027331127036
-  232 42.104059120989746
o  233 144.15389923307254
-  234 65.57223249492112
-  235 56.87306526213745
o  236 94.83762202512753
o  237 102.06427434355629
o  238 70.63491328864184
o  239 114.63599705542292
o  240 107.01228453026484
o  241 74.26729336013834
o  242 75.35795843573824
o  243 98.589190439921
o  244 80.02354175902738
o  245 83.98133495746188
o  246 71.53202194061942
o  247 123.00856749693027
o  248 88.36951159781667
o  249 85.39535332698863
o  250 91.16710434020557
o  251 76.86999093140577
o  252 122.63358684861728
o  253 103.6438378584886
o  254 88.89783897494272
o  255 155.79789175273655
o  256 94.5574247203187
o  257 185.30353497574617
o  258 160.35200072846789
o  259 104.68502807613785
o  260 151.2410233339831
o  261 81.60482678710687
o  262 78.87386402157503
o  263 195.18537593765495
o  264 161.38377960608634
o  265 168.42853695410616
o  266 100.87149193237401
o  267 136.57473503928804
o  268 97.88539065174564
o  269 146.19364374856195
o  270 222.31837796047222
o  271 114.8315633739645
o  272 160.72809850767882
o  273 160.34191771177993
o  274 169.89956846102214
o  275 77.3207838860943
o  276 86.01370782813001
o  277 137.95316947089196
o  278 117.77973208085037
o  279 120.39406205862352
o  280 100.1142615390103
o  281 102.08076809063054
o  282 77.39353148741579
o  283 121.67432491958607
o  284 84.68220562187666
o  285 214.69436630932614
-  286 64.50874925663496
o  287 87.43769448166941
o  288 105.17218661668346
-  289 68.93251016211134
o  290 85.34656145370391
o  291 73.26793117313373
-  292 44.61461924621581
-  293 60.58652798268013
o  294 105.62104956683865
o  295 71.51395341712869
o  296 141.6460568072323
o  297 145.39750012199946
o  298 95.96624584718643
-  299 59.67406944266113
-  300 60.1165276515937
o  301 87.63818034423421
o  302 116.09728531466486
o  303 73.1784194514994
o  304 73.30599724204197
-  305 53.87594344790757
o  306 82.1332982235972
o  307 73.38196530816622
o  308 77.66927530399252
o  309 72.11394592266
o  310 90.19101277352321
-  311 69.90820297860463
o  312 161.56838955210915
-  313 54.27429743275752
o  314 110.57950664414756
-  315 69.71900669312909
o  316 113.9703355753426
o  317 109.69719291005367
o  318 105.17320269288749
-  319 67.71609197963744
o  320 111.80363786066
o  321 75.85336818405783
-  322 54.68074549289304
o  323 83.7950739115724
-  324 65.6079238237784
o  325 90.18231134606594
o  326 111.6472486975972
o  327 110.82533544706821
o  328 92.0111923820021
o  329 121.32691403966483
o  330 86.70921349758774
o  331 111.09809141000297
o  332 78.24288626208782
o  333 102.75153691378787
o  334 177.52857184999522
-  335 53.75416842461475
-  336 49.072305836978444
-  337 63.749578466200546
-  338 59.71747860307749
-  339 49.58507965341478
-  340 47.10584606252187
-  341 63.13645793194538
-  342 62.64272138471688
o  343 126.57596982342658
o  344 96.94903940784225
o  345 85.83540639379007
o  346 85.11909411127633
o  347 105.79583242552053
o  348 93.5877725591272
o  349 89.80937197451277
-  350 61.54674549122865
o  351 110.246402891452
o  352 92.18997564336897
o  353 82.63590208762172
o  354 70.88257193784189
-  355 63.07091701829741
o  356 72.0295402621606
-  357 44.1785466263211
-  358 69.96932685925512
-  359 52.174209547317766
-  360 66.40187676248533
-  361 61.59139104603014
-  362 59.2266146830506
-  363 56.17075932745743
-  364 66.16475036826341
-  365 48.6760783004122
-  366 64.05167991299663
o  367 111.75814478151115
o  368 92.24656125152815
o  369 84.32799652368362
o  370 74.33428554616367
o  371 123.27097176201246
-  372 50.075993006117734
o  373 100.31814362207888
o  374 81.48831736445902
o  375 91.89064085008003
-  376 65.70740495854879
-  377 54.737300071101345
-  378 58.336335885537025
-  379 68.26771833186667
-  380 68.01248951600411
-  381 47.44481546667394
-  382 63.98099195535426
-  383 65.08070805606557
o  384 70.57920802248827
o  385 105.7422495603124
o  386 194.2359313992243
o  387 239.92844437446564
o  388 77.8114905422157
o  389 256.59837382113113
o  390 97.75887850362543
-  391 49.892632134021326
-  392 67.71055826660431
o  393 108.46160210009113
o  394 186.17588864385905
o  395 153.841802150902
o  396 133.36975919010146
o  397 91.93934761067685
o  398 80.2605495034597
o  399 105.65923569634197
o  400 144.81190090409186
o  401 138.72505249923202
o  402 110.7347113320136
o  403 91.40524363546592
o  404 206.94766796099978
o  405 138.41729038950868
o  406 89.23532068750983
o  407 171.1390884960012
o  408 102.63985595207191
-  409 59.753218077982005
o  410 163.071418958489
o  411 84.236402478264
o  412 101.89216019214946
o  413 237.8266718846448
o  414 180.98369558313107
o  415 213.51339212760672
o  416 76.10636330013612
o  417 97.79043436845403
-  418 66.47551688625072
o  419 80.75360236332308
o  420 92.16499452043062
o  421 131.1580578056862
o  422 95.37579272728435
o  423 103.52567265005473
-  424 68.63583011610551
o  425 105.46589655006137
-  426 57.13340759051503
-  427 60.137259977430226
-  428 30.8748544667363
o  429 78.54934433158797
o  430 103.98848759769707
-  431 67.0553027718397
-  432 49.95090222535583
o  433 148.4359392723447
o  434 110.3079263230036
o  435 159.22041882781073
o  436 131.27090951449446
o  437 144.4326244626826
o  438 87.635902279844
o  439 122.18208715799156
-  440 59.82998433161085
o  441 180.1829705172253
o  442 89.327468379593
o  443 779.5863458024313
-  444 45.56064443179057
o  445 90.24402860597898
-  446 36.31826207776966
o  447 113.4601886084426
-  448 37.15896285358019
o  449 98.13630194454625
o  450 101.80472672855194
o  451 74.96093267728185
o  452 158.28117525491217
o  453 195.89537035098644
o  454 237.40448146885575
o  455 82.0225793007949
-  456 65.70024784586967
o  457 116.94146497514345
o  458 70.87044338491162
o  459 231.81279256761385
o  460 141.16355935299194
o  461 102.56355859211578
o  462 199.22120295217735
o  463 159.73951276521828
o  464 119.708628123365
o  465 144.94697464484042
-  466 52.55240895469564
o  467 155.92974689481153
o  468 176.3279248072641
o  469 125.60287572771566
o  470 87.88165292781437
o  471 269.7071457351914
o  472 368.6937866508402
o  473 90.18098131856118
o  474 78.50250532053393
o  475 131.53015593823764
o  476 93.44565204116275
o  477 191.5680510047165
o  478 149.52581392285012
o  479 97.58896826796446
o  480 109.81287722931984
o  481 92.49467955393366
-  482 34.78409674874783
o  483 175.13003635245218
o  484 128.73999975729535
o  485 124.14852465239646
o  486 115.45298544543202
o  487 74.10365914075956
o  488 169.0477351770464
o  489 124.97729954272863
o  490 114.83747756925945
o  491 124.39238824679381
o  492 130.13747422713502
o  493 102.38333156065404
o  494 74.91527234804349
o  495 82.78628527839726
o  496 114.08341308381807
o  497 221.6017746925794
o  498 88.87215640446125
o  499 74.29285273857813
o  500 165.49426940833243
o  501 83.82807615645252
o  502 146.32462853512672
o  503 152.3826783089873
o  504 297.4774967506916
o  505 96.36828196087583
o  506 84.49194038403394
-  507 36.416612316224274
o  508 113.33778520326005
o  509 171.33659137077552
o  510 128.05326671094616
o  511 73.62701343912485
o  512 138.03107621973703
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220814-sess_0/Trials.pkl
** SKIPPING EXTRACTION, since was able to load snippets, for: 
(animal, DATE, which_level, ANALY_VER, session)
Pancho 220814 trial ruleswERROR 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
session:  0
1
Beh Sessions that exist on this date:  {220814: [(1, 'neuralbiasdir3c')]}
taking this beh session: 1
Loading these beh expts: ['neuralbiasdir3c']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220814*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
{'filename_components_hyphened': ['Pancho', '220814', '153754'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220814'], 'basedirs_filenames': ['220814', 'Pancho-220814-153754'], 'filename_final_ext': 'Pancho-220814-153754', 'filename_final_noext': 'Pancho-220814-153754'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/Pancho-220814-153754
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220814/Pancho-220814-153754/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220814-153754
time  --  153754
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220814/Pancho-220814-153754/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220814.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 133.4947316093365
o  2 82.54243717221875
o  3 91.2230041443704
o  4 79.65824153359304
o  5 94.01285804961026
o  6 129.0749235217605
o  7 133.49764560555997
o  8 85.6146362070871
o  9 316.1995408830291
o  10 86.92537363784758
o  11 197.1880268614812
-  12 66.92335903191561
o  13 274.02445312770186
o  14 153.26109576526505
o  15 110.09947326962416
o  16 114.19120048632703
o  17 80.19168178112123
o  18 105.64435506448936
o  19 91.06653666170678
o  20 154.70989964944638
o  21 153.24820385104832
o  22 90.50203155917934
-  23 67.0538368002618
o  24 87.66115160288487
o  25 88.054812315403
o  26 376.56036077526807
o  27 225.59178757980717
o  28 92.59520078010901
o  29 351.28755688583965
o  30 122.08844098846014
o  31 225.25999851581653
o  32 107.68505212917881
o  33 75.11927130972764
o  34 106.13779153679353
-  35 47.873980266810946
o  36 402.0366932103643
o  37 135.62359137421882
o  38 103.7993214525166
o  39 97.1657008199615
o  40 129.43295460315676
o  41 141.59384537875948
o  42 126.47283936776702
o  43 249.29959924365232
o  44 143.63636360718775
o  45 578.6409346858247
-  46 53.217382779112086
o  47 160.02707078716085
-  48 48.965652046361356
o  49 129.69651412495114
o  50 77.01633683421606
o  51 254.6509398850416
o  52 76.15222663054384
o  53 129.94361230837814
o  54 104.2002201822628
o  55 514.0695287087585
o  56 91.2401607497688
o  57 151.69274449924615
o  58 145.111245089955
o  59 248.49569041175036
o  60 120.07779307930359
o  61 150.60934679471893
o  62 104.06842166017579
o  63 197.24658944688053
o  64 85.13131286333154
o  65 88.9389162270396
o  66 158.36603905238115
o  67 80.44854233138612
o  68 94.3542632745117
o  69 158.2126090315418
o  70 92.92532636210395
o  71 122.6624424685768
o  72 101.71844644095545
o  73 81.321159576832
o  74 88.64985321346572
o  75 80.24909875621711
o  76 81.47707428435334
o  77 78.69013716236633
o  78 124.10115401354187
-  79 66.40720259514201
o  80 125.15115398345343
-  81 66.19125448756459
-  82 60.63538293005367
-  83 66.48821788459263
o  84 75.47368660861605
-  85 67.50142029528251
o  86 84.16890323392268
o  87 78.20667285249874
o  88 77.59146767893854
-  89 64.88270796713533
o  90 92.02229889891328
o  91 70.57620878636463
o  92 85.75500487028008
o  93 73.86403791719295
o  94 82.18473802600039
o  95 70.94366026581166
o  96 77.3353203842579
o  97 161.64785280204453
o  98 586.9820090207545
o  99 103.09490977959649
o  100 230.37807832714176
o  101 88.05175263579297
o  102 106.93434214371082
o  103 73.14679500928487
o  104 189.65963329788687
o  105 213.50486115133972
o  106 120.10860552293343
o  107 82.35895533758958
-  108 65.23309834595766
-  109 67.2371224955662
o  110 73.29229538567162
o  111 70.31498142932982
o  112 161.15341606224757
-  113 57.33524898505093
o  114 83.49340876616989
o  115 169.50793174128196
o  116 161.8662173935928
o  117 99.58124889144597
o  118 93.16597872655767
o  119 120.08392401060046
-  120 54.28464010007747
o  121 110.71347668071704
o  122 78.59208282457557
o  123 72.03059769843075
o  124 112.18087672518702
o  125 72.41647700165622
o  126 81.14197920224179
o  127 86.48849354520272
-  128 55.314340674451934
-  129 52.29688346924686
o  130 119.62711998566735
o  131 90.1711324041069
o  132 221.02695287241716
-  133 67.57794497952072
o  134 117.71818767123678
-  135 52.53853953891807
o  136 118.49944429055292
o  137 86.63954750756828
o  138 196.04588257115265
o  139 72.80298906755648
o  140 99.26667882103867
-  141 62.231198124655705
o  142 157.52769060120363
o  143 152.1184563496314
o  144 88.74901839221396
-  145 61.8868743097074
o  146 76.90552522646186
-  147 66.33114896598372
o  148 78.98953324349498
o  149 84.86430190422156
o  150 85.25697932048642
-  151 55.84960830418204
-  152 58.868582050040274
o  153 85.43302645871545
-  154 64.07924351633774
-  155 57.3131728137223
o  156 75.64021036211234
-  157 59.173223369116556
o  158 91.9399574671249
o  159 99.64606253818674
o  160 113.0740353243862
o  161 98.53310233176936
o  162 83.99217377271535
o  163 180.820245427412
o  164 74.33292242935981
o  165 88.62964358124569
o  166 91.2880938208746
o  167 167.21568594267006
o  168 94.72580630415541
o  169 79.97480831765938
o  170 110.9971289886666
o  171 167.83175849140625
-  172 61.67712929912005
o  173 265.74035784766886
o  174 70.1935408764311
-  175 65.63236152029621
o  176 70.45800360382468
o  177 113.06662616472778
o  178 90.43395640380457
o  179 121.43155317567725
o  180 79.30352902241756
o  181 155.43016834746678
o  182 86.06574489244372
-  183 64.64884025302653
o  184 156.76659817465793
-  185 32.49964346879906
o  186 111.25407586411856
o  187 129.66059834412945
o  188 92.46272640833978
o  189 73.22912269527663
o  190 79.78319066427655
-  191 67.77604184339353
-  192 65.75591998606615
o  193 194.2880984343735
o  194 164.93901807089898
o  195 78.44850425547112
-  196 62.01364459165916
o  197 139.71099951058898
o  198 91.76915626909786
o  199 85.12017557204936
o  200 116.71275865833505
o  201 105.17947502730523
-  202 66.183715429668
o  203 138.17792482752694
-  204 68.28993449249538
o  205 113.74349372600727
o  206 235.6155970272511
o  207 95.3143797541369
o  208 76.86406392481858
o  209 149.63302871802875
o  210 93.2041545416998
o  211 141.16711910484966
o  212 103.12313238055604
o  213 75.29056782747871
o  214 124.38468166371258
o  215 145.32756089143538
o  216 89.18063703028557
o  217 85.24156641172277
o  218 108.64242544649571
o  219 93.74734208614836
o  220 100.60563961507009
o  221 105.53900494222945
o  222 116.87164239469641
o  223 86.26027460327168
o  224 88.62609384965528
o  225 113.53888260387903
o  226 77.76051960210388
o  227 190.220681626998
-  228 60.32343003329379
-  229 52.00222612460603
-  230 54.564822311971874
-  231 63.49027331127036
-  232 42.104059120989746
o  233 144.15389923307254
-  234 65.57223249492112
-  235 56.87306526213745
o  236 94.83762202512753
o  237 102.06427434355629
o  238 70.63491328864184
