Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['success_binary_quick', 'success_binary_quick', 'success_binary_quick', 'seqc_0_loc_shape']
[['epoch', 'character'], ['epoch', 'epochset'], ['epoch', 'seqc_0_loc_shape'], ['epoch', 'character']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
session:  0
1
Beh Sessions that exist on this date:  {221125: [(1, 'dirshapecolor4b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor4b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
{'filename_components_hyphened': ['Pancho', '221125', '131909'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221125'], 'basedirs_filenames': ['221125', 'Pancho-221125-131909'], 'filename_final_ext': 'Pancho-221125-131909', 'filename_final_noext': 'Pancho-221125-131909'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
SKIPPING  10_reward_all 422
SKIPPING  10_reward_all 423
SKIPPING  10_reward_all 429
SKIPPING  10_reward_all 430
SKIPPING  10_reward_all 433
SKIPPING  10_reward_all 434
SKIPPING  10_reward_all 435
SKIPPING  10_reward_all 436
SKIPPING  10_reward_all 437
SKIPPING  10_reward_all 438
SKIPPING  10_reward_all 439
SKIPPING  10_reward_all 441
SKIPPING  10_reward_all 443
SKIPPING  10_reward_all 445
SKIPPING  10_reward_all 447
SKIPPING  10_reward_all 449
SKIPPING  10_reward_all 450
SKIPPING  10_reward_all 451
SKIPPING  10_reward_all 452
SKIPPING  10_reward_all 453
SKIPPING  10_reward_all 454
SKIPPING  10_reward_all 455
SKIPPING  10_reward_all 457
SKIPPING  10_reward_all 459
site : 460
SKIPPING  10_reward_all 460
SKIPPING  10_reward_all 461
SKIPPING  10_reward_all 463
SKIPPING  10_reward_all 464
SKIPPING  10_reward_all 465
SKIPPING  10_reward_all 466
SKIPPING  10_reward_all 467
SKIPPING  10_reward_all 468
SKIPPING  10_reward_all 469
SKIPPING  10_reward_all 470
SKIPPING  10_reward_all 471
SKIPPING  10_reward_all 472
SKIPPING  10_reward_all 473
SKIPPING  10_reward_all 474
SKIPPING  10_reward_all 475
SKIPPING  10_reward_all 477
SKIPPING  10_reward_all 478
SKIPPING  10_reward_all 479
site : 480
SKIPPING  10_reward_all 480
SKIPPING  10_reward_all 481
SKIPPING  10_reward_all 483
SKIPPING  10_reward_all 484
SKIPPING  10_reward_all 485
SKIPPING  10_reward_all 486
SKIPPING  10_reward_all 487
SKIPPING  10_reward_all 488
SKIPPING  10_reward_all 490
SKIPPING  10_reward_all 491
SKIPPING  10_reward_all 492
SKIPPING  10_reward_all 493
SKIPPING  10_reward_all 494
SKIPPING  10_reward_all 495
SKIPPING  10_reward_all 496
SKIPPING  10_reward_all 497
SKIPPING  10_reward_all 498
site : 500
SKIPPING  10_reward_all 500
SKIPPING  10_reward_all 501
SKIPPING  10_reward_all 502
SKIPPING  10_reward_all 503
SKIPPING  10_reward_all 504
SKIPPING  10_reward_all 505
SKIPPING  10_reward_all 506
SKIPPING  10_reward_all 510
SKIPPING  10_reward_all 512
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/modulation
** Plotting summarystats
Saving at: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/modulation
Found this var:  success_binary_quick
Found this var_others:  ('epoch', 'seqc_0_loc_shape')
Aggregating dataframe over all othervars ...
Plotting ...
Plotting for specific single other var: epoch...
Plotting for specific single other var: seqc_0_loc_shape...
** Plotting heatmaps
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/modulation_heatmap
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups.pdf
Saving to:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/modulation_heatmap/brainschem-event-val-modulation_subgroups-NOMOTOR.pdf
** Plotting example strokes
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-221125-sess_0/Trials.pkl
Plotting ..  ('L', ((1, 0), 'line-13-13-0'))
Plotting ..  ('llV1', ((1, 0), 'line-13-13-0'))
Plotting ..  ('L', ((1, 0), 'V2-2-4-0'))
Plotting ..  ('llV1', ((-1, -1), 'line-13-13-0'))
Plotting ..  ('llV1', ((-1, 0), 'line-13-13-0'))
Plotting ..  ('L', ((1, 0), 'line-13-14-0'))
Plotting ..  ('llV1', ((0, 0), 'line-13-13-0'))
** Making plots for this event_window: 
02_rulecue2_260_to_600
Saving this event, 02_rulecue2_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/02_rulecue2
** Making plots for this event_window: 
03_samp_-600_to_-40
Saving this event, 03_samp_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/03_samp
** Making plots for this event_window: 
06_on_strokeidx_0_-250_to_350
Saving this event, 06_on_strokeidx_0_-250_to_350, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/06_on_strokeidx_0_-250_to_350/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/06_on_strokeidx_0
** Making plots for this event_window: 
02_rulecue2_40_to_240
Saving this event, 02_rulecue2_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/02_rulecue2
** Making plots for this event_window: 
05_first_raise_-600_to_-50
Saving this event, 05_first_raise_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/05_first_raise_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/05_first_raise
** Making plots for this event_window: 
02_rulecue2_-600_to_-50
Saving this event, 02_rulecue2_-600_to_-50, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_-600_to_-50
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/02_rulecue2_-600_to_-50/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/02_rulecue2
** Making plots for this event_window: 
03_samp_40_to_240
Saving this event, 03_samp_40_to_240, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_40_to_240/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/03_samp
** Making plots for this event_window: 
03_samp_260_to_600
Saving this event, 03_samp_260_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/03_samp_260_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/03_samp
** Making plots for this event_window: 
04_go_cue_-600_to_-40
Saving this event, 04_go_cue_-600_to_-40, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/04_go_cue_-600_to_-40/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/04_go_cue
** Making plots for this event_window: 
09_post_50_to_600
Saving this event, 09_post_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_success_binary_quick-OV_epoch_seqc_0_loc_shape/rasters/09_post
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff
starting sites:  286
starting sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 221, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
For percentile 10, using this threshold: 12.23411292581999
sites_good:  286
sites_bad:  32
Updates self.Sites
ending sites:  286
ending sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 161, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 221, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  seqc_0_loc_shape  ---  ['epoch']
var -- vars_others:  seqc_0_loc_shape  ---  ['character']
var -- vars_others:  seqc_0_loc_shape  ---  ['epoch', 'character']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-seqc_0_loc_shape-vs-varothers-levothers-levvar.txt
var -- vars_others:  epoch  ---  ['seqc_0_loc_shape']
var -- vars_others:  epoch  ---  ['character']
var -- vars_others:  epoch  ---  ['seqc_0_loc_shape', 'character']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-epoch-vs-varothers-levothers-levvar.txt
var -- vars_others:  character  ---  ['seqc_0_loc_shape']
var -- vars_others:  character  ---  ['epoch']
var -- vars_others:  character  ---  ['seqc_0_loc_shape', 'epoch']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-character-vs-varothers-levothers-levvar.txt
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/ruleswALLDATA/var_by_varsother/VAR_seqc_0_loc_shape-OV_epoch_character/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 43
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_-600_to_-50
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_40_to_240
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_260_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['02_rulecue2', '02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, 0.04, 0.26, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.24, 0.6, -0.04, 0.24, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_240
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 320
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  7
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
