Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220815*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758
session:  0
1
Beh Sessions that exist on this date:  {220815: [(1, 'neuralbiasdir3d')]}
taking this beh session: 1
Loading these beh expts: ['neuralbiasdir3d']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220815*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758
{'filename_components_hyphened': ['Pancho', '220815', '155758'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220815'], 'basedirs_filenames': ['220815', 'Pancho-220815-155758'], 'filename_final_ext': 'Pancho-220815-155758', 'filename_final_noext': 'Pancho-220815-155758'}
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220815/Pancho-220815-155758
-  322 59.32587185842004
o  323 141.19380601927406
-  324 64.70493720477393
-  325 61.84420498324744
-  326 69.11684628932599
o  327 127.36631800430332
o  328 80.97459209556828
o  329 78.85712179627109
o  330 84.73052075659902
o  331 128.56980998492165
o  332 86.02803688938347
o  333 121.37401686950834
o  334 214.8190961916863
-  335 53.942646450734266
-  336 45.36093754115109
-  337 52.91915760933143
-  338 61.381628674276925
-  339 63.98387326585653
-  340 42.46936366526402
-  341 58.96782317525344
-  342 59.52893568157238
o  343 83.72676774331741
o  344 85.61170268944943
o  345 90.62567036037304
-  346 62.50788127267988
o  347 81.13280486757807
o  348 114.74950621954486
o  349 104.219083468589
-  350 60.32116017693843
o  351 119.57092488725212
o  352 94.86919224622208
o  353 78.54010983529736
o  354 74.60104388145518
o  355 73.88493337032745
o  356 77.69867865268797
-  357 44.934155498061784
o  358 71.6008841443549
-  359 60.96283137235082
-  360 52.88206926279463
-  361 63.59777389884739
-  362 63.76564952439412
o  363 70.08187639414298
-  364 66.16683107222423
-  365 49.52753915468893
-  366 64.8653759068111
o  367 85.59304296840638
o  368 85.92228195529859
o  369 86.46655865636494
o  370 90.83473102218791
o  371 92.70002443004483
-  372 54.701765502202825
o  373 90.97658260542684
o  374 78.26101229878965
o  375 70.42630182787816
-  376 63.19861506911002
-  377 57.61144259557325
-  378 62.10995534743633
-  379 65.94369039782279
-  380 51.71316709399889
-  381 47.736593012708546
-  382 63.63672349043145
o  383 70.51700670247756
-  384 61.38515664307911
o  385 135.06140909199837
o  386 131.19422059155565
o  387 201.24670111572843
o  388 82.37021821059015
o  389 223.86461560384396
o  390 92.08694326588405
-  391 47.83883777290803
-  392 64.74856874714445
o  393 141.91947120267596
o  394 178.23768222722202
o  395 112.31802332901927
o  396 136.5100032603585
o  397 87.8822476240603
o  398 77.92934701740015
o  399 109.20199160145276
o  400 153.0045011681973
o  401 123.91369677056937
o  402 138.41266773847428
o  403 120.29760786723793
o  404 191.9363317386623
o  405 147.40827410162146
o  406 91.45113931254878
o  407 146.46511689889095
o  408 93.5703992180137
o  409 82.23142763340557
o  410 465.01661456051335
o  411 74.44579076864393
o  412 122.25874900832851
o  413 244.6458053977629
o  414 233.61949506033307
o  415 224.8709951830693
o  416 175.83550248003067
o  417 99.77760527423189
-  418 69.61944952698222
o  419 79.44199498116737
o  420 114.72125598499852
o  421 112.9983598118743
o  422 95.78581632521865
o  423 101.37135357872795
-  424 69.41766475010108
o  425 85.52725135966034
-  426 59.27414144495178
-  427 61.146836018396066
-  428 30.66619590557202
o  429 95.1798431895193
o  430 103.9239089368717
-  431 67.8674053883337
-  432 53.49557620044116
o  433 217.23519906747606
o  434 115.43514043509514
o  435 148.48966547408216
o  436 127.20070581176306
o  437 166.03505455077595
o  438 73.88155655234986
o  439 129.77314223856877
-  440 59.66399016568285
o  441 127.86987313378559
o  442 100.8629612809376
o  443 725.132856424893
-  444 57.6182413794667
o  445 83.70211144793537
-  446 36.286765140181885
o  447 125.18006450044379
-  448 37.44112723762478
o  449 104.37423294964111
o  450 97.15645210443296
o  451 123.46655784202511
o  452 166.7956838159369
o  453 101.80620688323782
o  454 98.28729089473416
o  455 125.12277774184629
-  456 63.33662685811178
o  457 128.53491290634497
o  458 75.19302123360757
o  459 215.90667448577665
o  460 146.25436297729902
o  461 107.56769171341149
o  462 174.14052257249097
o  463 152.9808655530316
o  464 122.66491051563989
o  465 181.2184139706239
-  466 52.92725380764673
o  467 150.47711125219305
o  468 178.35792876754894
o  469 109.05299628984963
o  470 80.4953020821686
o  471 215.24338194081332
o  472 165.4723345249296
o  473 124.21618938071265
o  474 174.3302519230603
o  475 137.6035970385241
o  476 88.2929653362851
o  477 154.7356607524182
o  478 96.6951267763513
o  479 94.9824336405076
o  480 118.53044293451804
o  481 99.2360048181298
-  482 34.950149712223904
o  483 135.79639669389744
o  484 134.05228243146485
o  485 108.27701959624429
o  486 136.99079262157392
-  487 59.128358468861904
o  488 127.87663822410735
o  489 125.59196239040098
o  490 91.80917721073003
o  491 108.01079210063428
o  492 143.7962203000133
o  493 99.88231265532117
o  494 181.43064260595222
o  495 79.75135159449839
o  496 155.00413764773114
o  497 180.48216654060315
o  498 103.91617184185301
-  499 67.7857770174387
o  500 157.30160796787771
o  501 76.83370800966713
o  502 335.4897218085986
o  503 182.80486530501068
o  504 303.5440057080724
o  505 93.31988857421129
o  506 88.08841442498088
-  507 36.11220561785321
o  508 85.92302907583999
o  509 208.6002537375767
o  510 136.99672368517378
o  511 71.55245084760838
o  512 129.9598603360968
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220815/Pancho-220815-155758/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220815-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220815-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220815-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220815-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220815-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220815-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bytrial/Pancho-220815-sess_0/Trials.pkl
This many vals across loaded session
0 : 2688106
Assigning to SP.Params this item:
{'which_level': 'trial', '_list_events': ['fixcue', 'fix_touch', 'rulecue2', 'samp', 'go_cue', 'first_raise', 'on_strokeidx_0', 'off_stroke_last', 'doneb', 'post', 'reward_all'], 'list_events_uniqnames': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_features_extraction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_features_get_conjunction': ['probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'task_kind', 'supervision_stage_concise', 'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc', 'seqc_3_shape', 'seqc_3_loc', 'gridsize'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.65, 'POST_DUR_CALC': 0.65, 'list_events': ['00_fixcue', '01_fix_touch', '02_rulecue2', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '07_off_stroke_last', '08_doneb', '09_post', '10_reward_all'], 'list_pre_dur': [-0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65, -0.65], 'list_post_dur': [0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65]}
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
TODO!!! Merge this with other learning-related code
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
trial # 0
trial # 100
trial # 200
trial # 300
trial # 400
trial # 500
trial # 600
Generated column called 'agent', which connects agent_kind-rule
n samples for conjunctions of score_name, agent_rule, agent_kind:
('binsucc', 'D', 'model') :     371
('binsucc', 'L', 'model') :     320
('binsucc', 'base', 'model') :     3
TODO! _preprocess_sanity_check
Starting length of D.Dat: 694
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0     523
mask|0||0    171
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    523
Name: supervision_stage_concise, dtype: int64
Dataset final len: 523
-- Len of D, before applying this param: remove_repeated_trials, ... 523
appended col to self.Dat:
dummy
self.Dat starting legnth:  508
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  508
after: 508
-- Len of D, before applying this param: wrong_sequencing_binary_score, ... 508
self.Dat starting legnth:  39
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  39
after: 39
{'LIST_VAR': ['epoch', 'epoch'], 'LIST_VARS_CONJUNCTION': [['taskgroup', 'probe'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']], 'PRE_DUR_CALC': None, 'POST_DUR_CALC': None, 'globals_nmin': 8, 'globals_lenient_allow_data_if_has_n_levels': 2, 'score_ver': 'r2_maxtime_1way_mshuff', 'list_events': ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all'], 'list_pre_dur': [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05], 'list_post_dur': [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6], 'ANALY_VER': 'ruleswERROR', 'which_level': 'trial', 'DATE': 220815, 'animal': 'Pancho', 'get_z_score': True, 'list_superv_keep': None, 'preprocess_steps_append': ['remove_repeated_trials', 'wrong_sequencing_binary_score'], 'remove_aborts': False, 'DO_SCORE_SEQUENCE_VER': 'matlab', 'list_superv_keep_full': None}
Traceback (most recent call last):
  File "analy_anova_plot.py", line 102, in <module>
    assert False, "dataset pruning removed >0.75 of data. Are you sure correct? Maybe removing a supervisiuon stage that is actually important?"
AssertionError: dataset pruning removed >0.75 of data. Are you sure correct? Maybe removing a supervisiuon stage that is actually important?
