Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
session:  0
1
Beh Sessions that exist on this date:  {220827: [(1, 'shapedirsequence1b')]}
taking this beh session: 1
Loading these beh expts: ['shapedirsequence1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220827*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
{'filename_components_hyphened': ['Pancho', '220827', '144815'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220827'], 'basedirs_filenames': ['220827', 'Pancho-220827-144815'], 'filename_final_ext': 'Pancho-220827-144815', 'filename_final_noext': 'Pancho-220827-144815'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220827/Pancho-220827-144815
SKIPPING  03_samp 177
SKIPPING  03_samp 178
SKIPPING  03_samp 179
site : 180
SKIPPING  03_samp 180
SKIPPING  03_samp 181
SKIPPING  03_samp 182
SKIPPING  03_samp 184
SKIPPING  03_samp 186
SKIPPING  03_samp 187
SKIPPING  03_samp 188
SKIPPING  03_samp 189
SKIPPING  03_samp 190
SKIPPING  03_samp 191
SKIPPING  03_samp 193
SKIPPING  03_samp 194
SKIPPING  03_samp 195
SKIPPING  03_samp 198
SKIPPING  03_samp 199
site : 200
SKIPPING  03_samp 200
SKIPPING  03_samp 201
SKIPPING  03_samp 202
SKIPPING  03_samp 203
SKIPPING  03_samp 205
SKIPPING  03_samp 206
SKIPPING  03_samp 207
SKIPPING  03_samp 209
SKIPPING  03_samp 210
SKIPPING  03_samp 211
SKIPPING  03_samp 213
SKIPPING  03_samp 215
SKIPPING  03_samp 217
SKIPPING  03_samp 218
SKIPPING  03_samp 219
site : 220
SKIPPING  03_samp 220
SKIPPING  03_samp 221
SKIPPING  03_samp 222
SKIPPING  03_samp 223
SKIPPING  03_samp 224
SKIPPING  03_samp 225
SKIPPING  03_samp 226
SKIPPING  03_samp 227
SKIPPING  03_samp 228
SKIPPING  03_samp 233
SKIPPING  03_samp 235
SKIPPING  03_samp 237
SKIPPING  03_samp 239
SKIPPING  03_samp 241
SKIPPING  03_samp 242
SKIPPING  03_samp 243
SKIPPING  03_samp 244
SKIPPING  03_samp 245
SKIPPING  03_samp 246
SKIPPING  03_samp 247
SKIPPING  03_samp 248
SKIPPING  03_samp 249
SKIPPING  03_samp 251
SKIPPING  03_samp 252
SKIPPING  03_samp 253
SKIPPING  03_samp 255
SKIPPING  03_samp 256
SKIPPING  03_samp 258
site : 260
SKIPPING  03_samp 260
SKIPPING  03_samp 261
SKIPPING  03_samp 262
SKIPPING  03_samp 263
SKIPPING  03_samp 264
SKIPPING  03_samp 265
SKIPPING  03_samp 266
SKIPPING  03_samp 267
SKIPPING  03_samp 268
SKIPPING  03_samp 269
SKIPPING  03_samp 270
SKIPPING  03_samp 271
SKIPPING  03_samp 272
SKIPPING  03_samp 273
SKIPPING  03_samp 274
SKIPPING  03_samp 275
SKIPPING  03_samp 276
SKIPPING  03_samp 277
SKIPPING  03_samp 278
SKIPPING  03_samp 279
SKIPPING  03_samp 281
SKIPPING  03_samp 282
SKIPPING  03_samp 283
SKIPPING  03_samp 284
SKIPPING  03_samp 288
SKIPPING  03_samp 290
SKIPPING  03_samp 294
SKIPPING  03_samp 296
SKIPPING  03_samp 297
SKIPPING  03_samp 301
SKIPPING  03_samp 302
SKIPPING  03_samp 303
SKIPPING  03_samp 304
SKIPPING  03_samp 310
SKIPPING  03_samp 312
SKIPPING  03_samp 314
SKIPPING  03_samp 316
SKIPPING  03_samp 318
site : 320
SKIPPING  03_samp 320
SKIPPING  03_samp 324
SKIPPING  03_samp 327
SKIPPING  03_samp 331
SKIPPING  03_samp 332
SKIPPING  03_samp 333
SKIPPING  03_samp 334
SKIPPING  03_samp 338
SKIPPING  03_samp 345
SKIPPING  03_samp 346
SKIPPING  03_samp 347
SKIPPING  03_samp 349
SKIPPING  03_samp 351
SKIPPING  03_samp 352
SKIPPING  03_samp 353
SKIPPING  03_samp 355
SKIPPING  03_samp 366
SKIPPING  03_samp 369
SKIPPING  03_samp 371
SKIPPING  03_samp 372
SKIPPING  03_samp 373
SKIPPING  03_samp 374
SKIPPING  03_samp 375
SKIPPING  03_samp 384
SKIPPING  03_samp 385
SKIPPING  03_samp 386
SKIPPING  03_samp 387
SKIPPING  03_samp 388
SKIPPING  03_samp 389
SKIPPING  03_samp 390
SKIPPING  03_samp 393
SKIPPING  03_samp 394
SKIPPING  03_samp 395
SKIPPING  03_samp 396
SKIPPING  03_samp 397
SKIPPING  03_samp 398
SKIPPING  03_samp 399
site : 400
SKIPPING  03_samp 400
SKIPPING  03_samp 401
SKIPPING  03_samp 402
SKIPPING  03_samp 403
SKIPPING  03_samp 404
SKIPPING  03_samp 405
SKIPPING  03_samp 406
SKIPPING  03_samp 407
SKIPPING  03_samp 408
SKIPPING  03_samp 410
SKIPPING  03_samp 413
SKIPPING  03_samp 414
SKIPPING  03_samp 415
SKIPPING  03_samp 416
SKIPPING  03_samp 417
SKIPPING  03_samp 418
SKIPPING  03_samp 419
site : 420
SKIPPING  03_samp 420
SKIPPING  03_samp 421
SKIPPING  03_samp 422
SKIPPING  03_samp 423
SKIPPING  03_samp 425
SKIPPING  03_samp 429
SKIPPING  03_samp 430
SKIPPING  03_samp 433
SKIPPING  03_samp 434
SKIPPING  03_samp 435
SKIPPING  03_samp 436
SKIPPING  03_samp 437
SKIPPING  03_samp 438
SKIPPING  03_samp 439
site : 440
SKIPPING  03_samp 440
SKIPPING  03_samp 441
SKIPPING  03_samp 442
SKIPPING  03_samp 443
SKIPPING  03_samp 445
SKIPPING  03_samp 447
SKIPPING  03_samp 449
SKIPPING  03_samp 450
SKIPPING  03_samp 451
SKIPPING  03_samp 452
SKIPPING  03_samp 453
SKIPPING  03_samp 454
SKIPPING  03_samp 455
SKIPPING  03_samp 457
SKIPPING  03_samp 459
site : 460
SKIPPING  03_samp 460
SKIPPING  03_samp 461
SKIPPING  03_samp 462
SKIPPING  03_samp 463
SKIPPING  03_samp 464
SKIPPING  03_samp 465
SKIPPING  03_samp 467
SKIPPING  03_samp 468
SKIPPING  03_samp 469
SKIPPING  03_samp 471
SKIPPING  03_samp 472
SKIPPING  03_samp 473
SKIPPING  03_samp 474
SKIPPING  03_samp 475
SKIPPING  03_samp 477
SKIPPING  03_samp 478
SKIPPING  03_samp 479
SKIPPING  03_samp 481
SKIPPING  03_samp 483
SKIPPING  03_samp 484
SKIPPING  03_samp 485
SKIPPING  03_samp 488
SKIPPING  03_samp 489
SKIPPING  03_samp 490
SKIPPING  03_samp 491
SKIPPING  03_samp 492
SKIPPING  03_samp 493
SKIPPING  03_samp 494
SKIPPING  03_samp 495
SKIPPING  03_samp 497
SKIPPING  03_samp 498
site : 500
SKIPPING  03_samp 500
SKIPPING  03_samp 501
SKIPPING  03_samp 502
SKIPPING  03_samp 503
SKIPPING  03_samp 504
SKIPPING  03_samp 505
SKIPPING  03_samp 506
SKIPPING  03_samp 508
SKIPPING  03_samp 509
SKIPPING  03_samp 510
SKIPPING  03_samp 512
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_50_to_600
SKIPPING  03_samp 1
SKIPPING  03_samp 2
SKIPPING  03_samp 3
SKIPPING  03_samp 4
SKIPPING  03_samp 5
SKIPPING  03_samp 6
SKIPPING  03_samp 7
SKIPPING  03_samp 8
SKIPPING  03_samp 9
SKIPPING  03_samp 10
SKIPPING  03_samp 11
SKIPPING  03_samp 12
SKIPPING  03_samp 13
SKIPPING  03_samp 14
SKIPPING  03_samp 15
SKIPPING  03_samp 16
SKIPPING  03_samp 17
SKIPPING  03_samp 18
site : 20
SKIPPING  03_samp 20
SKIPPING  03_samp 22
SKIPPING  03_samp 24
SKIPPING  03_samp 27
SKIPPING  03_samp 29
SKIPPING  03_samp 30
SKIPPING  03_samp 31
SKIPPING  03_samp 32
SKIPPING  03_samp 33
SKIPPING  03_samp 34
SKIPPING  03_samp 37
SKIPPING  03_samp 39
SKIPPING  03_samp 41
SKIPPING  03_samp 42
SKIPPING  03_samp 43
SKIPPING  03_samp 44
SKIPPING  03_samp 45
SKIPPING  03_samp 47
SKIPPING  03_samp 49
SKIPPING  03_samp 50
SKIPPING  03_samp 51
SKIPPING  03_samp 52
SKIPPING  03_samp 53
SKIPPING  03_samp 54
SKIPPING  03_samp 55
SKIPPING  03_samp 57
SKIPPING  03_samp 58
SKIPPING  03_samp 59
site : 60
SKIPPING  03_samp 60
SKIPPING  03_samp 61
SKIPPING  03_samp 62
SKIPPING  03_samp 63
SKIPPING  03_samp 64
SKIPPING  03_samp 66
SKIPPING  03_samp 68
SKIPPING  03_samp 71
SKIPPING  03_samp 73
SKIPPING  03_samp 74
SKIPPING  03_samp 77
SKIPPING  03_samp 78
SKIPPING  03_samp 79
site : 80
SKIPPING  03_samp 80
SKIPPING  03_samp 81
SKIPPING  03_samp 82
SKIPPING  03_samp 87
SKIPPING  03_samp 90
SKIPPING  03_samp 91
SKIPPING  03_samp 92
SKIPPING  03_samp 93
SKIPPING  03_samp 94
SKIPPING  03_samp 95
SKIPPING  03_samp 96
SKIPPING  03_samp 97
SKIPPING  03_samp 98
SKIPPING  03_samp 99
SKIPPING  03_samp 101
SKIPPING  03_samp 102
SKIPPING  03_samp 104
SKIPPING  03_samp 107
SKIPPING  03_samp 111
SKIPPING  03_samp 112
SKIPPING  03_samp 113
SKIPPING  03_samp 114
SKIPPING  03_samp 115
SKIPPING  03_samp 116
SKIPPING  03_samp 117
SKIPPING  03_samp 119
site : 120
SKIPPING  03_samp 120
SKIPPING  03_samp 121
SKIPPING  03_samp 122
SKIPPING  03_samp 123
SKIPPING  03_samp 124
SKIPPING  03_samp 126
SKIPPING  03_samp 127
SKIPPING  03_samp 130
SKIPPING  03_samp 132
SKIPPING  03_samp 134
SKIPPING  03_samp 136
SKIPPING  03_samp 137
SKIPPING  03_samp 138
SKIPPING  03_samp 139
site : 140
SKIPPING  03_samp 140
SKIPPING  03_samp 141
SKIPPING  03_samp 142
SKIPPING  03_samp 143
SKIPPING  03_samp 144
SKIPPING  03_samp 145
SKIPPING  03_samp 146
SKIPPING  03_samp 147
SKIPPING  03_samp 148
SKIPPING  03_samp 150
SKIPPING  03_samp 151
SKIPPING  03_samp 153
SKIPPING  03_samp 154
SKIPPING  03_samp 155
SKIPPING  03_samp 157
SKIPPING  03_samp 158
SKIPPING  03_samp 159
site : 160
SKIPPING  03_samp 160
SKIPPING  03_samp 161
SKIPPING  03_samp 162
SKIPPING  03_samp 163
SKIPPING  03_samp 164
SKIPPING  03_samp 165
SKIPPING  03_samp 166
SKIPPING  03_samp 167
SKIPPING  03_samp 169
SKIPPING  03_samp 170
SKIPPING  03_samp 171
SKIPPING  03_samp 172
SKIPPING  03_samp 173
SKIPPING  03_samp 174
SKIPPING  03_samp 175
SKIPPING  03_samp 177
SKIPPING  03_samp 178
SKIPPING  03_samp 179
site : 180
SKIPPING  03_samp 180
SKIPPING  03_samp 181
SKIPPING  03_samp 182
SKIPPING  03_samp 184
SKIPPING  03_samp 186
SKIPPING  03_samp 187
SKIPPING  03_samp 188
SKIPPING  03_samp 189
SKIPPING  03_samp 190
SKIPPING  03_samp 191
SKIPPING  03_samp 193
SKIPPING  03_samp 194
SKIPPING  03_samp 195
SKIPPING  03_samp 198
SKIPPING  03_samp 199
site : 200
SKIPPING  03_samp 200
SKIPPING  03_samp 201
SKIPPING  03_samp 202
SKIPPING  03_samp 203
SKIPPING  03_samp 205
SKIPPING  03_samp 206
SKIPPING  03_samp 207
SKIPPING  03_samp 209
SKIPPING  03_samp 210
SKIPPING  03_samp 211
SKIPPING  03_samp 213
SKIPPING  03_samp 215
SKIPPING  03_samp 217
SKIPPING  03_samp 218
SKIPPING  03_samp 219
site : 220
SKIPPING  03_samp 220
SKIPPING  03_samp 221
SKIPPING  03_samp 222
SKIPPING  03_samp 223
SKIPPING  03_samp 224
SKIPPING  03_samp 225
SKIPPING  03_samp 226
SKIPPING  03_samp 227
SKIPPING  03_samp 228
SKIPPING  03_samp 233
SKIPPING  03_samp 235
SKIPPING  03_samp 237
SKIPPING  03_samp 239
SKIPPING  03_samp 241
SKIPPING  03_samp 242
SKIPPING  03_samp 243
SKIPPING  03_samp 244
SKIPPING  03_samp 245
SKIPPING  03_samp 246
SKIPPING  03_samp 247
SKIPPING  03_samp 248
SKIPPING  03_samp 249
SKIPPING  03_samp 251
SKIPPING  03_samp 252
SKIPPING  03_samp 253
SKIPPING  03_samp 255
SKIPPING  03_samp 256
SKIPPING  03_samp 258
site : 260
SKIPPING  03_samp 260
SKIPPING  03_samp 261
SKIPPING  03_samp 262
SKIPPING  03_samp 263
SKIPPING  03_samp 264
SKIPPING  03_samp 265
SKIPPING  03_samp 266
SKIPPING  03_samp 267
SKIPPING  03_samp 268
SKIPPING  03_samp 269
SKIPPING  03_samp 270
SKIPPING  03_samp 271
SKIPPING  03_samp 272
SKIPPING  03_samp 273
SKIPPING  03_samp 274
SKIPPING  03_samp 275
SKIPPING  03_samp 276
SKIPPING  03_samp 277
SKIPPING  03_samp 278
SKIPPING  03_samp 279
SKIPPING  03_samp 281
SKIPPING  03_samp 282
SKIPPING  03_samp 283
SKIPPING  03_samp 284
SKIPPING  03_samp 288
SKIPPING  03_samp 290
SKIPPING  03_samp 294
SKIPPING  03_samp 296
SKIPPING  03_samp 297
SKIPPING  03_samp 301
SKIPPING  03_samp 302
SKIPPING  03_samp 303
SKIPPING  03_samp 304
SKIPPING  03_samp 310
SKIPPING  03_samp 312
SKIPPING  03_samp 314
SKIPPING  03_samp 316
SKIPPING  03_samp 318
site : 320
SKIPPING  03_samp 320
SKIPPING  03_samp 324
SKIPPING  03_samp 327
SKIPPING  03_samp 331
SKIPPING  03_samp 332
SKIPPING  03_samp 333
SKIPPING  03_samp 334
SKIPPING  03_samp 338
SKIPPING  03_samp 345
SKIPPING  03_samp 346
SKIPPING  03_samp 347
SKIPPING  03_samp 349
SKIPPING  03_samp 351
SKIPPING  03_samp 352
SKIPPING  03_samp 353
SKIPPING  03_samp 355
SKIPPING  03_samp 366
SKIPPING  03_samp 369
SKIPPING  03_samp 371
SKIPPING  03_samp 372
SKIPPING  03_samp 373
SKIPPING  03_samp 374
SKIPPING  03_samp 375
SKIPPING  03_samp 384
SKIPPING  03_samp 385
SKIPPING  03_samp 386
SKIPPING  03_samp 387
SKIPPING  03_samp 388
SKIPPING  03_samp 389
SKIPPING  03_samp 390
SKIPPING  03_samp 393
SKIPPING  03_samp 394
SKIPPING  03_samp 395
SKIPPING  03_samp 396
SKIPPING  03_samp 397
SKIPPING  03_samp 398
SKIPPING  03_samp 399
site : 400
SKIPPING  03_samp 400
SKIPPING  03_samp 401
SKIPPING  03_samp 402
SKIPPING  03_samp 403
SKIPPING  03_samp 404
SKIPPING  03_samp 405
SKIPPING  03_samp 406
SKIPPING  03_samp 407
SKIPPING  03_samp 408
SKIPPING  03_samp 410
SKIPPING  03_samp 413
SKIPPING  03_samp 414
SKIPPING  03_samp 415
SKIPPING  03_samp 416
SKIPPING  03_samp 417
SKIPPING  03_samp 418
SKIPPING  03_samp 419
site : 420
SKIPPING  03_samp 420
SKIPPING  03_samp 421
SKIPPING  03_samp 422
SKIPPING  03_samp 423
SKIPPING  03_samp 425
SKIPPING  03_samp 429
SKIPPING  03_samp 430
SKIPPING  03_samp 433
SKIPPING  03_samp 434
SKIPPING  03_samp 435
SKIPPING  03_samp 436
SKIPPING  03_samp 437
SKIPPING  03_samp 438
SKIPPING  03_samp 439
site : 440
SKIPPING  03_samp 440
SKIPPING  03_samp 441
SKIPPING  03_samp 442
SKIPPING  03_samp 443
SKIPPING  03_samp 445
SKIPPING  03_samp 447
SKIPPING  03_samp 449
SKIPPING  03_samp 450
SKIPPING  03_samp 451
SKIPPING  03_samp 452
SKIPPING  03_samp 453
SKIPPING  03_samp 454
SKIPPING  03_samp 455
SKIPPING  03_samp 457
SKIPPING  03_samp 459
site : 460
SKIPPING  03_samp 460
SKIPPING  03_samp 461
SKIPPING  03_samp 462
SKIPPING  03_samp 463
SKIPPING  03_samp 464
SKIPPING  03_samp 465
SKIPPING  03_samp 467
SKIPPING  03_samp 468
SKIPPING  03_samp 469
SKIPPING  03_samp 471
SKIPPING  03_samp 472
SKIPPING  03_samp 473
SKIPPING  03_samp 474
SKIPPING  03_samp 475
SKIPPING  03_samp 477
SKIPPING  03_samp 478
SKIPPING  03_samp 479
SKIPPING  03_samp 481
SKIPPING  03_samp 483
SKIPPING  03_samp 484
SKIPPING  03_samp 485
SKIPPING  03_samp 488
SKIPPING  03_samp 489
SKIPPING  03_samp 490
SKIPPING  03_samp 491
SKIPPING  03_samp 492
SKIPPING  03_samp 493
SKIPPING  03_samp 494
SKIPPING  03_samp 495
SKIPPING  03_samp 497
SKIPPING  03_samp 498
site : 500
SKIPPING  03_samp 500
SKIPPING  03_samp 501
SKIPPING  03_samp 502
SKIPPING  03_samp 503
SKIPPING  03_samp 504
SKIPPING  03_samp 505
SKIPPING  03_samp 506
SKIPPING  03_samp 508
SKIPPING  03_samp 509
SKIPPING  03_samp 510
SKIPPING  03_samp 512
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
SKIPPING  05_first_raise 1
SKIPPING  05_first_raise 2
SKIPPING  05_first_raise 3
SKIPPING  05_first_raise 4
SKIPPING  05_first_raise 5
SKIPPING  05_first_raise 6
SKIPPING  05_first_raise 7
SKIPPING  05_first_raise 8
SKIPPING  05_first_raise 9
SKIPPING  05_first_raise 10
SKIPPING  05_first_raise 11
SKIPPING  05_first_raise 12
SKIPPING  05_first_raise 13
SKIPPING  05_first_raise 14
SKIPPING  05_first_raise 15
SKIPPING  05_first_raise 16
SKIPPING  05_first_raise 17
SKIPPING  05_first_raise 18
site : 20
SKIPPING  05_first_raise 20
SKIPPING  05_first_raise 22
SKIPPING  05_first_raise 24
SKIPPING  05_first_raise 27
SKIPPING  05_first_raise 29
SKIPPING  05_first_raise 30
SKIPPING  05_first_raise 31
SKIPPING  05_first_raise 32
SKIPPING  05_first_raise 33
SKIPPING  05_first_raise 34
SKIPPING  05_first_raise 37
SKIPPING  05_first_raise 39
SKIPPING  05_first_raise 41
SKIPPING  05_first_raise 42
SKIPPING  05_first_raise 43
SKIPPING  05_first_raise 44
SKIPPING  05_first_raise 45
SKIPPING  05_first_raise 47
SKIPPING  05_first_raise 49
SKIPPING  05_first_raise 50
SKIPPING  05_first_raise 51
SKIPPING  05_first_raise 52
SKIPPING  05_first_raise 53
SKIPPING  05_first_raise 54
SKIPPING  05_first_raise 55
SKIPPING  05_first_raise 57
SKIPPING  05_first_raise 58
SKIPPING  05_first_raise 59
site : 60
SKIPPING  05_first_raise 60
SKIPPING  05_first_raise 61
SKIPPING  05_first_raise 62
SKIPPING  05_first_raise 63
SKIPPING  05_first_raise 64
SKIPPING  05_first_raise 66
SKIPPING  05_first_raise 68
SKIPPING  05_first_raise 71
SKIPPING  05_first_raise 73
SKIPPING  05_first_raise 74
SKIPPING  05_first_raise 77
SKIPPING  05_first_raise 78
SKIPPING  05_first_raise 79
site : 80
SKIPPING  05_first_raise 80
SKIPPING  05_first_raise 81
SKIPPING  05_first_raise 82
SKIPPING  05_first_raise 87
SKIPPING  05_first_raise 90
SKIPPING  05_first_raise 91
SKIPPING  05_first_raise 92
SKIPPING  05_first_raise 93
SKIPPING  05_first_raise 94
SKIPPING  05_first_raise 95
SKIPPING  05_first_raise 96
SKIPPING  05_first_raise 97
SKIPPING  05_first_raise 98
SKIPPING  05_first_raise 99
SKIPPING  05_first_raise 101
SKIPPING  05_first_raise 102
SKIPPING  05_first_raise 104
SKIPPING  05_first_raise 107
SKIPPING  05_first_raise 111
SKIPPING  05_first_raise 112
SKIPPING  05_first_raise 113
SKIPPING  05_first_raise 114
SKIPPING  05_first_raise 115
SKIPPING  05_first_raise 116
SKIPPING  05_first_raise 117
SKIPPING  05_first_raise 119
site : 120
SKIPPING  05_first_raise 120
SKIPPING  05_first_raise 121
SKIPPING  05_first_raise 122
SKIPPING  05_first_raise 123
SKIPPING  05_first_raise 124
SKIPPING  05_first_raise 126
SKIPPING  05_first_raise 127
SKIPPING  05_first_raise 130
SKIPPING  05_first_raise 132
SKIPPING  05_first_raise 134
SKIPPING  05_first_raise 136
SKIPPING  05_first_raise 137
SKIPPING  05_first_raise 138
SKIPPING  05_first_raise 139
site : 140
SKIPPING  05_first_raise 140
SKIPPING  05_first_raise 141
SKIPPING  05_first_raise 142
SKIPPING  05_first_raise 143
SKIPPING  05_first_raise 144
SKIPPING  05_first_raise 145
SKIPPING  05_first_raise 146
SKIPPING  05_first_raise 147
SKIPPING  05_first_raise 148
SKIPPING  05_first_raise 150
SKIPPING  05_first_raise 151
SKIPPING  05_first_raise 153
SKIPPING  05_first_raise 154
SKIPPING  05_first_raise 155
SKIPPING  05_first_raise 157
SKIPPING  05_first_raise 158
SKIPPING  05_first_raise 159
site : 160
SKIPPING  05_first_raise 160
SKIPPING  05_first_raise 161
SKIPPING  05_first_raise 162
SKIPPING  05_first_raise 163
SKIPPING  05_first_raise 164
SKIPPING  05_first_raise 165
SKIPPING  05_first_raise 166
SKIPPING  05_first_raise 167
SKIPPING  05_first_raise 169
SKIPPING  05_first_raise 170
SKIPPING  05_first_raise 171
SKIPPING  05_first_raise 172
SKIPPING  05_first_raise 173
SKIPPING  05_first_raise 174
SKIPPING  05_first_raise 175
SKIPPING  05_first_raise 177
SKIPPING  05_first_raise 178
SKIPPING  05_first_raise 179
site : 180
SKIPPING  05_first_raise 180
SKIPPING  05_first_raise 181
SKIPPING  05_first_raise 182
SKIPPING  05_first_raise 184
SKIPPING  05_first_raise 186
SKIPPING  05_first_raise 187
SKIPPING  05_first_raise 188
SKIPPING  05_first_raise 189
SKIPPING  05_first_raise 190
SKIPPING  05_first_raise 191
SKIPPING  05_first_raise 193
SKIPPING  05_first_raise 194
SKIPPING  05_first_raise 195
SKIPPING  05_first_raise 198
SKIPPING  05_first_raise 199
site : 200
SKIPPING  05_first_raise 200
SKIPPING  05_first_raise 201
SKIPPING  05_first_raise 202
SKIPPING  05_first_raise 203
SKIPPING  05_first_raise 205
SKIPPING  05_first_raise 206
SKIPPING  05_first_raise 207
SKIPPING  05_first_raise 209
SKIPPING  05_first_raise 210
SKIPPING  05_first_raise 211
SKIPPING  05_first_raise 213
SKIPPING  05_first_raise 215
SKIPPING  05_first_raise 217
SKIPPING  05_first_raise 218
SKIPPING  05_first_raise 219
site : 220
SKIPPING  05_first_raise 220
SKIPPING  05_first_raise 221
SKIPPING  05_first_raise 222
SKIPPING  05_first_raise 223
SKIPPING  05_first_raise 224
SKIPPING  05_first_raise 225
SKIPPING  05_first_raise 226
SKIPPING  05_first_raise 227
SKIPPING  05_first_raise 228
SKIPPING  05_first_raise 233
SKIPPING  05_first_raise 235
SKIPPING  05_first_raise 237
SKIPPING  05_first_raise 239
SKIPPING  05_first_raise 241
SKIPPING  05_first_raise 242
SKIPPING  05_first_raise 243
SKIPPING  05_first_raise 244
SKIPPING  05_first_raise 245
SKIPPING  05_first_raise 246
SKIPPING  05_first_raise 247
SKIPPING  05_first_raise 248
SKIPPING  05_first_raise 249
SKIPPING  05_first_raise 251
SKIPPING  05_first_raise 252
SKIPPING  05_first_raise 253
SKIPPING  05_first_raise 255
SKIPPING  05_first_raise 256
SKIPPING  05_first_raise 258
site : 260
SKIPPING  05_first_raise 260
SKIPPING  05_first_raise 261
SKIPPING  05_first_raise 262
SKIPPING  05_first_raise 263
SKIPPING  05_first_raise 264
SKIPPING  05_first_raise 265
SKIPPING  05_first_raise 266
SKIPPING  05_first_raise 267
SKIPPING  05_first_raise 268
SKIPPING  05_first_raise 269
SKIPPING  05_first_raise 270
SKIPPING  05_first_raise 271
SKIPPING  05_first_raise 272
SKIPPING  05_first_raise 273
SKIPPING  05_first_raise 274
SKIPPING  05_first_raise 275
SKIPPING  05_first_raise 276
SKIPPING  05_first_raise 277
SKIPPING  05_first_raise 278
SKIPPING  05_first_raise 279
SKIPPING  05_first_raise 281
SKIPPING  05_first_raise 282
SKIPPING  05_first_raise 283
SKIPPING  05_first_raise 284
SKIPPING  05_first_raise 288
SKIPPING  05_first_raise 290
SKIPPING  05_first_raise 294
SKIPPING  05_first_raise 296
SKIPPING  05_first_raise 297
SKIPPING  05_first_raise 301
SKIPPING  05_first_raise 302
SKIPPING  05_first_raise 303
SKIPPING  05_first_raise 304
SKIPPING  05_first_raise 310
SKIPPING  05_first_raise 312
SKIPPING  05_first_raise 314
SKIPPING  05_first_raise 316
SKIPPING  05_first_raise 318
site : 320
SKIPPING  05_first_raise 320
SKIPPING  05_first_raise 324
SKIPPING  05_first_raise 327
SKIPPING  05_first_raise 331
SKIPPING  05_first_raise 332
SKIPPING  05_first_raise 333
SKIPPING  05_first_raise 334
SKIPPING  05_first_raise 338
SKIPPING  05_first_raise 345
SKIPPING  05_first_raise 346
SKIPPING  05_first_raise 347
SKIPPING  05_first_raise 349
SKIPPING  05_first_raise 351
SKIPPING  05_first_raise 352
SKIPPING  05_first_raise 353
SKIPPING  05_first_raise 355
SKIPPING  05_first_raise 366
SKIPPING  05_first_raise 369
SKIPPING  05_first_raise 371
SKIPPING  05_first_raise 372
SKIPPING  05_first_raise 373
SKIPPING  05_first_raise 374
SKIPPING  05_first_raise 375
SKIPPING  05_first_raise 384
SKIPPING  05_first_raise 385
SKIPPING  05_first_raise 386
SKIPPING  05_first_raise 387
SKIPPING  05_first_raise 388
SKIPPING  05_first_raise 389
SKIPPING  05_first_raise 390
SKIPPING  05_first_raise 393
SKIPPING  05_first_raise 394
SKIPPING  05_first_raise 395
SKIPPING  05_first_raise 396
SKIPPING  05_first_raise 397
SKIPPING  05_first_raise 398
SKIPPING  05_first_raise 399
site : 400
SKIPPING  05_first_raise 400
SKIPPING  05_first_raise 401
SKIPPING  05_first_raise 402
SKIPPING  05_first_raise 403
SKIPPING  05_first_raise 404
SKIPPING  05_first_raise 405
SKIPPING  05_first_raise 406
SKIPPING  05_first_raise 407
SKIPPING  05_first_raise 408
SKIPPING  05_first_raise 410
SKIPPING  05_first_raise 413
SKIPPING  05_first_raise 414
SKIPPING  05_first_raise 415
SKIPPING  05_first_raise 416
SKIPPING  05_first_raise 417
SKIPPING  05_first_raise 418
