Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
session:  0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
1
2
3
Beh Sessions hand netered (mapping: rec sess --> beh sess):  [1, 3]
taking this beh session: 1
Loading these beh expts: ['priminvar3b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220716*/**
Found this many paths:
2
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-150716
{'filename_components_hyphened': ['Pancho', '220716', '144103'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220716'], 'basedirs_filenames': ['220716', 'Pancho-220716-144103'], 'filename_final_ext': 'Pancho-220716-144103', 'filename_final_noext': 'Pancho-220716-144103'}
then is old version, before saved paths every time save spikes
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220716/Pancho-220716-144103
SKIPPING  03_samp 418
SKIPPING  03_samp 419
site : 420
SKIPPING  03_samp 420
SKIPPING  03_samp 421
SKIPPING  03_samp 422
SKIPPING  03_samp 423
SKIPPING  03_samp 425
SKIPPING  03_samp 429
SKIPPING  03_samp 430
SKIPPING  03_samp 431
SKIPPING  03_samp 433
SKIPPING  03_samp 434
SKIPPING  03_samp 435
SKIPPING  03_samp 436
SKIPPING  03_samp 437
SKIPPING  03_samp 438
SKIPPING  03_samp 439
SKIPPING  03_samp 441
SKIPPING  03_samp 442
SKIPPING  03_samp 443
SKIPPING  03_samp 445
SKIPPING  03_samp 447
SKIPPING  03_samp 449
SKIPPING  03_samp 450
SKIPPING  03_samp 451
SKIPPING  03_samp 452
SKIPPING  03_samp 454
SKIPPING  03_samp 455
SKIPPING  03_samp 456
SKIPPING  03_samp 457
SKIPPING  03_samp 458
site : 460
SKIPPING  03_samp 460
SKIPPING  03_samp 461
SKIPPING  03_samp 462
SKIPPING  03_samp 463
SKIPPING  03_samp 464
SKIPPING  03_samp 465
SKIPPING  03_samp 467
SKIPPING  03_samp 468
SKIPPING  03_samp 469
SKIPPING  03_samp 470
SKIPPING  03_samp 471
SKIPPING  03_samp 472
SKIPPING  03_samp 473
SKIPPING  03_samp 474
SKIPPING  03_samp 475
SKIPPING  03_samp 476
SKIPPING  03_samp 477
SKIPPING  03_samp 478
SKIPPING  03_samp 479
SKIPPING  03_samp 481
SKIPPING  03_samp 483
SKIPPING  03_samp 484
SKIPPING  03_samp 485
SKIPPING  03_samp 486
SKIPPING  03_samp 487
SKIPPING  03_samp 488
SKIPPING  03_samp 489
SKIPPING  03_samp 490
SKIPPING  03_samp 491
SKIPPING  03_samp 492
SKIPPING  03_samp 493
SKIPPING  03_samp 494
SKIPPING  03_samp 495
SKIPPING  03_samp 496
SKIPPING  03_samp 497
SKIPPING  03_samp 498
SKIPPING  03_samp 499
site : 500
SKIPPING  03_samp 500
SKIPPING  03_samp 501
SKIPPING  03_samp 502
SKIPPING  03_samp 503
SKIPPING  03_samp 504
SKIPPING  03_samp 505
SKIPPING  03_samp 506
SKIPPING  03_samp 508
SKIPPING  03_samp 510
SKIPPING  03_samp 511
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_50_to_600
SKIPPING  03_samp 1
SKIPPING  03_samp 3
SKIPPING  03_samp 4
SKIPPING  03_samp 5
SKIPPING  03_samp 6
SKIPPING  03_samp 7
SKIPPING  03_samp 8
SKIPPING  03_samp 9
SKIPPING  03_samp 10
SKIPPING  03_samp 11
SKIPPING  03_samp 12
SKIPPING  03_samp 13
SKIPPING  03_samp 14
SKIPPING  03_samp 15
SKIPPING  03_samp 16
SKIPPING  03_samp 19
site : 20
SKIPPING  03_samp 20
SKIPPING  03_samp 21
SKIPPING  03_samp 22
SKIPPING  03_samp 23
SKIPPING  03_samp 24
SKIPPING  03_samp 25
SKIPPING  03_samp 27
SKIPPING  03_samp 28
SKIPPING  03_samp 29
SKIPPING  03_samp 30
SKIPPING  03_samp 31
SKIPPING  03_samp 32
SKIPPING  03_samp 34
SKIPPING  03_samp 36
SKIPPING  03_samp 37
SKIPPING  03_samp 39
site : 40
SKIPPING  03_samp 40
SKIPPING  03_samp 41
SKIPPING  03_samp 42
SKIPPING  03_samp 43
SKIPPING  03_samp 44
SKIPPING  03_samp 45
SKIPPING  03_samp 47
SKIPPING  03_samp 49
SKIPPING  03_samp 50
SKIPPING  03_samp 51
SKIPPING  03_samp 52
SKIPPING  03_samp 53
SKIPPING  03_samp 54
SKIPPING  03_samp 55
SKIPPING  03_samp 56
SKIPPING  03_samp 57
SKIPPING  03_samp 58
SKIPPING  03_samp 59
site : 60
SKIPPING  03_samp 60
SKIPPING  03_samp 61
SKIPPING  03_samp 62
SKIPPING  03_samp 63
SKIPPING  03_samp 65
SKIPPING  03_samp 66
SKIPPING  03_samp 67
SKIPPING  03_samp 68
SKIPPING  03_samp 69
SKIPPING  03_samp 70
SKIPPING  03_samp 71
SKIPPING  03_samp 72
SKIPPING  03_samp 73
SKIPPING  03_samp 74
SKIPPING  03_samp 75
SKIPPING  03_samp 77
SKIPPING  03_samp 78
SKIPPING  03_samp 79
SKIPPING  03_samp 84
SKIPPING  03_samp 86
SKIPPING  03_samp 87
SKIPPING  03_samp 92
SKIPPING  03_samp 94
SKIPPING  03_samp 96
SKIPPING  03_samp 97
SKIPPING  03_samp 98
SKIPPING  03_samp 99
SKIPPING  03_samp 101
SKIPPING  03_samp 103
SKIPPING  03_samp 104
SKIPPING  03_samp 105
SKIPPING  03_samp 106
SKIPPING  03_samp 107
SKIPPING  03_samp 109
SKIPPING  03_samp 111
SKIPPING  03_samp 112
SKIPPING  03_samp 114
SKIPPING  03_samp 115
SKIPPING  03_samp 116
SKIPPING  03_samp 117
SKIPPING  03_samp 118
SKIPPING  03_samp 119
SKIPPING  03_samp 121
SKIPPING  03_samp 122
SKIPPING  03_samp 123
SKIPPING  03_samp 124
SKIPPING  03_samp 126
SKIPPING  03_samp 127
SKIPPING  03_samp 129
SKIPPING  03_samp 130
SKIPPING  03_samp 136
SKIPPING  03_samp 138
SKIPPING  03_samp 141
SKIPPING  03_samp 142
SKIPPING  03_samp 143
SKIPPING  03_samp 144
SKIPPING  03_samp 145
SKIPPING  03_samp 146
SKIPPING  03_samp 148
SKIPPING  03_samp 150
SKIPPING  03_samp 158
site : 160
SKIPPING  03_samp 160
SKIPPING  03_samp 161
SKIPPING  03_samp 162
SKIPPING  03_samp 163
SKIPPING  03_samp 164
SKIPPING  03_samp 165
SKIPPING  03_samp 167
SKIPPING  03_samp 169
SKIPPING  03_samp 171
SKIPPING  03_samp 172
SKIPPING  03_samp 173
SKIPPING  03_samp 175
SKIPPING  03_samp 176
SKIPPING  03_samp 177
SKIPPING  03_samp 178
site : 180
SKIPPING  03_samp 180
SKIPPING  03_samp 181
SKIPPING  03_samp 182
SKIPPING  03_samp 184
SKIPPING  03_samp 186
SKIPPING  03_samp 187
SKIPPING  03_samp 188
SKIPPING  03_samp 189
SKIPPING  03_samp 190
SKIPPING  03_samp 191
SKIPPING  03_samp 192
SKIPPING  03_samp 193
SKIPPING  03_samp 194
SKIPPING  03_samp 197
SKIPPING  03_samp 198
SKIPPING  03_samp 199
site : 200
SKIPPING  03_samp 200
SKIPPING  03_samp 201
SKIPPING  03_samp 202
SKIPPING  03_samp 203
SKIPPING  03_samp 204
SKIPPING  03_samp 205
SKIPPING  03_samp 206
SKIPPING  03_samp 209
SKIPPING  03_samp 210
SKIPPING  03_samp 213
SKIPPING  03_samp 215
SKIPPING  03_samp 216
SKIPPING  03_samp 217
SKIPPING  03_samp 219
site : 220
SKIPPING  03_samp 220
SKIPPING  03_samp 221
SKIPPING  03_samp 222
SKIPPING  03_samp 223
SKIPPING  03_samp 224
SKIPPING  03_samp 226
SKIPPING  03_samp 227
SKIPPING  03_samp 231
SKIPPING  03_samp 233
SKIPPING  03_samp 234
SKIPPING  03_samp 237
SKIPPING  03_samp 238
SKIPPING  03_samp 239
site : 240
SKIPPING  03_samp 240
SKIPPING  03_samp 241
SKIPPING  03_samp 242
SKIPPING  03_samp 243
SKIPPING  03_samp 244
SKIPPING  03_samp 246
SKIPPING  03_samp 247
SKIPPING  03_samp 248
SKIPPING  03_samp 249
SKIPPING  03_samp 250
SKIPPING  03_samp 251
SKIPPING  03_samp 252
SKIPPING  03_samp 253
SKIPPING  03_samp 254
SKIPPING  03_samp 255
SKIPPING  03_samp 256
SKIPPING  03_samp 257
SKIPPING  03_samp 258
SKIPPING  03_samp 259
site : 260
SKIPPING  03_samp 260
SKIPPING  03_samp 262
SKIPPING  03_samp 263
SKIPPING  03_samp 264
SKIPPING  03_samp 265
SKIPPING  03_samp 266
SKIPPING  03_samp 267
SKIPPING  03_samp 269
SKIPPING  03_samp 270
SKIPPING  03_samp 271
SKIPPING  03_samp 272
SKIPPING  03_samp 273
SKIPPING  03_samp 274
SKIPPING  03_samp 275
SKIPPING  03_samp 276
SKIPPING  03_samp 277
SKIPPING  03_samp 278
SKIPPING  03_samp 279
site : 280
SKIPPING  03_samp 280
SKIPPING  03_samp 281
SKIPPING  03_samp 282
SKIPPING  03_samp 283
SKIPPING  03_samp 284
SKIPPING  03_samp 285
SKIPPING  03_samp 286
SKIPPING  03_samp 287
SKIPPING  03_samp 288
SKIPPING  03_samp 290
SKIPPING  03_samp 293
SKIPPING  03_samp 294
SKIPPING  03_samp 296
SKIPPING  03_samp 299
site : 300
SKIPPING  03_samp 300
SKIPPING  03_samp 301
SKIPPING  03_samp 302
SKIPPING  03_samp 303
SKIPPING  03_samp 304
SKIPPING  03_samp 306
SKIPPING  03_samp 308
SKIPPING  03_samp 310
SKIPPING  03_samp 312
SKIPPING  03_samp 313
SKIPPING  03_samp 314
SKIPPING  03_samp 316
SKIPPING  03_samp 318
site : 320
SKIPPING  03_samp 320
SKIPPING  03_samp 321
SKIPPING  03_samp 323
SKIPPING  03_samp 327
SKIPPING  03_samp 329
SKIPPING  03_samp 331
SKIPPING  03_samp 332
SKIPPING  03_samp 333
SKIPPING  03_samp 338
SKIPPING  03_samp 339
SKIPPING  03_samp 343
SKIPPING  03_samp 344
SKIPPING  03_samp 345
SKIPPING  03_samp 346
SKIPPING  03_samp 347
SKIPPING  03_samp 348
SKIPPING  03_samp 349
SKIPPING  03_samp 351
SKIPPING  03_samp 352
SKIPPING  03_samp 354
SKIPPING  03_samp 355
SKIPPING  03_samp 358
SKIPPING  03_samp 370
SKIPPING  03_samp 371
SKIPPING  03_samp 372
SKIPPING  03_samp 373
SKIPPING  03_samp 374
SKIPPING  03_samp 375
SKIPPING  03_samp 376
SKIPPING  03_samp 385
SKIPPING  03_samp 386
SKIPPING  03_samp 387
SKIPPING  03_samp 388
SKIPPING  03_samp 389
SKIPPING  03_samp 392
SKIPPING  03_samp 393
SKIPPING  03_samp 394
SKIPPING  03_samp 395
SKIPPING  03_samp 396
SKIPPING  03_samp 397
SKIPPING  03_samp 398
SKIPPING  03_samp 399
site : 400
SKIPPING  03_samp 400
SKIPPING  03_samp 401
SKIPPING  03_samp 402
SKIPPING  03_samp 403
SKIPPING  03_samp 404
SKIPPING  03_samp 405
SKIPPING  03_samp 406
SKIPPING  03_samp 407
SKIPPING  03_samp 408
SKIPPING  03_samp 409
SKIPPING  03_samp 410
SKIPPING  03_samp 411
SKIPPING  03_samp 412
SKIPPING  03_samp 413
SKIPPING  03_samp 414
SKIPPING  03_samp 415
SKIPPING  03_samp 416
SKIPPING  03_samp 417
SKIPPING  03_samp 418
SKIPPING  03_samp 419
site : 420
SKIPPING  03_samp 420
SKIPPING  03_samp 421
SKIPPING  03_samp 422
SKIPPING  03_samp 423
SKIPPING  03_samp 425
SKIPPING  03_samp 429
SKIPPING  03_samp 430
SKIPPING  03_samp 431
SKIPPING  03_samp 433
SKIPPING  03_samp 434
SKIPPING  03_samp 435
SKIPPING  03_samp 436
SKIPPING  03_samp 437
SKIPPING  03_samp 438
SKIPPING  03_samp 439
SKIPPING  03_samp 441
SKIPPING  03_samp 442
SKIPPING  03_samp 443
SKIPPING  03_samp 445
SKIPPING  03_samp 447
SKIPPING  03_samp 449
SKIPPING  03_samp 450
SKIPPING  03_samp 451
SKIPPING  03_samp 452
SKIPPING  03_samp 454
SKIPPING  03_samp 455
SKIPPING  03_samp 456
SKIPPING  03_samp 457
SKIPPING  03_samp 458
site : 460
SKIPPING  03_samp 460
SKIPPING  03_samp 461
SKIPPING  03_samp 462
SKIPPING  03_samp 463
SKIPPING  03_samp 464
SKIPPING  03_samp 465
SKIPPING  03_samp 467
SKIPPING  03_samp 468
SKIPPING  03_samp 469
SKIPPING  03_samp 470
SKIPPING  03_samp 471
SKIPPING  03_samp 472
SKIPPING  03_samp 473
SKIPPING  03_samp 474
SKIPPING  03_samp 475
SKIPPING  03_samp 476
SKIPPING  03_samp 477
SKIPPING  03_samp 478
SKIPPING  03_samp 479
SKIPPING  03_samp 481
SKIPPING  03_samp 483
SKIPPING  03_samp 484
SKIPPING  03_samp 485
SKIPPING  03_samp 486
SKIPPING  03_samp 487
SKIPPING  03_samp 488
SKIPPING  03_samp 489
SKIPPING  03_samp 490
SKIPPING  03_samp 491
SKIPPING  03_samp 492
SKIPPING  03_samp 493
SKIPPING  03_samp 494
SKIPPING  03_samp 495
SKIPPING  03_samp 496
SKIPPING  03_samp 497
SKIPPING  03_samp 498
SKIPPING  03_samp 499
site : 500
SKIPPING  03_samp 500
SKIPPING  03_samp 501
SKIPPING  03_samp 502
SKIPPING  03_samp 503
SKIPPING  03_samp 504
SKIPPING  03_samp 505
SKIPPING  03_samp 506
SKIPPING  03_samp 508
SKIPPING  03_samp 510
SKIPPING  03_samp 511
 
Updated ParamsGlobals for event 04_go_cue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  04_go_cue_-600_to_-40
SKIPPING  04_go_cue 1
SKIPPING  04_go_cue 3
SKIPPING  04_go_cue 4
SKIPPING  04_go_cue 5
SKIPPING  04_go_cue 6
SKIPPING  04_go_cue 7
SKIPPING  04_go_cue 8
SKIPPING  04_go_cue 9
SKIPPING  04_go_cue 10
SKIPPING  04_go_cue 11
SKIPPING  04_go_cue 12
SKIPPING  04_go_cue 13
SKIPPING  04_go_cue 14
SKIPPING  04_go_cue 15
SKIPPING  04_go_cue 16
SKIPPING  04_go_cue 19
site : 20
SKIPPING  04_go_cue 20
SKIPPING  04_go_cue 21
SKIPPING  04_go_cue 22
SKIPPING  04_go_cue 23
SKIPPING  04_go_cue 24
SKIPPING  04_go_cue 25
SKIPPING  04_go_cue 27
SKIPPING  04_go_cue 28
SKIPPING  04_go_cue 29
SKIPPING  04_go_cue 30
SKIPPING  04_go_cue 31
SKIPPING  04_go_cue 32
SKIPPING  04_go_cue 34
SKIPPING  04_go_cue 36
SKIPPING  04_go_cue 37
SKIPPING  04_go_cue 39
site : 40
SKIPPING  04_go_cue 40
SKIPPING  04_go_cue 41
SKIPPING  04_go_cue 42
SKIPPING  04_go_cue 43
SKIPPING  04_go_cue 44
SKIPPING  04_go_cue 45
SKIPPING  04_go_cue 47
SKIPPING  04_go_cue 49
SKIPPING  04_go_cue 50
SKIPPING  04_go_cue 51
SKIPPING  04_go_cue 52
SKIPPING  04_go_cue 53
SKIPPING  04_go_cue 54
SKIPPING  04_go_cue 55
SKIPPING  04_go_cue 56
SKIPPING  04_go_cue 57
SKIPPING  04_go_cue 58
SKIPPING  04_go_cue 59
site : 60
SKIPPING  04_go_cue 60
SKIPPING  04_go_cue 61
SKIPPING  04_go_cue 62
SKIPPING  04_go_cue 63
SKIPPING  04_go_cue 65
SKIPPING  04_go_cue 66
SKIPPING  04_go_cue 67
SKIPPING  04_go_cue 68
SKIPPING  04_go_cue 69
SKIPPING  04_go_cue 70
SKIPPING  04_go_cue 71
SKIPPING  04_go_cue 72
SKIPPING  04_go_cue 73
SKIPPING  04_go_cue 74
SKIPPING  04_go_cue 75
SKIPPING  04_go_cue 77
SKIPPING  04_go_cue 78
SKIPPING  04_go_cue 79
SKIPPING  04_go_cue 84
SKIPPING  04_go_cue 86
SKIPPING  04_go_cue 87
SKIPPING  04_go_cue 92
SKIPPING  04_go_cue 94
SKIPPING  04_go_cue 96
SKIPPING  04_go_cue 97
SKIPPING  04_go_cue 98
SKIPPING  04_go_cue 99
SKIPPING  04_go_cue 101
SKIPPING  04_go_cue 103
SKIPPING  04_go_cue 104
SKIPPING  04_go_cue 105
SKIPPING  04_go_cue 106
SKIPPING  04_go_cue 107
SKIPPING  04_go_cue 109
SKIPPING  04_go_cue 111
SKIPPING  04_go_cue 112
SKIPPING  04_go_cue 114
SKIPPING  04_go_cue 115
SKIPPING  04_go_cue 116
SKIPPING  04_go_cue 117
SKIPPING  04_go_cue 118
SKIPPING  04_go_cue 119
SKIPPING  04_go_cue 121
SKIPPING  04_go_cue 122
SKIPPING  04_go_cue 123
SKIPPING  04_go_cue 124
SKIPPING  04_go_cue 126
SKIPPING  04_go_cue 127
SKIPPING  04_go_cue 129
SKIPPING  04_go_cue 130
SKIPPING  04_go_cue 136
SKIPPING  04_go_cue 138
SKIPPING  04_go_cue 141
SKIPPING  04_go_cue 142
SKIPPING  04_go_cue 143
SKIPPING  04_go_cue 144
SKIPPING  04_go_cue 145
SKIPPING  04_go_cue 146
SKIPPING  04_go_cue 148
SKIPPING  04_go_cue 150
SKIPPING  04_go_cue 158
site : 160
SKIPPING  04_go_cue 160
SKIPPING  04_go_cue 161
SKIPPING  04_go_cue 162
SKIPPING  04_go_cue 163
SKIPPING  04_go_cue 164
SKIPPING  04_go_cue 165
SKIPPING  04_go_cue 167
SKIPPING  04_go_cue 169
SKIPPING  04_go_cue 171
SKIPPING  04_go_cue 172
SKIPPING  04_go_cue 173
SKIPPING  04_go_cue 175
SKIPPING  04_go_cue 176
SKIPPING  04_go_cue 177
SKIPPING  04_go_cue 178
site : 180
SKIPPING  04_go_cue 180
SKIPPING  04_go_cue 181
SKIPPING  04_go_cue 182
SKIPPING  04_go_cue 184
SKIPPING  04_go_cue 186
SKIPPING  04_go_cue 187
SKIPPING  04_go_cue 188
SKIPPING  04_go_cue 189
SKIPPING  04_go_cue 190
SKIPPING  04_go_cue 191
SKIPPING  04_go_cue 192
SKIPPING  04_go_cue 193
SKIPPING  04_go_cue 194
SKIPPING  04_go_cue 197
SKIPPING  04_go_cue 198
SKIPPING  04_go_cue 199
site : 200
SKIPPING  04_go_cue 200
SKIPPING  04_go_cue 201
SKIPPING  04_go_cue 202
SKIPPING  04_go_cue 203
SKIPPING  04_go_cue 204
SKIPPING  04_go_cue 205
SKIPPING  04_go_cue 206
SKIPPING  04_go_cue 209
SKIPPING  04_go_cue 210
SKIPPING  04_go_cue 213
SKIPPING  04_go_cue 215
SKIPPING  04_go_cue 216
SKIPPING  04_go_cue 217
SKIPPING  04_go_cue 219
site : 220
SKIPPING  04_go_cue 220
SKIPPING  04_go_cue 221
SKIPPING  04_go_cue 222
SKIPPING  04_go_cue 223
SKIPPING  04_go_cue 224
SKIPPING  04_go_cue 226
SKIPPING  04_go_cue 227
SKIPPING  04_go_cue 231
SKIPPING  04_go_cue 233
SKIPPING  04_go_cue 234
SKIPPING  04_go_cue 237
SKIPPING  04_go_cue 238
SKIPPING  04_go_cue 239
site : 240
SKIPPING  04_go_cue 240
SKIPPING  04_go_cue 241
SKIPPING  04_go_cue 242
SKIPPING  04_go_cue 243
SKIPPING  04_go_cue 244
SKIPPING  04_go_cue 246
SKIPPING  04_go_cue 247
SKIPPING  04_go_cue 248
SKIPPING  04_go_cue 249
SKIPPING  04_go_cue 250
SKIPPING  04_go_cue 251
SKIPPING  04_go_cue 252
SKIPPING  04_go_cue 253
SKIPPING  04_go_cue 254
SKIPPING  04_go_cue 255
SKIPPING  04_go_cue 256
SKIPPING  04_go_cue 257
SKIPPING  04_go_cue 258
SKIPPING  04_go_cue 259
site : 260
SKIPPING  04_go_cue 260
SKIPPING  04_go_cue 262
SKIPPING  04_go_cue 263
SKIPPING  04_go_cue 264
SKIPPING  04_go_cue 265
SKIPPING  04_go_cue 266
SKIPPING  04_go_cue 267
SKIPPING  04_go_cue 269
SKIPPING  04_go_cue 270
SKIPPING  04_go_cue 271
SKIPPING  04_go_cue 272
SKIPPING  04_go_cue 273
SKIPPING  04_go_cue 274
SKIPPING  04_go_cue 275
SKIPPING  04_go_cue 276
SKIPPING  04_go_cue 277
SKIPPING  04_go_cue 278
SKIPPING  04_go_cue 279
site : 280
SKIPPING  04_go_cue 280
SKIPPING  04_go_cue 281
SKIPPING  04_go_cue 282
SKIPPING  04_go_cue 283
SKIPPING  04_go_cue 284
SKIPPING  04_go_cue 285
SKIPPING  04_go_cue 286
SKIPPING  04_go_cue 287
SKIPPING  04_go_cue 288
SKIPPING  04_go_cue 290
SKIPPING  04_go_cue 293
SKIPPING  04_go_cue 294
SKIPPING  04_go_cue 296
SKIPPING  04_go_cue 299
site : 300
SKIPPING  04_go_cue 300
SKIPPING  04_go_cue 301
SKIPPING  04_go_cue 302
SKIPPING  04_go_cue 303
SKIPPING  04_go_cue 304
SKIPPING  04_go_cue 306
SKIPPING  04_go_cue 308
SKIPPING  04_go_cue 310
SKIPPING  04_go_cue 312
SKIPPING  04_go_cue 313
SKIPPING  04_go_cue 314
SKIPPING  04_go_cue 316
SKIPPING  04_go_cue 318
site : 320
SKIPPING  04_go_cue 320
SKIPPING  04_go_cue 321
SKIPPING  04_go_cue 323
SKIPPING  04_go_cue 327
SKIPPING  04_go_cue 329
SKIPPING  04_go_cue 331
SKIPPING  04_go_cue 332
SKIPPING  04_go_cue 333
SKIPPING  04_go_cue 338
SKIPPING  04_go_cue 339
SKIPPING  04_go_cue 343
SKIPPING  04_go_cue 344
SKIPPING  04_go_cue 345
SKIPPING  04_go_cue 346
SKIPPING  04_go_cue 347
SKIPPING  04_go_cue 348
SKIPPING  04_go_cue 349
SKIPPING  04_go_cue 351
SKIPPING  04_go_cue 352
SKIPPING  04_go_cue 354
SKIPPING  04_go_cue 355
SKIPPING  04_go_cue 358
SKIPPING  04_go_cue 370
SKIPPING  04_go_cue 371
SKIPPING  04_go_cue 372
SKIPPING  04_go_cue 373
SKIPPING  04_go_cue 374
SKIPPING  04_go_cue 375
SKIPPING  04_go_cue 376
SKIPPING  04_go_cue 385
SKIPPING  04_go_cue 386
SKIPPING  04_go_cue 387
SKIPPING  04_go_cue 388
SKIPPING  04_go_cue 389
SKIPPING  04_go_cue 392
SKIPPING  04_go_cue 393
SKIPPING  04_go_cue 394
SKIPPING  04_go_cue 395
SKIPPING  04_go_cue 396
SKIPPING  04_go_cue 397
SKIPPING  04_go_cue 398
SKIPPING  04_go_cue 399
site : 400
SKIPPING  04_go_cue 400
SKIPPING  04_go_cue 401
SKIPPING  04_go_cue 402
SKIPPING  04_go_cue 403
SKIPPING  04_go_cue 404
SKIPPING  04_go_cue 405
SKIPPING  04_go_cue 406
SKIPPING  04_go_cue 407
SKIPPING  04_go_cue 408
SKIPPING  04_go_cue 409
SKIPPING  04_go_cue 410
SKIPPING  04_go_cue 411
SKIPPING  04_go_cue 412
SKIPPING  04_go_cue 413
SKIPPING  04_go_cue 414
SKIPPING  04_go_cue 415
SKIPPING  04_go_cue 416
SKIPPING  04_go_cue 417
SKIPPING  04_go_cue 418
SKIPPING  04_go_cue 419
site : 420
SKIPPING  04_go_cue 420
SKIPPING  04_go_cue 421
SKIPPING  04_go_cue 422
SKIPPING  04_go_cue 423
SKIPPING  04_go_cue 425
SKIPPING  04_go_cue 429
SKIPPING  04_go_cue 430
SKIPPING  04_go_cue 431
SKIPPING  04_go_cue 433
SKIPPING  04_go_cue 434
SKIPPING  04_go_cue 435
SKIPPING  04_go_cue 436
SKIPPING  04_go_cue 437
SKIPPING  04_go_cue 438
SKIPPING  04_go_cue 439
SKIPPING  04_go_cue 441
SKIPPING  04_go_cue 442
SKIPPING  04_go_cue 443
SKIPPING  04_go_cue 445
SKIPPING  04_go_cue 447
SKIPPING  04_go_cue 449
SKIPPING  04_go_cue 450
SKIPPING  04_go_cue 451
SKIPPING  04_go_cue 452
SKIPPING  04_go_cue 454
SKIPPING  04_go_cue 455
SKIPPING  04_go_cue 456
SKIPPING  04_go_cue 457
SKIPPING  04_go_cue 458
site : 460
SKIPPING  04_go_cue 460
SKIPPING  04_go_cue 461
SKIPPING  04_go_cue 462
SKIPPING  04_go_cue 463
SKIPPING  04_go_cue 464
SKIPPING  04_go_cue 465
SKIPPING  04_go_cue 467
SKIPPING  04_go_cue 468
SKIPPING  04_go_cue 469
SKIPPING  04_go_cue 470
SKIPPING  04_go_cue 471
SKIPPING  04_go_cue 472
SKIPPING  04_go_cue 473
SKIPPING  04_go_cue 474
SKIPPING  04_go_cue 475
SKIPPING  04_go_cue 476
SKIPPING  04_go_cue 477
SKIPPING  04_go_cue 478
SKIPPING  04_go_cue 479
SKIPPING  04_go_cue 481
SKIPPING  04_go_cue 483
SKIPPING  04_go_cue 484
SKIPPING  04_go_cue 485
SKIPPING  04_go_cue 486
SKIPPING  04_go_cue 487
SKIPPING  04_go_cue 488
SKIPPING  04_go_cue 489
SKIPPING  04_go_cue 490
SKIPPING  04_go_cue 491
SKIPPING  04_go_cue 492
SKIPPING  04_go_cue 493
SKIPPING  04_go_cue 494
SKIPPING  04_go_cue 495
SKIPPING  04_go_cue 496
SKIPPING  04_go_cue 497
SKIPPING  04_go_cue 498
SKIPPING  04_go_cue 499
site : 500
SKIPPING  04_go_cue 500
SKIPPING  04_go_cue 501
SKIPPING  04_go_cue 502
SKIPPING  04_go_cue 503
SKIPPING  04_go_cue 504
SKIPPING  04_go_cue 505
SKIPPING  04_go_cue 506
SKIPPING  04_go_cue 508
SKIPPING  04_go_cue 510
SKIPPING  04_go_cue 511
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
