Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
session:  0
1
Beh Sessions that exist on this date:  {220727: [(1, 'primsingrid3b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingrid3b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
{'filename_components_hyphened': ['Pancho', '220727', '151326'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220727'], 'basedirs_filenames': ['220727', 'Pancho-220727-151326'], 'filename_final_ext': 'Pancho-220727-151326', 'filename_final_noext': 'Pancho-220727-151326'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
-  336 51.40884980339861
-  337 52.29973167402677
-  338 61.26782851339682
-  339 65.18129795252162
-  340 46.65442514248025
o  341 72.309301776766
o  342 75.53412153848494
o  343 88.22270402706309
-  344 65.88446558082197
o  345 104.18161294909224
o  346 91.2703975922097
-  347 66.83177330671488
o  348 103.03219178573782
o  349 122.71969359268387
-  350 64.44599287375713
o  351 126.1524669980855
o  352 113.37069828443082
o  353 85.98693746098797
-  354 66.38072644485328
o  355 74.37820999605374
o  356 71.26405824588356
-  357 44.885103033015916
o  358 99.58992311254065
-  359 59.02187653518497
o  360 80.84454008216883
-  361 56.46670131187216
-  362 59.69277967955278
-  363 58.88001810305305
-  364 60.43147532446437
-  365 49.25986770106501
o  366 77.94400245130396
o  367 84.62644640908692
o  368 76.51383430192416
o  369 91.33678260330244
o  370 137.24017408924266
o  371 89.25651420276988
-  372 51.09404374791775
o  373 98.30600364398013
-  374 66.14697471948648
o  375 85.1584555375864
-  376 67.87540458714875
-  377 58.85343637430692
-  378 57.33892280729808
-  379 55.78774029503493
o  380 125.38638588174022
-  381 58.244640267309116
-  382 52.614653105636464
o  383 71.77343395986028
-  384 61.419569436039204
o  385 144.12675582546262
o  386 237.33768826756904
o  387 212.6486826782476
o  388 233.34322177459418
o  389 344.4055431784817
o  390 75.13016603915275
-  391 58.04836595684647
-  392 62.20347243810306
o  393 175.1636651952655
o  394 174.1196571022729
o  395 123.65022251695162
o  396 144.48813204582655
o  397 176.47347930790912
o  398 70.49555234210439
o  399 89.62170615698851
o  400 117.12339397817865
o  401 143.87117000269438
o  402 134.01371422231014
o  403 140.92834586333555
o  404 114.87218020767482
o  405 169.8513786899142
o  406 91.34040674606038
o  407 154.86518991297743
o  408 197.2464744315038
o  409 158.5342057517668
o  410 222.04856358620256
o  411 210.21425486476818
-  412 63.82957510883423
o  413 80.71022535799014
o  414 203.11800609797328
o  415 192.22874954185576
o  416 121.06050323922534
o  417 110.30183066671417
o  418 193.96575443848562
o  419 188.6255406937777
-  420 62.661219949283314
o  421 75.86093266848039
o  422 84.956814606751
o  423 143.2738020592266
-  424 64.52933760550474
o  425 101.51665794405204
-  426 60.85748111406961
-  427 58.03336134910022
-  428 29.306245787136866
o  429 97.93014491303316
o  430 91.047769110406
o  431 75.59173550895068
-  432 42.500054697921314
o  433 156.24066420582577
o  434 144.8304311518954
o  435 113.70230215540315
o  436 194.3628938689012
o  437 166.8701046643356
o  438 73.79497428432464
o  439 100.28527977444173
-  440 61.198905499998546
o  441 120.67947253425739
o  442 90.19793322211842
o  443 224.30491035782939
-  444 50.93158399418581
o  445 71.53786316435263
-  446 35.75929680011911
o  447 80.54889184948189
-  448 33.425007732423275
-  449 66.37242870686202
o  450 299.5592040813537
o  451 113.95712014334822
o  452 129.76224951038856
o  453 79.44189645386764
o  454 138.00206085971678
-  455 65.62806782484273
o  456 161.28379112981236
o  457 179.2890084600766
o  458 82.61178545621983
o  459 100.74997144023492
o  460 120.97197688924716
o  461 127.39733422053003
-  462 63.89289369480272
o  463 74.6247758138462
o  464 139.82089562720466
o  465 181.53257180969163
-  466 51.183029118698414
o  467 286.6796881505824
o  468 151.6474020141921
o  469 145.50574319163366
o  470 111.5976201731578
o  471 149.40498601585662
o  472 152.42727777737386
o  473 212.83825917585395
o  474 79.41819197951536
o  475 149.17724682449963
o  476 90.70788060423706
o  477 165.9979152127456
o  478 122.53649748110085
o  479 81.01833909831585
-  480 61.32396258244915
o  481 107.96226381973693
-  482 35.82427105932487
o  483 129.5884289686334
o  484 156.41761583739725
o  485 121.95433470495045
o  486 70.55544027126511
o  487 70.56690930555112
o  488 87.67262573717159
o  489 117.78137102980557
o  490 154.61994333932745
o  491 89.73750420279167
o  492 156.59481661340135
o  493 201.8521186715302
o  494 374.9771026189915
o  495 111.21854013913675
o  496 162.3886159989088
o  497 157.7691887907724
o  498 73.79375291830797
o  499 110.963740427878
o  500 218.19971099589256
o  501 116.19717574754469
o  502 267.16400059236037
o  503 95.92143628702188
o  504 288.1572296798595
o  505 107.27405643205597
o  506 135.24822720381573
-  507 35.87022213798178
o  508 151.53277021664476
o  509 127.9247700042418
o  510 128.77704689760532
o  511 82.14693922724972
o  512 95.96347668361787
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222), 222: (0, 223), 223: (0, 224), 224: (0, 225), 225: (0, 226), 226: (0, 227), 227: (0, 228), 228: (0, 229), 229: (0, 230), 230: (0, 231), 231: (0, 232), 232: (0, 233), 233: (0, 234), 234: (0, 235), 235: (0, 236), 236: (0, 237), 237: (0, 238), 238: (0, 239), 239: (0, 240), 240: (0, 241), 241: (0, 242), 242: (0, 243), 243: (0, 244), 244: (0, 245), 245: (0, 246), 246: (0, 247), 247: (0, 248), 248: (0, 249), 249: (0, 250), 250: (0, 251), 251: (0, 252), 252: (0, 253), 253: (0, 254), 254: (0, 255), 255: (0, 256), 256: (0, 257), 257: (0, 258), 258: (0, 259), 259: (0, 260), 260: (0, 261), 261: (0, 262), 262: (0, 263), 263: (0, 264), 264: (0, 265), 265: (0, 266), 266: (0, 267), 267: (0, 268), 268: (0, 269), 269: (0, 270), 270: (0, 271), 271: (0, 272), 272: (0, 273), 273: (0, 274), 274: (0, 275), 275: (0, 276), 276: (0, 277), 277: (0, 278), 278: (0, 279), 279: (0, 280), 280: (0, 281), 281: (0, 282), 282: (0, 283), 283: (0, 284), 284: (0, 285), 285: (0, 286), 286: (0, 287), 287: (0, 288), 288: (0, 289), 289: (0, 290), 290: (0, 291), 291: (0, 292), 292: (0, 293), 293: (0, 294), 294: (0, 295), 295: (0, 296), 296: (0, 297), 297: (0, 298), 298: (0, 299), 299: (0, 300), 300: (0, 301), 301: (0, 302), 302: (0, 303), 303: (0, 304), 304: (0, 305), 305: (0, 306), 306: (0, 307), 307: (0, 308), 308: (0, 309), 309: (0, 310), 310: (0, 311), 311: (0, 312), 312: (0, 313), 313: (0, 314), 314: (0, 315), 315: (0, 316), 316: (0, 317), 317: (0, 318), 318: (0, 319), 319: (0, 320), 320: (0, 321), 321: (0, 322), 322: (0, 323), 323: (0, 324), 324: (0, 325), 325: (0, 326), 326: (0, 327), 327: (0, 328), 328: (0, 329), 329: (0, 330), 330: (0, 331), 331: (0, 332), 332: (0, 333), 333: (0, 334), 334: (0, 335), 335: (0, 336), 336: (0, 337), 337: (0, 338), 338: (0, 339), 339: (0, 340), 340: (0, 341), 341: (0, 342), 342: (0, 343), 343: (0, 344), 344: (0, 345), 345: (0, 346), 346: (0, 347), 347: (0, 348), 348: (0, 349), 349: (0, 350), 350: (0, 351), 351: (0, 352), 352: (0, 353), 353: (0, 354), 354: (0, 355), 355: (0, 356), 356: (0, 357), 357: (0, 358), 358: (0, 359), 359: (0, 360), 360: (0, 361), 361: (0, 362), 362: (0, 363), 363: (0, 364), 364: (0, 365), 365: (0, 366), 366: (0, 367), 367: (0, 368), 368: (0, 369), 369: (0, 370), 370: (0, 371), 371: (0, 372), 372: (0, 373), 373: (0, 374), 374: (0, 375), 375: (0, 376), 376: (0, 377), 377: (0, 378), 378: (0, 379), 379: (0, 380), 380: (0, 381), 381: (0, 382), 382: (0, 383), 383: (0, 384), 384: (0, 385), 385: (0, 386), 386: (0, 387), 387: (0, 388), 388: (0, 389), 389: (0, 390), 390: (0, 391), 391: (0, 392), 392: (0, 393), 393: (0, 394), 394: (0, 395), 395: (0, 396), 396: (0, 397), 397: (0, 398), 398: (0, 399), 399: (0, 400), 400: (0, 401), 401: (0, 402), 402: (0, 403), 403: (0, 404), 404: (0, 405), 405: (0, 406), 406: (0, 407), 407: (0, 408), 408: (0, 409), 409: (0, 410), 410: (0, 411), 411: (0, 412), 412: (0, 413), 413: (0, 414), 414: (0, 415), 415: (0, 416), 416: (0, 417), 417: (0, 418), 418: (0, 419), 419: (0, 420), 420: (0, 421), 421: (0, 422), 422: (0, 423), 423: (0, 424), 424: (0, 425), 425: (0, 426), 426: (0, 427), 427: (0, 428), 428: (0, 429), 429: (0, 430), 430: (0, 431), 431: (0, 432), 432: (0, 433), 433: (0, 434), 434: (0, 435), 435: (0, 436), 436: (0, 437), 437: (0, 438), 438: (0, 439), 439: (0, 440), 440: (0, 441), 441: (0, 442), 442: (0, 443), 443: (0, 444), 444: (0, 445), 445: (0, 446), 446: (0, 447), 447: (0, 448), 448: (0, 449), 449: (0, 450), 450: (0, 451), 451: (0, 452), 452: (0, 453), 453: (0, 454), 454: (0, 455), 455: (0, 456), 456: (0, 457), 457: (0, 458), 458: (0, 459), 459: (0, 460), 460: (0, 461), 461: (0, 462), 462: (0, 463), 463: (0, 464), 464: (0, 465), 465: (0, 466), 466: (0, 467), 467: (0, 468), 468: (0, 469), 469: (0, 470), 470: (0, 471), 471: (0, 472), 472: (0, 473), 473: (0, 474), 474: (0, 475), 475: (0, 476), 476: (0, 477), 477: (0, 478), 478: (0, 479), 479: (0, 480), 480: (0, 481), 481: (0, 482), 482: (0, 483), 483: (0, 484), 484: (0, 485), 485: (0, 486), 486: (0, 487), 487: (0, 488), 488: (0, 489), 489: (0, 490), 490: (0, 491), 491: (0, 492), 492: (0, 493), 493: (0, 494), 494: (0, 495), 495: (0, 496), 496: (0, 497), 497: (0, 498), 498: (0, 499), 499: (0, 500), 500: (0, 501), 501: (0, 502), 502: (0, 503), 503: (0, 504), 504: (0, 505), 505: (0, 506), 506: (0, 507), 507: (0, 508), 508: (0, 509), 509: (0, 510), 510: (0, 511), 511: (0, 512), 512: (0, 513), 513: (0, 514), 514: (0, 515), 515: (0, 516), 516: (0, 517), 517: (0, 518), 518: (0, 519), 519: (0, 520), 520: (0, 521), 521: (0, 522), 522: (0, 523), 523: (0, 524), 524: (0, 525), 525: (0, 526), 526: (0, 527), 527: (0, 528), 528: (0, 529), 529: (0, 530), 530: (0, 531), 531: (0, 532), 532: (0, 533), 533: (0, 534), 534: (0, 535), 535: (0, 536), 536: (0, 537), 537: (0, 538), 538: (0, 539), 539: (0, 540), 540: (0, 541), 541: (0, 542), 542: (0, 543), 543: (0, 544), 544: (0, 545), 545: (0, 546), 546: (0, 547), 547: (0, 548), 548: (0, 549), 549: (0, 550), 550: (0, 551), 551: (0, 552), 552: (0, 553), 553: (0, 554), 554: (0, 555), 555: (0, 556), 556: (0, 557), 557: (0, 558), 558: (0, 559), 559: (0, 560), 560: (0, 561), 561: (0, 562), 562: (0, 563), 563: (0, 564), 564: (0, 565), 565: (0, 566), 566: (0, 567), 567: (0, 568), 568: (0, 569), 569: (0, 570), 570: (0, 571), 571: (0, 572), 572: (0, 573), 573: (0, 574), 574: (0, 575), 575: (0, 576)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/Trials.pkl
This many vals across loaded session
0 : 349155
Assigning to SP.Params this item:
{'which_level': 'stroke', '_list_events': ['stroke'], 'list_events_uniqnames': ['00_stroke'], 'list_features_extraction': ['shape_oriented', 'gridloc', 'probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'epoch_superv', 'task_kind', 'supervision_stage_concise', 'CTXT_loc_prev', 'CTXT_shape_prev', 'CTXT_loc_next', 'CTXT_shape_next', 'shape_oriented', 'gridloc', 'stroke_index'], 'list_features_get_conjunction': ['shape_oriented', 'gridloc', 'probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'epoch_superv', 'task_kind', 'supervision_stage_concise', 'CTXT_loc_prev', 'CTXT_shape_prev', 'CTXT_loc_next', 'CTXT_shape_next', 'shape_oriented', 'gridloc', 'stroke_index'], 'list_pre_dur': [-0.65], 'list_post_dur': [0.65], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.65, 'POST_DUR_CALC': 0.65, 'list_events': ['00_stroke'], 'list_pre_dur': [-0.65], 'list_post_dur': [0.65]}
stored in self.Dat[BehClass]
0
200
400
Running D.behclass_tokens_extract_datsegs
0
200
400
Done!, new len of dataset 568
stored in self.Dat[BehClass]
0
200
400
Running D.behclass_tokens_extract_datsegs
0
200
400
Appended columns gridsize!
* REEXTRACTING THESE VARS to SP.DfScalar:
['CTXT_shape_prev', 'gridloc', 'stroke_index', 'shape_oriented', 'CTXT_loc_prev']
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
Updating this column of SP.DfScalar with DatStrokes beh:
CTXT_shape_prev
Updating this column of SP.DfScalar with DatStrokes beh:
gridloc
Updating this column of SP.DfScalar with DatStrokes beh:
stroke_index
Updating this column of SP.DfScalar with DatStrokes beh:
shape_oriented
Updating this column of SP.DfScalar with DatStrokes beh:
CTXT_loc_prev
Starting length of D.Dat: 568
self.Dat modified!!
Len, after remove aborts: 564
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0    564
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    564
Name: supervision_stage_concise, dtype: int64
Dataset final len: 564
-- Len of D, before applying this param: remove_repeated_trials, ... 564
appended col to self.Dat:
dummy
self.Dat starting legnth:  564
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  564
after: 564
-- Len of D, before applying this param: one_to_one_beh_task_strokes, ... 564
after: 128
-- Len of D, before applying this param: beh_strokes_at_least_one, ... 128
after: 128
[(0, 'START'), None]
[<class 'tuple'>, <class 'NoneType'>]
CTXT_loc_prev
Traceback (most recent call last):
  File "analy_anova_plot.py", line 281, in <module>
    assert False, "levels are not all same type..."
AssertionError: levels are not all same type...
