Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['epoch', 'epoch']
[['epochset'], ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
session:  0
3
Beh Sessions that exist on this date:  {221021: [(3, 'dirshapecolor2')]}
taking this beh session: 3
++++++++++++++++++++++++++++++++
Loading this neural session: 0
Loading these beh expts: ['dirshapecolor2']
Loading these beh sessions: [3]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221021*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
{'filename_components_hyphened': ['Pancho', '221021', '155040'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221021'], 'basedirs_filenames': ['221021', 'Pancho-221021-155040'], 'filename_final_ext': 'Pancho-221021-155040', 'filename_final_noext': 'Pancho-221021-155040'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221021/Pancho-221021-155040
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
/gorilla1/code/neuralmonkey/neuralmonkey/classes/snippets.py:1670: UserWarning: Tight layout not applied. tight_layout cannot make axes width small enough to accommodate all axes decorations
  fig.savefig(path)
