Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
session:  0
1
Beh Sessions that exist on this date:  {221014: [(1, 'grammardircolor3d')]}
taking this beh session: 1
Loading these beh expts: ['grammardircolor3d']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221014*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
{'filename_components_hyphened': ['Pancho', '221014', '151758'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221014'], 'basedirs_filenames': ['221014', 'Pancho-221014-151758'], 'filename_final_ext': 'Pancho-221014-151758', 'filename_final_noext': 'Pancho-221014-151758'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221014/Pancho-221014-151758
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
06_on_strokeidx_0_-100_to_600
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 1
SKIPPING  08_doneb 2
SKIPPING  08_doneb 3
SKIPPING  08_doneb 5
SKIPPING  08_doneb 6
SKIPPING  08_doneb 7
SKIPPING  08_doneb 8
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 12
SKIPPING  08_doneb 13
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 17
SKIPPING  08_doneb 18
SKIPPING  08_doneb 21
SKIPPING  08_doneb 22
SKIPPING  08_doneb 24
SKIPPING  08_doneb 27
SKIPPING  08_doneb 28
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 32
SKIPPING  08_doneb 33
SKIPPING  08_doneb 34
SKIPPING  08_doneb 37
SKIPPING  08_doneb 38
SKIPPING  08_doneb 39
SKIPPING  08_doneb 41
SKIPPING  08_doneb 42
SKIPPING  08_doneb 43
SKIPPING  08_doneb 44
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 50
SKIPPING  08_doneb 51
SKIPPING  08_doneb 52
SKIPPING  08_doneb 53
SKIPPING  08_doneb 55
SKIPPING  08_doneb 56
SKIPPING  08_doneb 57
SKIPPING  08_doneb 58
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 62
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 65
SKIPPING  08_doneb 66
SKIPPING  08_doneb 67
SKIPPING  08_doneb 68
SKIPPING  08_doneb 71
SKIPPING  08_doneb 72
SKIPPING  08_doneb 74
SKIPPING  08_doneb 75
SKIPPING  08_doneb 76
SKIPPING  08_doneb 77
SKIPPING  08_doneb 78
SKIPPING  08_doneb 79
site : 80
SKIPPING  08_doneb 80
SKIPPING  08_doneb 86
SKIPPING  08_doneb 92
SKIPPING  08_doneb 94
SKIPPING  08_doneb 96
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
SKIPPING  08_doneb 101
SKIPPING  08_doneb 102
SKIPPING  08_doneb 108
SKIPPING  08_doneb 111
SKIPPING  08_doneb 112
SKIPPING  08_doneb 114
SKIPPING  08_doneb 115
SKIPPING  08_doneb 116
SKIPPING  08_doneb 118
SKIPPING  08_doneb 119
site : 120
SKIPPING  08_doneb 120
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 126
SKIPPING  08_doneb 127
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 133
SKIPPING  08_doneb 134
SKIPPING  08_doneb 135
SKIPPING  08_doneb 136
SKIPPING  08_doneb 137
SKIPPING  08_doneb 138
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 141
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 145
SKIPPING  08_doneb 146
SKIPPING  08_doneb 148
SKIPPING  08_doneb 150
SKIPPING  08_doneb 151
SKIPPING  08_doneb 152
SKIPPING  08_doneb 153
SKIPPING  08_doneb 154
SKIPPING  08_doneb 156
SKIPPING  08_doneb 157
SKIPPING  08_doneb 158
SKIPPING  08_doneb 159
site : 160
SKIPPING  08_doneb 160
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 166
SKIPPING  08_doneb 167
SKIPPING  08_doneb 169
SKIPPING  08_doneb 170
SKIPPING  08_doneb 173
SKIPPING  08_doneb 174
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
site : 180
SKIPPING  08_doneb 180
SKIPPING  08_doneb 181
SKIPPING  08_doneb 184
SKIPPING  08_doneb 186
SKIPPING  08_doneb 188
SKIPPING  08_doneb 189
SKIPPING  08_doneb 191
SKIPPING  08_doneb 192
SKIPPING  08_doneb 193
SKIPPING  08_doneb 194
SKIPPING  08_doneb 195
SKIPPING  08_doneb 197
SKIPPING  08_doneb 199
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 202
SKIPPING  08_doneb 203
SKIPPING  08_doneb 205
SKIPPING  08_doneb 207
SKIPPING  08_doneb 210
SKIPPING  08_doneb 211
SKIPPING  08_doneb 213
SKIPPING  08_doneb 215
SKIPPING  08_doneb 216
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
SKIPPING  08_doneb 221
SKIPPING  08_doneb 222
SKIPPING  08_doneb 223
SKIPPING  08_doneb 224
SKIPPING  08_doneb 225
SKIPPING  08_doneb 226
SKIPPING  08_doneb 227
SKIPPING  08_doneb 229
SKIPPING  08_doneb 233
SKIPPING  08_doneb 235
SKIPPING  08_doneb 237
site : 240
SKIPPING  08_doneb 240
SKIPPING  08_doneb 241
SKIPPING  08_doneb 243
SKIPPING  08_doneb 244
SKIPPING  08_doneb 245
SKIPPING  08_doneb 248
SKIPPING  08_doneb 251
SKIPPING  08_doneb 252
SKIPPING  08_doneb 254
SKIPPING  08_doneb 255
SKIPPING  08_doneb 256
SKIPPING  08_doneb 257
SKIPPING  08_doneb 258
SKIPPING  08_doneb 259
site : 260
SKIPPING  08_doneb 260
SKIPPING  08_doneb 261
SKIPPING  08_doneb 262
SKIPPING  08_doneb 263
SKIPPING  08_doneb 264
SKIPPING  08_doneb 265
SKIPPING  08_doneb 267
SKIPPING  08_doneb 269
SKIPPING  08_doneb 272
SKIPPING  08_doneb 273
SKIPPING  08_doneb 274
SKIPPING  08_doneb 275
SKIPPING  08_doneb 276
SKIPPING  08_doneb 277
SKIPPING  08_doneb 278
SKIPPING  08_doneb 279
SKIPPING  08_doneb 281
SKIPPING  08_doneb 282
SKIPPING  08_doneb 284
SKIPPING  08_doneb 285
SKIPPING  08_doneb 286
SKIPPING  08_doneb 288
SKIPPING  08_doneb 290
SKIPPING  08_doneb 294
SKIPPING  08_doneb 296
SKIPPING  08_doneb 299
site : 300
SKIPPING  08_doneb 300
SKIPPING  08_doneb 302
SKIPPING  08_doneb 303
SKIPPING  08_doneb 304
SKIPPING  08_doneb 310
SKIPPING  08_doneb 312
SKIPPING  08_doneb 316
site : 320
SKIPPING  08_doneb 320
SKIPPING  08_doneb 326
SKIPPING  08_doneb 327
SKIPPING  08_doneb 328
SKIPPING  08_doneb 329
SKIPPING  08_doneb 331
SKIPPING  08_doneb 332
SKIPPING  08_doneb 333
SKIPPING  08_doneb 343
SKIPPING  08_doneb 344
SKIPPING  08_doneb 345
SKIPPING  08_doneb 346
SKIPPING  08_doneb 347
SKIPPING  08_doneb 349
SKIPPING  08_doneb 351
SKIPPING  08_doneb 352
SKIPPING  08_doneb 355
SKIPPING  08_doneb 356
SKIPPING  08_doneb 358
site : 360
SKIPPING  08_doneb 360
SKIPPING  08_doneb 362
SKIPPING  08_doneb 368
SKIPPING  08_doneb 370
SKIPPING  08_doneb 371
SKIPPING  08_doneb 374
SKIPPING  08_doneb 375
SKIPPING  08_doneb 376
SKIPPING  08_doneb 379
SKIPPING  08_doneb 384
SKIPPING  08_doneb 385
SKIPPING  08_doneb 386
SKIPPING  08_doneb 387
SKIPPING  08_doneb 388
SKIPPING  08_doneb 389
SKIPPING  08_doneb 390
SKIPPING  08_doneb 393
SKIPPING  08_doneb 394
SKIPPING  08_doneb 395
SKIPPING  08_doneb 396
SKIPPING  08_doneb 397
SKIPPING  08_doneb 398
SKIPPING  08_doneb 399
site : 400
SKIPPING  08_doneb 400
SKIPPING  08_doneb 401
SKIPPING  08_doneb 402
SKIPPING  08_doneb 403
SKIPPING  08_doneb 404
SKIPPING  08_doneb 405
SKIPPING  08_doneb 406
SKIPPING  08_doneb 407
SKIPPING  08_doneb 408
SKIPPING  08_doneb 410
SKIPPING  08_doneb 411
SKIPPING  08_doneb 412
SKIPPING  08_doneb 413
SKIPPING  08_doneb 414
SKIPPING  08_doneb 415
SKIPPING  08_doneb 416
SKIPPING  08_doneb 417
SKIPPING  08_doneb 418
SKIPPING  08_doneb 419
SKIPPING  08_doneb 421
SKIPPING  08_doneb 422
SKIPPING  08_doneb 423
SKIPPING  08_doneb 425
SKIPPING  08_doneb 429
SKIPPING  08_doneb 430
SKIPPING  08_doneb 433
SKIPPING  08_doneb 434
SKIPPING  08_doneb 435
SKIPPING  08_doneb 436
SKIPPING  08_doneb 437
SKIPPING  08_doneb 439
site : 440
SKIPPING  08_doneb 440
SKIPPING  08_doneb 441
SKIPPING  08_doneb 443
SKIPPING  08_doneb 445
SKIPPING  08_doneb 447
SKIPPING  08_doneb 449
SKIPPING  08_doneb 450
SKIPPING  08_doneb 451
SKIPPING  08_doneb 452
SKIPPING  08_doneb 453
SKIPPING  08_doneb 454
SKIPPING  08_doneb 455
SKIPPING  08_doneb 457
SKIPPING  08_doneb 459
site : 460
SKIPPING  08_doneb 460
SKIPPING  08_doneb 461
SKIPPING  08_doneb 462
SKIPPING  08_doneb 463
SKIPPING  08_doneb 464
SKIPPING  08_doneb 465
SKIPPING  08_doneb 467
SKIPPING  08_doneb 468
SKIPPING  08_doneb 469
SKIPPING  08_doneb 470
SKIPPING  08_doneb 471
SKIPPING  08_doneb 472
SKIPPING  08_doneb 473
SKIPPING  08_doneb 474
SKIPPING  08_doneb 475
SKIPPING  08_doneb 477
SKIPPING  08_doneb 478
SKIPPING  08_doneb 479
site : 480
SKIPPING  08_doneb 480
SKIPPING  08_doneb 481
SKIPPING  08_doneb 483
SKIPPING  08_doneb 484
SKIPPING  08_doneb 485
SKIPPING  08_doneb 486
SKIPPING  08_doneb 487
SKIPPING  08_doneb 488
SKIPPING  08_doneb 489
SKIPPING  08_doneb 490
SKIPPING  08_doneb 491
SKIPPING  08_doneb 492
SKIPPING  08_doneb 493
SKIPPING  08_doneb 494
SKIPPING  08_doneb 495
SKIPPING  08_doneb 496
SKIPPING  08_doneb 497
SKIPPING  08_doneb 498
SKIPPING  08_doneb 499
site : 500
SKIPPING  08_doneb 500
SKIPPING  08_doneb 501
SKIPPING  08_doneb 502
SKIPPING  08_doneb 503
SKIPPING  08_doneb 504
SKIPPING  08_doneb 505
SKIPPING  08_doneb 506
SKIPPING  08_doneb 509
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
09_post_50_to_600
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['00_fixcue', '00_fixcue', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
SKIPPING  10_reward_all 1
SKIPPING  10_reward_all 2
SKIPPING  10_reward_all 3
SKIPPING  10_reward_all 5
SKIPPING  10_reward_all 6
SKIPPING  10_reward_all 7
SKIPPING  10_reward_all 8
SKIPPING  10_reward_all 9
SKIPPING  10_reward_all 10
SKIPPING  10_reward_all 11
SKIPPING  10_reward_all 12
SKIPPING  10_reward_all 13
SKIPPING  10_reward_all 15
SKIPPING  10_reward_all 16
SKIPPING  10_reward_all 17
SKIPPING  10_reward_all 18
SKIPPING  10_reward_all 21
SKIPPING  10_reward_all 22
SKIPPING  10_reward_all 24
SKIPPING  10_reward_all 27
SKIPPING  10_reward_all 28
SKIPPING  10_reward_all 29
SKIPPING  10_reward_all 30
SKIPPING  10_reward_all 31
SKIPPING  10_reward_all 32
SKIPPING  10_reward_all 33
SKIPPING  10_reward_all 34
SKIPPING  10_reward_all 37
SKIPPING  10_reward_all 38
SKIPPING  10_reward_all 39
SKIPPING  10_reward_all 41
SKIPPING  10_reward_all 42
SKIPPING  10_reward_all 43
SKIPPING  10_reward_all 44
SKIPPING  10_reward_all 45
SKIPPING  10_reward_all 47
SKIPPING  10_reward_all 49
SKIPPING  10_reward_all 50
SKIPPING  10_reward_all 51
SKIPPING  10_reward_all 52
SKIPPING  10_reward_all 53
SKIPPING  10_reward_all 55
SKIPPING  10_reward_all 56
SKIPPING  10_reward_all 57
SKIPPING  10_reward_all 58
SKIPPING  10_reward_all 59
site : 60
SKIPPING  10_reward_all 60
SKIPPING  10_reward_all 61
SKIPPING  10_reward_all 62
SKIPPING  10_reward_all 63
SKIPPING  10_reward_all 64
SKIPPING  10_reward_all 65
SKIPPING  10_reward_all 66
SKIPPING  10_reward_all 67
SKIPPING  10_reward_all 68
SKIPPING  10_reward_all 71
SKIPPING  10_reward_all 72
SKIPPING  10_reward_all 74
SKIPPING  10_reward_all 75
SKIPPING  10_reward_all 76
SKIPPING  10_reward_all 77
SKIPPING  10_reward_all 78
SKIPPING  10_reward_all 79
site : 80
SKIPPING  10_reward_all 80
SKIPPING  10_reward_all 86
SKIPPING  10_reward_all 92
SKIPPING  10_reward_all 94
SKIPPING  10_reward_all 96
SKIPPING  10_reward_all 97
SKIPPING  10_reward_all 98
SKIPPING  10_reward_all 101
SKIPPING  10_reward_all 102
SKIPPING  10_reward_all 108
SKIPPING  10_reward_all 111
SKIPPING  10_reward_all 112
SKIPPING  10_reward_all 114
SKIPPING  10_reward_all 115
SKIPPING  10_reward_all 116
SKIPPING  10_reward_all 118
SKIPPING  10_reward_all 119
site : 120
SKIPPING  10_reward_all 120
SKIPPING  10_reward_all 121
SKIPPING  10_reward_all 122
SKIPPING  10_reward_all 123
SKIPPING  10_reward_all 126
SKIPPING  10_reward_all 127
SKIPPING  10_reward_all 130
SKIPPING  10_reward_all 132
SKIPPING  10_reward_all 133
SKIPPING  10_reward_all 134
SKIPPING  10_reward_all 135
SKIPPING  10_reward_all 136
SKIPPING  10_reward_all 137
SKIPPING  10_reward_all 138
site : 140
SKIPPING  10_reward_all 140
SKIPPING  10_reward_all 141
SKIPPING  10_reward_all 142
SKIPPING  10_reward_all 143
SKIPPING  10_reward_all 144
SKIPPING  10_reward_all 145
SKIPPING  10_reward_all 146
SKIPPING  10_reward_all 148
SKIPPING  10_reward_all 150
SKIPPING  10_reward_all 151
SKIPPING  10_reward_all 152
SKIPPING  10_reward_all 153
SKIPPING  10_reward_all 154
SKIPPING  10_reward_all 156
SKIPPING  10_reward_all 157
SKIPPING  10_reward_all 158
SKIPPING  10_reward_all 159
site : 160
SKIPPING  10_reward_all 160
SKIPPING  10_reward_all 161
SKIPPING  10_reward_all 162
SKIPPING  10_reward_all 164
SKIPPING  10_reward_all 165
SKIPPING  10_reward_all 166
SKIPPING  10_reward_all 167
SKIPPING  10_reward_all 169
SKIPPING  10_reward_all 170
SKIPPING  10_reward_all 173
SKIPPING  10_reward_all 174
SKIPPING  10_reward_all 177
SKIPPING  10_reward_all 178
SKIPPING  10_reward_all 179
site : 180
SKIPPING  10_reward_all 180
SKIPPING  10_reward_all 181
SKIPPING  10_reward_all 184
SKIPPING  10_reward_all 186
SKIPPING  10_reward_all 188
SKIPPING  10_reward_all 189
SKIPPING  10_reward_all 191
SKIPPING  10_reward_all 192
SKIPPING  10_reward_all 193
SKIPPING  10_reward_all 194
SKIPPING  10_reward_all 195
SKIPPING  10_reward_all 197
SKIPPING  10_reward_all 199
site : 200
SKIPPING  10_reward_all 200
SKIPPING  10_reward_all 202
SKIPPING  10_reward_all 203
SKIPPING  10_reward_all 205
SKIPPING  10_reward_all 207
SKIPPING  10_reward_all 210
SKIPPING  10_reward_all 211
SKIPPING  10_reward_all 213
SKIPPING  10_reward_all 215
SKIPPING  10_reward_all 216
SKIPPING  10_reward_all 218
SKIPPING  10_reward_all 219
SKIPPING  10_reward_all 221
SKIPPING  10_reward_all 222
SKIPPING  10_reward_all 223
SKIPPING  10_reward_all 224
SKIPPING  10_reward_all 225
SKIPPING  10_reward_all 226
SKIPPING  10_reward_all 227
SKIPPING  10_reward_all 229
SKIPPING  10_reward_all 233
SKIPPING  10_reward_all 235
SKIPPING  10_reward_all 237
site : 240
SKIPPING  10_reward_all 240
SKIPPING  10_reward_all 241
SKIPPING  10_reward_all 243
SKIPPING  10_reward_all 244
SKIPPING  10_reward_all 245
SKIPPING  10_reward_all 248
SKIPPING  10_reward_all 251
SKIPPING  10_reward_all 252
SKIPPING  10_reward_all 254
SKIPPING  10_reward_all 255
SKIPPING  10_reward_all 256
SKIPPING  10_reward_all 257
SKIPPING  10_reward_all 258
SKIPPING  10_reward_all 259
site : 260
SKIPPING  10_reward_all 260
SKIPPING  10_reward_all 261
SKIPPING  10_reward_all 262
SKIPPING  10_reward_all 263
SKIPPING  10_reward_all 264
SKIPPING  10_reward_all 265
SKIPPING  10_reward_all 267
SKIPPING  10_reward_all 269
SKIPPING  10_reward_all 272
SKIPPING  10_reward_all 273
SKIPPING  10_reward_all 274
SKIPPING  10_reward_all 275
SKIPPING  10_reward_all 276
SKIPPING  10_reward_all 277
SKIPPING  10_reward_all 278
SKIPPING  10_reward_all 279
SKIPPING  10_reward_all 281
SKIPPING  10_reward_all 282
SKIPPING  10_reward_all 284
SKIPPING  10_reward_all 285
SKIPPING  10_reward_all 286
SKIPPING  10_reward_all 288
SKIPPING  10_reward_all 290
SKIPPING  10_reward_all 294
SKIPPING  10_reward_all 296
SKIPPING  10_reward_all 299
site : 300
SKIPPING  10_reward_all 300
SKIPPING  10_reward_all 302
SKIPPING  10_reward_all 303
SKIPPING  10_reward_all 304
SKIPPING  10_reward_all 310
SKIPPING  10_reward_all 312
SKIPPING  10_reward_all 316
site : 320
SKIPPING  10_reward_all 320
SKIPPING  10_reward_all 326
SKIPPING  10_reward_all 327
SKIPPING  10_reward_all 328
SKIPPING  10_reward_all 329
SKIPPING  10_reward_all 331
SKIPPING  10_reward_all 332
SKIPPING  10_reward_all 333
SKIPPING  10_reward_all 343
SKIPPING  10_reward_all 344
SKIPPING  10_reward_all 345
SKIPPING  10_reward_all 346
SKIPPING  10_reward_all 347
SKIPPING  10_reward_all 349
SKIPPING  10_reward_all 351
SKIPPING  10_reward_all 352
SKIPPING  10_reward_all 355
SKIPPING  10_reward_all 356
SKIPPING  10_reward_all 358
site : 360
SKIPPING  10_reward_all 360
SKIPPING  10_reward_all 362
SKIPPING  10_reward_all 368
SKIPPING  10_reward_all 370
SKIPPING  10_reward_all 371
SKIPPING  10_reward_all 374
SKIPPING  10_reward_all 375
SKIPPING  10_reward_all 376
SKIPPING  10_reward_all 379
SKIPPING  10_reward_all 384
SKIPPING  10_reward_all 385
SKIPPING  10_reward_all 386
SKIPPING  10_reward_all 387
SKIPPING  10_reward_all 388
SKIPPING  10_reward_all 389
SKIPPING  10_reward_all 390
SKIPPING  10_reward_all 393
SKIPPING  10_reward_all 394
SKIPPING  10_reward_all 395
SKIPPING  10_reward_all 396
SKIPPING  10_reward_all 397
SKIPPING  10_reward_all 398
SKIPPING  10_reward_all 399
site : 400
SKIPPING  10_reward_all 400
SKIPPING  10_reward_all 401
SKIPPING  10_reward_all 402
SKIPPING  10_reward_all 403
SKIPPING  10_reward_all 404
SKIPPING  10_reward_all 405
SKIPPING  10_reward_all 406
SKIPPING  10_reward_all 407
SKIPPING  10_reward_all 408
SKIPPING  10_reward_all 410
SKIPPING  10_reward_all 411
SKIPPING  10_reward_all 412
SKIPPING  10_reward_all 413
SKIPPING  10_reward_all 414
SKIPPING  10_reward_all 415
SKIPPING  10_reward_all 416
SKIPPING  10_reward_all 417
SKIPPING  10_reward_all 418
SKIPPING  10_reward_all 419
SKIPPING  10_reward_all 421
SKIPPING  10_reward_all 422
SKIPPING  10_reward_all 423
SKIPPING  10_reward_all 425
SKIPPING  10_reward_all 429
SKIPPING  10_reward_all 430
SKIPPING  10_reward_all 433
SKIPPING  10_reward_all 434
SKIPPING  10_reward_all 435
SKIPPING  10_reward_all 436
SKIPPING  10_reward_all 437
SKIPPING  10_reward_all 439
site : 440
SKIPPING  10_reward_all 440
SKIPPING  10_reward_all 441
SKIPPING  10_reward_all 443
SKIPPING  10_reward_all 445
SKIPPING  10_reward_all 447
SKIPPING  10_reward_all 449
SKIPPING  10_reward_all 450
SKIPPING  10_reward_all 451
SKIPPING  10_reward_all 452
SKIPPING  10_reward_all 453
SKIPPING  10_reward_all 454
SKIPPING  10_reward_all 455
SKIPPING  10_reward_all 457
SKIPPING  10_reward_all 459
site : 460
SKIPPING  10_reward_all 460
SKIPPING  10_reward_all 461
SKIPPING  10_reward_all 462
SKIPPING  10_reward_all 463
SKIPPING  10_reward_all 464
SKIPPING  10_reward_all 465
SKIPPING  10_reward_all 467
SKIPPING  10_reward_all 468
SKIPPING  10_reward_all 469
SKIPPING  10_reward_all 470
SKIPPING  10_reward_all 471
SKIPPING  10_reward_all 472
SKIPPING  10_reward_all 473
SKIPPING  10_reward_all 474
SKIPPING  10_reward_all 475
SKIPPING  10_reward_all 477
SKIPPING  10_reward_all 478
SKIPPING  10_reward_all 479
site : 480
SKIPPING  10_reward_all 480
SKIPPING  10_reward_all 481
SKIPPING  10_reward_all 483
SKIPPING  10_reward_all 484
SKIPPING  10_reward_all 485
SKIPPING  10_reward_all 486
SKIPPING  10_reward_all 487
SKIPPING  10_reward_all 488
SKIPPING  10_reward_all 489
SKIPPING  10_reward_all 490
SKIPPING  10_reward_all 491
SKIPPING  10_reward_all 492
SKIPPING  10_reward_all 493
SKIPPING  10_reward_all 494
SKIPPING  10_reward_all 495
SKIPPING  10_reward_all 496
SKIPPING  10_reward_all 497
SKIPPING  10_reward_all 498
SKIPPING  10_reward_all 499
site : 500
SKIPPING  10_reward_all 500
SKIPPING  10_reward_all 501
SKIPPING  10_reward_all 502
SKIPPING  10_reward_all 503
SKIPPING  10_reward_all 504
SKIPPING  10_reward_all 505
SKIPPING  10_reward_all 506
SKIPPING  10_reward_all 509
SKIPPING, extracted df_var is empty. Probably you have not enough data for this conjunctions, try setting DEBUG_CONJUNCTIONS=True and reading the low-level data it prints.
!! SKIPPING:  epoch ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']
